你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-28
候选 ETF 数量: 50
ETF 数据:
ETF 159502: 开盘: 1.35, 收盘: 1.349, 最高: 1.381, 最低: 1.34, 成交量: 7533706.0, 成交额: 1024554119.95, 振幅: 3.03, 涨跌幅: -0.22, 涨跌额: -0.003, 换手率: 55.63, momentum_20: 0.140321, volatility_20: 0.019436, volume_mean_20: 3068177.2, return_mean_20: 0.6765, amplitude_mean_20: 1.404, turnover_mean_20: 22.654, MA_5: 1.3064, MA_10: 1.2572, momentum_20_cs_z: 4.384835, volatility_20_cs_z: 1.289576, volume_mean_20_cs_z: -0.003873, return_mean_20_cs_z: 4.286541, amplitude_mean_20_cs_z: -0.573415, turnover_mean_20_cs_z: 2.889712, MA_5_cs_z: -0.181219, MA_10_cs_z: -0.229532, y_pred_Y_future_5d_return: 0.005934
ETF 512980: 开盘: 0.982, 收盘: 0.991, 最高: 0.999, 最低: 0.982, 成交量: 1448942.0, 成交额: 143185087.0, 振幅: 1.72, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 2.66, momentum_20: -0.002014, volatility_20: 0.016044, volume_mean_20: 1599882.55, return_mean_20: 0.001, amplitude_mean_20: 2.2165, turnover_mean_20: 2.9335, MA_5: 0.9964, MA_10: 0.9826, momentum_20_cs_z: 0.606711, volatility_20_cs_z: 0.610706, volume_mean_20_cs_z: -0.293075, return_mean_20_cs_z: 0.644511, amplitude_mean_20_cs_z: 0.598449, turnover_mean_20_cs_z: -0.391164, MA_5_cs_z: -0.453271, MA_10_cs_z: -0.468276, y_pred_Y_future_5d_return: -0.00082
ETF 159518: 开盘: 0.923, 收盘: 0.923, 最高: 0.928, 最低: 0.921, 成交量: 1390937.0, 成交额: 128522899.4, 振幅: 0.76, 涨跌幅: 0.44, 涨跌额: 0.004, 换手率: 8.27, momentum_20: 0.041761, volatility_20: 0.013432, volume_mean_20: 1672121.7, return_mean_20: 0.2145, amplitude_mean_20: 0.7785, turnover_mean_20: 9.9455, MA_5: 0.9154, MA_10: 0.9194, momentum_20_cs_z: 1.874382, volatility_20_cs_z: 0.087846, volume_mean_20_cs_z: -0.278847, return_mean_20_cs_z: 1.88468, amplitude_mean_20_cs_z: -1.47557, turnover_mean_20_cs_z: 0.775414, MA_5_cs_z: -0.524355, MA_10_cs_z: -0.523224, y_pred_Y_future_5d_return: -0.000855
ETF 159531: 开盘: 1.319, 收盘: 1.341, 最高: 1.343, 最低: 1.315, 成交量: 723472.0, 成交额: 96424072.099, 振幅: 2.12, 涨跌幅: 1.36, 涨跌额: 0.018, 换手率: 11.97, momentum_20: -0.004454, volatility_20: 0.013794, volume_mean_20: 847578.8, return_mean_20: -0.013, amplitude_mean_20: 1.6455, turnover_mean_20: 14.0185, MA_5: 1.3214, MA_10: 1.3302, momentum_20_cs_z: 0.536044, volatility_20_cs_z: 0.160352, volume_mean_20_cs_z: -0.441253, return_mean_20_cs_z: 0.563189, amplitude_mean_20_cs_z: -0.225101, turnover_mean_20_cs_z: 1.453034, MA_5_cs_z: -0.168055, MA_10_cs_z: -0.166064, y_pred_Y_future_5d_return: -0.001498
ETF 159628: 开盘: 1.267, 收盘: 1.291, 最高: 1.291, 最低: 1.26, 成交量: 275221.0, 成交额: 35173275.3, 振幅: 2.44, 涨跌幅: 1.41, 涨跌额: 0.018, 换手率: 7.29, momentum_20: -0.010728, volatility_20: 0.012044, volume_mean_20: 477949.15, return_mean_20: -0.048, amplitude_mean_20: 1.7225, turnover_mean_20: 12.6685, MA_5: 1.2704, MA_10: 1.2775, momentum_20_cs_z: 0.354367, volatility_20_cs_z: -0.189932, volume_mean_20_cs_z: -0.514057, return_mean_20_cs_z: 0.359882, amplitude_mean_20_cs_z: -0.114045, turnover_mean_20_cs_z: 1.228436, MA_5_cs_z: -0.212812, MA_10_cs_z: -0.211882, y_pred_Y_future_5d_return: -0.001896
ETF 520550: 开盘: 1.23, 收盘: 1.218, 最高: 1.231, 最低: 1.218, 成交量: 297026.0, 成交额: 36762200.0, 振幅: 1.06, 涨跌幅: -0.9, 涨跌额: -0.011, 换手率: 3.01, momentum_20: 0.020956, volatility_20: 0.008648, volume_mean_20: 461784.45, return_mean_20: 0.1055, amplitude_mean_20: 1.0805, turnover_mean_20: 4.685, MA_5: 1.2254, MA_10: 1.2304, momentum_20_cs_z: 1.271888, volatility_20_cs_z: -0.869653, volume_mean_20_cs_z: -0.517241, return_mean_20_cs_z: 1.251526, amplitude_mean_20_cs_z: -1.039998, turnover_mean_20_cs_z: -0.099769, MA_5_cs_z: -0.252303, MA_10_cs_z: -0.252832, y_pred_Y_future_5d_return: -0.001953
ETF 159825: 开盘: 0.807, 收盘: 0.818, 最高: 0.818, 最低: 0.806, 成交量: 1336391.0, 成交额: 108830961.7, 振幅: 1.48, 涨跌幅: 1.11, 涨跌额: 0.009, 换手率: 3.43, momentum_20: 0.007389, volatility_20: 0.010972, volume_mean_20: 967587.6, return_mean_20: 0.043, amplitude_mean_20: 1.572, turnover_mean_20: 2.4835, MA_5: 0.8096, MA_10: 0.8143, momentum_20_cs_z: 0.879019, volatility_20_cs_z: -0.404472, volume_mean_20_cs_z: -0.417616, return_mean_20_cs_z: 0.888479, amplitude_mean_20_cs_z: -0.33111, turnover_mean_20_cs_z: -0.46603, MA_5_cs_z: -0.617204, MA_10_cs_z: -0.614601, y_pred_Y_future_5d_return: -0.002245
ETF 159715: 开盘: 1.103, 收盘: 1.123, 最高: 1.125, 最低: 1.099, 成交量: 541093.0, 成交额: 60241665.881, 振幅: 2.35, 涨跌幅: 1.63, 涨跌额: 0.018, 换手率: 12.16, momentum_20: -0.074959, volatility_20: 0.016649, volume_mean_20: 535810.25, return_mean_20: -0.3755, amplitude_mean_20: 2.483, turnover_mean_20: 12.04, MA_5: 1.1096, MA_10: 1.1241, momentum_20_cs_z: -1.505688, volatility_20_cs_z: 0.731871, volume_mean_20_cs_z: -0.502661, return_mean_20_cs_z: -1.542484, amplitude_mean_20_cs_z: 0.98282, turnover_mean_20_cs_z: 1.123873, MA_5_cs_z: -0.353928, MA_10_cs_z: -0.345252, y_pred_Y_future_5d_return: -0.002602
ETF 512660: 开盘: 1.159, 收盘: 1.172, 最高: 1.173, 最低: 1.156, 成交量: 2941519.0, 成交额: 342591904.0, 振幅: 1.47, 涨跌幅: 1.21, 涨跌额: 0.014, 换手率: 3.94, momentum_20: -0.026578, volatility_20: 0.013764, volume_mean_20: 4442290.05, return_mean_20: -0.126, amplitude_mean_20: 1.6965, turnover_mean_20: 5.9445, MA_5: 1.172, MA_10: 1.1705, momentum_20_cs_z: -0.104635, volatility_20_cs_z: 0.154312, volume_mean_20_cs_z: 0.26678, return_mean_20_cs_z: -0.093201, amplitude_mean_20_cs_z: -0.151544, turnover_mean_20_cs_z: 0.109772, MA_5_cs_z: -0.299166, MA_10_cs_z: -0.304911, y_pred_Y_future_5d_return: -0.002611
ETF 515700: 开盘: 2.354, 收盘: 2.399, 最高: 2.414, 最低: 2.348, 成交量: 270285.0, 成交额: 64479418.0, 振幅: 2.8, 涨跌幅: 1.7, 涨跌额: 0.04, 换手率: 3.53, momentum_20: -0.049525, volatility_20: 0.02558, volume_mean_20: 365115.25, return_mean_20: -0.2225, amplitude_mean_20: 3.3005, turnover_mean_20: 4.7635, MA_5: 2.3604, MA_10: 2.4315, momentum_20_cs_z: -0.76914, volatility_20_cs_z: 2.519399, volume_mean_20_cs_z: -0.536282, return_mean_20_cs_z: -0.653745, amplitude_mean_20_cs_z: 2.161895, turnover_mean_20_cs_z: -0.08671, MA_5_cs_z: 0.743759, MA_10_cs_z: 0.791435, y_pred_Y_future_5d_return: -0.002977
ETF 159883: 开盘: 0.505, 收盘: 0.508, 最高: 0.509, 最低: 0.502, 成交量: 1123360.0, 成交额: 56831841.732, 振幅: 1.39, 涨跌幅: 0.79, 涨跌额: 0.004, 换手率: 0.96, momentum_20: -0.036053, volatility_20: 0.009326, volume_mean_20: 1800908.55, return_mean_20: -0.1795, amplitude_mean_20: 1.425, turnover_mean_20: 1.54, MA_5: 0.5048, MA_10: 0.5095, momentum_20_cs_z: -0.379022, volatility_20_cs_z: -0.73387, volume_mean_20_cs_z: -0.25348, return_mean_20_cs_z: -0.403969, amplitude_mean_20_cs_z: -0.543127, turnover_mean_20_cs_z: -0.622999, MA_5_cs_z: -0.884693, MA_10_cs_z: -0.879602, y_pred_Y_future_5d_return: -0.003085
