你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-26
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 0.94, 收盘: 0.964, 最高: 0.97, 最低: 0.94, 成交量: 721009.0, 成交额: 138132606.4, 振幅: 3.23, 涨跌幅: 3.66, 涨跌额: 0.034, 换手率: 7.03, momentum_20: 0.113164, volatility_20: 0.018362, volume_mean_20: 334184.75, return_mean_20: 0.5545, amplitude_mean_20: 2.3935, turnover_mean_20: 3.2575, MA_5: 0.9396, MA_10: 0.9142, momentum_20_cs_z: 2.399899, volatility_20_cs_z: 1.854748, volume_mean_20_cs_z: -0.529831, return_mean_20_cs_z: 2.345196, amplitude_mean_20_cs_z: 1.765129, turnover_mean_20_cs_z: -0.223157, MA_5_cs_z: -0.512742, MA_10_cs_z: -0.528219, y_pred_Y_future_5d_return: -0.000451
ETF 515010: 开盘: 1.395, 收盘: 1.407, 最高: 1.422, 最低: 1.395, 成交量: 321354.0, 成交额: 45301267.0, 振幅: 1.93, 涨跌幅: 0.64, 涨跌额: 0.009, 换手率: 2.27, momentum_20: 0.039911, volatility_20: 0.011055, volume_mean_20: 297757.55, return_mean_20: 0.201, amplitude_mean_20: 1.6125, turnover_mean_20: 2.1065, MA_5: 1.3932, MA_10: 1.3886, momentum_20_cs_z: 0.535527, volatility_20_cs_z: 0.125775, volume_mean_20_cs_z: -0.538544, return_mean_20_cs_z: 0.535914, amplitude_mean_20_cs_z: 0.277308, turnover_mean_20_cs_z: -0.372106, MA_5_cs_z: -0.133335, MA_10_cs_z: -0.125808, y_pred_Y_future_5d_return: -0.002558
ETF 512580: 开盘: 1.284, 收盘: 1.304, 最高: 1.319, 最低: 1.283, 成交量: 175637.0, 成交额: 22902085.0, 振幅: 2.82, 涨跌幅: 2.03, 涨跌额: 0.026, 换手率: 2.44, momentum_20: 0.021944, volatility_20: 0.011434, volume_mean_20: 79715.1, return_mean_20: 0.1155, amplitude_mean_20: 1.803, turnover_mean_20: 1.108, MA_5: 1.2754, MA_10: 1.2597, momentum_20_cs_z: 0.078226, volatility_20_cs_z: 0.215546, volume_mean_20_cs_z: -0.5907, return_mean_20_cs_z: 0.098308, amplitude_mean_20_cs_z: 0.640214, turnover_mean_20_cs_z: -0.50132, MA_5_cs_z: -0.231867, MA_10_cs_z: -0.235148, y_pred_Y_future_5d_return: -0.002785
ETF 562000: 开盘: 0.59, 收盘: 0.593, 最高: 0.597, 最低: 0.589, 成交量: 148122.0, 成交额: 8784914.0, 振幅: 1.36, 涨跌幅: 0.51, 涨跌额: 0.003, 换手率: 1.95, momentum_20: 0.034904, volatility_20: 0.009322, volume_mean_20: 289867.5, return_mean_20: 0.176, amplitude_mean_20: 1.2745, turnover_mean_20: 3.81, MA_5: 0.5898, MA_10: 0.5839, momentum_20_cs_z: 0.408085, volatility_20_cs_z: -0.28411, volume_mean_20_cs_z: -0.540432, return_mean_20_cs_z: 0.407959, amplitude_mean_20_cs_z: -0.366589, turnover_mean_20_cs_z: -0.151659, MA_5_cs_z: -0.805327, MA_10_cs_z: -0.808396, y_pred_Y_future_5d_return: -0.003733
ETF 159201: 开盘: 1.199, 收盘: 1.209, 最高: 1.212, 最低: 1.198, 成交量: 3507564.0, 成交额: 423380511.8, 振幅: 1.17, 涨跌幅: 0.75, 涨跌额: 0.009, 换手率: 2.51, momentum_20: 0.036878, volatility_20: 0.0085, volume_mean_20: 3228122.2, return_mean_20: 0.186, amplitude_mean_20: 1.107, turnover_mean_20: 2.313, MA_5: 1.2008, MA_10: 1.1926, momentum_20_cs_z: 0.458331, volatility_20_cs_z: -0.478659, volume_mean_20_cs_z: 0.162397, return_mean_20_cs_z: 0.459141, amplitude_mean_20_cs_z: -0.68568, turnover_mean_20_cs_z: -0.345383, MA_5_cs_z: -0.294265, MA_10_cs_z: -0.292066, y_pred_Y_future_5d_return: -0.004167
ETF 159901: 开盘: 3.468, 收盘: 3.485, 最高: 3.507, 最低: 3.467, 成交量: 663007.0, 成交额: 231216481.737, 振幅: 1.15, 涨跌幅: 0.29, 涨跌额: 0.01, 换手率: 3.63, momentum_20: 0.034125, volatility_20: 0.010683, volume_mean_20: 719397.55, return_mean_20: 0.1725, amplitude_mean_20: 1.474, turnover_mean_20: 3.9385, MA_5: 3.4724, MA_10: 3.4389, momentum_20_cs_z: 0.388249, volatility_20_cs_z: 0.037878, volume_mean_20_cs_z: -0.437688, return_mean_20_cs_z: 0.390046, amplitude_mean_20_cs_z: 0.013462, turnover_mean_20_cs_z: -0.13503, MA_5_cs_z: 1.60578, MA_10_cs_z: 1.613362, y_pred_Y_future_5d_return: -0.004334
ETF 159509: 开盘: 2.323, 收盘: 2.309, 最高: 2.33, 最低: 2.307, 成交量: 1891742.0, 成交额: 438562320.004, 振幅: 0.99, 涨跌幅: -0.52, 涨跌额: -0.012, 换手率: 2.87, momentum_20: 0.017181, volatility_20: 0.01291, volume_mean_20: 3796695.05, return_mean_20: 0.0925, amplitude_mean_20: 1.2625, turnover_mean_20: 5.7665, MA_5: 2.3274, MA_10: 2.3094, momentum_20_cs_z: -0.042997, volatility_20_cs_z: 0.564854, volume_mean_20_cs_z: 0.298399, return_mean_20_cs_z: -0.01941, amplitude_mean_20_cs_z: -0.38945, turnover_mean_20_cs_z: 0.101528, MA_5_cs_z: 0.648062, MA_10_cs_z: 0.655262, y_pred_Y_future_5d_return: -0.004477
ETF 515800: 开盘: 1.246, 收盘: 1.257, 最高: 1.261, 最低: 1.246, 成交量: 1182792.0, 成交额: 148565984.0, 振幅: 1.2, 涨跌幅: 0.4, 涨跌额: 0.005, 换手率: 2.86, momentum_20: 0.039702, volatility_20: 0.006718, volume_mean_20: 1050291.6, return_mean_20: 0.1965, amplitude_mean_20: 1.1765, turnover_mean_20: 2.538, MA_5: 1.247, MA_10: 1.234, momentum_20_cs_z: 0.530206, volatility_20_cs_z: -0.900451, volume_mean_20_cs_z: -0.358539, return_mean_20_cs_z: 0.512882, amplitude_mean_20_cs_z: -0.553281, turnover_mean_20_cs_z: -0.316267, MA_5_cs_z: -0.255622, MA_10_cs_z: -0.256948, y_pred_Y_future_5d_return: -0.004507
ETF 159967: 开盘: 0.647, 收盘: 0.651, 最高: 0.657, 最低: 0.641, 成交量: 3257517.0, 成交额: 211788205.801, 振幅: 2.47, 涨跌幅: 0.46, 涨跌额: 0.003, 换手率: 5.71, momentum_20: 0.116638, volatility_20: 0.022167, volume_mean_20: 4744919.25, return_mean_20: 0.576, amplitude_mean_20: 2.936, turnover_mean_20: 8.316, MA_5: 0.6478, MA_10: 0.6345, momentum_20_cs_z: 2.488319, volatility_20_cs_z: 2.75508, volume_mean_20_cs_z: 0.525214, return_mean_20_cs_z: 2.455237, amplitude_mean_20_cs_z: 2.798603, turnover_mean_20_cs_z: 0.431454, MA_5_cs_z: -0.756814, MA_10_cs_z: -0.765475, y_pred_Y_future_5d_return: -0.004566
ETF 159399: 开盘: 1.131, 收盘: 1.139, 最高: 1.141, 最低: 1.131, 成交量: 1806351.0, 成交额: 206973717.1, 振幅: 0.88, 涨跌幅: 0.62, 涨跌额: 0.007, 换手率: 3.76, momentum_20: 0.009752, volatility_20: 0.00698, volume_mean_20: 1894570.2, return_mean_20: 0.052, amplitude_mean_20: 1.011, turnover_mean_20: 3.948, MA_5: 1.1346, MA_10: 1.1341, momentum_20_cs_z: -0.232071, volatility_20_cs_z: -0.838427, volume_mean_20_cs_z: -0.156588, return_mean_20_cs_z: -0.226697, amplitude_mean_20_cs_z: -0.868562, turnover_mean_20_cs_z: -0.133801, MA_5_cs_z: -0.349637, MA_10_cs_z: -0.341688, y_pred_Y_future_5d_return: -0.005059
ETF 563000: 开盘: 1.077, 收盘: 1.078, 最高: 1.085, 最低: 1.073, 成交量: 413681.0, 成交额: 44690569.0, 振幅: 1.11, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 1.99, momentum_20: 0.039537, volatility_20: 0.008113, volume_mean_20: 364658.85, return_mean_20: 0.1975, amplitude_mean_20: 1.268, turnover_mean_20: 1.7545, MA_5: 1.0738, MA_10: 1.0626, momentum_20_cs_z: 0.526004, volatility_20_cs_z: -0.570245, volume_mean_20_cs_z: -0.522541, return_mean_20_cs_z: 0.518, amplitude_mean_20_cs_z: -0.378972, turnover_mean_20_cs_z: -0.417658, MA_5_cs_z: -0.400492, MA_10_cs_z: -0.402338, y_pred_Y_future_5d_return: -0.005078
