你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 159916: 开盘: 5.158, 收盘: 5.124, 最高: 5.34, 最低: 5.101, 成交量: 364.0, 成交额: 187711.6, 振幅: 4.6, 涨跌幅: -1.46, 涨跌额: -0.076, 换手率: 0.07, momentum_20: -0.02307, volatility_20: 0.007993, volume_mean_20: 1227.7, return_mean_20: -0.114, amplitude_mean_20: 1.809, turnover_mean_20: 0.236, MA_5: 5.1978, MA_10: 5.2604, momentum_20_cs_z: 0.515152, volatility_20_cs_z: -1.038484, volume_mean_20_cs_z: -0.600645, return_mean_20_cs_z: 0.496176, amplitude_mean_20_cs_z: -0.022337, turnover_mean_20_cs_z: -0.903038, MA_5_cs_z: 3.159415, MA_10_cs_z: 3.148863, y_pred_Y_future_5d_return: 0.018631
ETF 159871: 开盘: 0.862, 收盘: 0.839, 最高: 0.89, 最低: 0.838, 成交量: 226504.0, 成交额: 38526015.3, 振幅: 5.86, 涨跌幅: -5.41, 涨跌额: -0.048, 换手率: 2.21, momentum_20: -0.024419, volatility_20: 0.025551, volume_mean_20: 319862.5, return_mean_20: -0.092, amplitude_mean_20: 3.236, turnover_mean_20: 3.118, MA_5: 0.875, MA_10: 0.8822, momentum_20_cs_z: 0.482974, volatility_20_cs_z: 2.08625, volume_mean_20_cs_z: -0.542168, return_mean_20_cs_z: 0.596947, amplitude_mean_20_cs_z: 2.009517, turnover_mean_20_cs_z: -0.394147, MA_5_cs_z: -0.563716, MA_10_cs_z: -0.567211, y_pred_Y_future_5d_return: 0.013478
ETF 512580: 开盘: 1.288, 收盘: 1.245, 最高: 1.311, 最低: 1.242, 成交量: 201170.0, 成交额: 25455485.0, 振幅: 5.26, 涨跌幅: -5.11, 涨跌额: -0.067, 换手率: 2.8, momentum_20: -0.015032, volatility_20: 0.023911, volume_mean_20: 197966.5, return_mean_20: -0.049, amplitude_mean_20: 3.105, turnover_mean_20: 2.752, MA_5: 1.3176, MA_10: 1.346, momentum_20_cs_z: 0.70688, volatility_20_cs_z: 1.7943, volume_mean_20_cs_z: -0.564634, return_mean_20_cs_z: 0.79391, amplitude_mean_20_cs_z: 1.82299, turnover_mean_20_cs_z: -0.458773, MA_5_cs_z: -0.182515, MA_10_cs_z: -0.173552, y_pred_Y_future_5d_return: 0.011741
ETF 159531: 开盘: 1.323, 收盘: 1.278, 最高: 1.328, 最低: 1.278, 成交量: 1455352.0, 成交额: 188690734.956, 振幅: 3.75, 涨跌幅: -4.13, 涨跌额: -0.055, 换手率: 24.07, momentum_20: -0.041979, volatility_20: 0.012967, volume_mean_20: 777343.35, return_mean_20: -0.206, amplitude_mean_20: 1.539, turnover_mean_20: 12.856, MA_5: 1.339, MA_10: 1.3551, momentum_20_cs_z: 0.064107, volatility_20_cs_z: -0.153233, volume_mean_20_cs_z: -0.457851, return_mean_20_cs_z: 0.074766, amplitude_mean_20_cs_z: -0.40678, turnover_mean_20_cs_z: 1.325348, MA_5_cs_z: -0.164083, MA_10_cs_z: -0.165829, y_pred_Y_future_5d_return: 0.006542
ETF 515790: 开盘: 0.96, 收盘: 0.928, 最高: 0.967, 最低: 0.926, 成交量: 8564116.0, 成交额: 806998505.0, 振幅: 4.18, 涨跌幅: -5.5, 涨跌额: -0.054, 换手率: 8.13, momentum_20: -0.005359, volatility_20: 0.030738, volume_mean_20: 10405800.25, return_mean_20: 0.017, amplitude_mean_20: 3.858, turnover_mean_20: 9.8755, MA_5: 0.989, MA_10: 1.0239, momentum_20_cs_z: 0.937599, volatility_20_cs_z: 2.982465, volume_mean_20_cs_z: 1.316747, return_mean_20_cs_z: 1.096225, amplitude_mean_20_cs_z: 2.89516, turnover_mean_20_cs_z: 0.799064, MA_5_cs_z: -0.46553, MA_10_cs_z: -0.44694, y_pred_Y_future_5d_return: 0.005952
ETF 516160: 开盘: 2.881, 收盘: 2.76, 最高: 2.883, 最低: 2.756, 成交量: 1131800.0, 成交额: 317065439.0, 振幅: 4.32, 涨跌幅: -6.15, 涨跌额: -0.181, 换手率: 4.44, momentum_20: -0.001086, volatility_20: 0.028395, volume_mean_20: 1112587.65, return_mean_20: 0.0335, amplitude_mean_20: 3.5335, turnover_mean_20: 4.3635, MA_5: 2.945, MA_10: 2.9938, momentum_20_cs_z: 1.039529, volatility_20_cs_z: 2.5924, volume_mean_20_cs_z: -0.396063, return_mean_20_cs_z: 1.171804, amplitude_mean_20_cs_z: 2.433116, turnover_mean_20_cs_z: -0.174222, MA_5_cs_z: 1.219129, MA_10_cs_z: 1.225047, y_pred_Y_future_5d_return: 0.005571
ETF 159903: 开盘: 1.547, 收盘: 1.522, 最高: 1.564, 最低: 1.52, 成交量: 377669.0, 成交额: 58065341.65, 振幅: 2.79, 涨跌幅: -3.49, 涨跌额: -0.055, 换手率: 12.42, momentum_20: -0.054658, volatility_20: 0.013259, volume_mean_20: 204944.2, return_mean_20: -0.2725, amplitude_mean_20: 1.666, turnover_mean_20: 6.7385, MA_5: 1.5752, MA_10: 1.5964, momentum_20_cs_z: -0.238332, volatility_20_cs_z: -0.10136, volume_mean_20_cs_z: -0.563348, return_mean_20_cs_z: -0.229839, amplitude_mean_20_cs_z: -0.225949, turnover_mean_20_cs_z: 0.245146, MA_5_cs_z: 0.039351, MA_10_cs_z: 0.038979, y_pred_Y_future_5d_return: 0.00546
ETF 515700: 开盘: 2.446, 收盘: 2.352, 最高: 2.452, 最低: 2.351, 成交量: 424975.0, 成交额: 101198292.0, 振幅: 4.05, 涨跌幅: -5.77, 涨跌额: -0.144, 换手率: 5.54, momentum_20: -0.023256, volatility_20: 0.026289, volume_mean_20: 409014.6, return_mean_20: -0.085, amplitude_mean_20: 3.436, turnover_mean_20: 5.336, MA_5: 2.5026, MA_10: 2.5159, momentum_20_cs_z: 0.51071, volatility_20_cs_z: 2.217517, volume_mean_20_cs_z: -0.525736, return_mean_20_cs_z: 0.629011, amplitude_mean_20_cs_z: 2.294289, turnover_mean_20_cs_z: -0.002502, MA_5_cs_z: 0.838099, MA_10_cs_z: 0.819421, y_pred_Y_future_5d_return: 0.005268
ETF 512980: 开盘: 0.948, 收盘: 0.958, 最高: 0.973, 最低: 0.945, 成交量: 1252347.0, 成交额: 120083199.0, 振幅: 2.93, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 2.3, momentum_20: -0.017436, volatility_20: 0.014725, volume_mean_20: 1271481.15, return_mean_20: -0.0785, amplitude_mean_20: 2.022, turnover_mean_20: 2.3315, MA_5: 0.9688, MA_10: 0.9728, momentum_20_cs_z: 0.649532, volatility_20_cs_z: 0.159602, volume_mean_20_cs_z: -0.366777, return_mean_20_cs_z: 0.658785, amplitude_mean_20_cs_z: 0.280946, turnover_mean_20_cs_z: -0.533024, MA_5_cs_z: -0.482928, MA_10_cs_z: -0.490312, y_pred_Y_future_5d_return: 0.00473
ETF 159628: 开盘: 1.269, 收盘: 1.236, 最高: 1.276, 最低: 1.235, 成交量: 548307.0, 成交额: 68481793.5, 振幅: 3.2, 涨跌幅: -3.59, 涨跌额: -0.046, 换手率: 14.53, momentum_20: -0.04186, volatility_20: 0.011875, volume_mean_20: 495890.45, return_mean_20: -0.2075, amplitude_mean_20: 1.6015, turnover_mean_20: 13.1435, MA_5: 1.2846, MA_10: 1.3012, momentum_20_cs_z: 0.066935, volatility_20_cs_z: -0.347654, volume_mean_20_cs_z: -0.509725, return_mean_20_cs_z: 0.067896, amplitude_mean_20_cs_z: -0.317788, turnover_mean_20_cs_z: 1.376114, MA_5_cs_z: -0.210937, MA_10_cs_z: -0.211577, y_pred_Y_future_5d_return: 0.004698
ETF 515800: 开盘: 1.218, 收盘: 1.191, 最高: 1.229, 最低: 1.186, 成交量: 1485421.0, 成交额: 178000774.0, 振幅: 3.51, 涨跌幅: -2.7, 涨跌额: -0.033, 换手率: 3.59, momentum_20: -0.041834, volatility_20: 0.010917, volume_mean_20: 510126.15, return_mean_20: -0.2075, amplitude_mean_20: 1.4025, turnover_mean_20: 1.2315, MA_5: 1.221, MA_10: 1.2349, momentum_20_cs_z: 0.06756, volatility_20_cs_z: -0.518159, volume_mean_20_cs_z: -0.507101, return_mean_20_cs_z: 0.067896, amplitude_mean_20_cs_z: -0.601137, turnover_mean_20_cs_z: -0.727257, MA_5_cs_z: -0.265714, MA_10_cs_z: -0.26785, y_pred_Y_future_5d_return: 0.004664
ETF 159715: 开盘: 1.14, 收盘: 1.09, 最高: 1.143, 最低: 1.089, 成交量: 764497.0, 成交额: 84479374.187, 振幅: 4.7, 涨跌幅: -5.13, 涨跌额: -0.059, 换手率: 17.18, momentum_20: -0.086337, volatility_20: 0.019341, volume_mean_20: 612590.75, return_mean_20: -0.4325, amplitude_mean_20: 2.6205, turnover_mean_20: 13.765, MA_5: 1.1386, MA_10: 1.1521, momentum_20_cs_z: -0.993958, volatility_20_cs_z: 0.981089, volume_mean_20_cs_z: -0.488216, return_mean_20_cs_z: -0.962724, amplitude_mean_20_cs_z: 1.133129, turnover_mean_20_cs_z: 1.485856, MA_5_cs_z: -0.336683, MA_10_cs_z: -0.338128, y_pred_Y_future_5d_return: 0.004483
