你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 1.064, 收盘: 0.968, 最高: 1.106, 最低: 0.965, 成交量: 41447305.0, 成交额: 4325806003.094, 振幅: 13.53, 涨跌幅: -7.1, 涨跌额: -0.074, 换手率: 246.52, momentum_20: 0.083987, volatility_20: 0.029446, volume_mean_20: 6942435.9, return_mean_20: 0.4455, amplitude_mean_20: 1.9545, turnover_mean_20: 41.291, MA_5: 0.966, MA_10: 0.9389, momentum_20_cs_z: 0.391181, volatility_20_cs_z: 1.935925, volume_mean_20_cs_z: 0.325345, return_mean_20_cs_z: 0.511398, amplitude_mean_20_cs_z: -0.112288, turnover_mean_20_cs_z: 4.858809, MA_5_cs_z: -0.519665, MA_10_cs_z: -0.537523, y_pred_Y_future_5d_return: 0.030305
ETF 517520: 开盘: 2.83, 收盘: 2.819, 最高: 2.986, 最低: 2.819, 成交量: 6221228.0, 成交额: 1782792278.0, 振幅: 5.33, 涨跌幅: -9.99, 涨跌额: -0.313, 换手率: 11.41, momentum_20: 0.381863, volatility_20: 0.040432, volume_mean_20: 3463394.35, return_mean_20: 1.708, amplitude_mean_20: 4.3855, turnover_mean_20: 6.353, MA_5: 2.9386, MA_10: 2.7285, momentum_20_cs_z: 4.647864, volatility_20_cs_z: 2.923975, volume_mean_20_cs_z: -0.136738, return_mean_20_cs_z: 4.403348, amplitude_mean_20_cs_z: 2.709075, turnover_mean_20_cs_z: -0.039459, MA_5_cs_z: 0.948252, MA_10_cs_z: 0.805387, y_pred_Y_future_5d_return: 0.027433
ETF 159529: 开盘: 1.374, 收盘: 1.372, 最高: 1.445, 最低: 1.371, 成交量: 9844064.0, 成交额: 1380335146.603, 振幅: 5.37, 涨跌幅: -0.36, 涨跌额: -0.005, 换手率: 142.97, momentum_20: 0.0, volatility_20: 0.004881, volume_mean_20: 1525010.45, return_mean_20: -0.0, amplitude_mean_20: 1.056, turnover_mean_20: 22.1485, MA_5: 1.3786, MA_10: 1.3791, momentum_20_cs_z: -0.808997, volatility_20_cs_z: -1.203367, volume_mean_20_cs_z: -0.394192, return_mean_20_cs_z: -0.861959, amplitude_mean_20_cs_z: -1.155067, turnover_mean_20_cs_z: 2.175052, MA_5_cs_z: -0.212627, MA_10_cs_z: -0.207198, y_pred_Y_future_5d_return: 0.017871
ETF 159967: 开盘: 0.618, 收盘: 0.641, 最高: 0.645, 最低: 0.614, 成交量: 4998955.0, 成交额: 315301505.548, 振幅: 4.98, 涨跌幅: 3.05, 涨跌额: 0.019, 换手率: 8.76, momentum_20: 0.007862, volatility_20: 0.015506, volume_mean_20: 3426654.7, return_mean_20: 0.0495, amplitude_mean_20: 2.858, turnover_mean_20: 6.007, MA_5: 0.6306, MA_10: 0.6299, momentum_20_cs_z: -0.696653, volatility_20_cs_z: 0.079464, volume_mean_20_cs_z: -0.141618, return_mean_20_cs_z: -0.709364, amplitude_mean_20_cs_z: 0.936293, turnover_mean_20_cs_z: -0.087968, MA_5_cs_z: -0.769254, MA_10_cs_z: -0.769396, y_pred_Y_future_5d_return: 0.007613
ETF 159871: 开盘: 1.231, 收盘: 1.184, 最高: 1.244, 最低: 1.176, 成交量: 1389430.0, 成交额: 334007197.0, 振幅: 5.21, 涨跌幅: -9.34, 涨跌额: -0.122, 换手率: 13.55, momentum_20: 0.218107, volatility_20: 0.033177, volume_mean_20: 730469.0, return_mean_20: 1.0445, amplitude_mean_20: 3.7975, turnover_mean_20: 7.121, MA_5: 1.241, MA_10: 1.1822, momentum_20_cs_z: 2.307776, volatility_20_cs_z: 2.432808, volume_mean_20_cs_z: -0.499723, return_mean_20_cs_z: 2.357955, amplitude_mean_20_cs_z: 2.026655, turnover_mean_20_cs_z: 0.068214, MA_5_cs_z: -0.315023, MA_10_cs_z: -0.354951, y_pred_Y_future_5d_return: 0.006778
ETF 159781: 开盘: 0.94, 收盘: 0.962, 最高: 0.972, 最低: 0.931, 成交量: 3747889.0, 成交额: 358429015.31, 振幅: 4.34, 涨跌幅: 1.8, 涨跌额: 0.017, 换手率: 3.21, momentum_20: 0.049073, volatility_20: 0.015322, volume_mean_20: 3538306.8, return_mean_20: 0.25, amplitude_mean_20: 2.6895, turnover_mean_20: 3.033, MA_5: 0.9584, MA_10: 0.959, momentum_20_cs_z: -0.107737, volatility_20_cs_z: 0.054959, volume_mean_20_cs_z: -0.126788, return_mean_20_cs_z: -0.091276, amplitude_mean_20_cs_z: 0.740736, turnover_mean_20_cs_z: -0.504919, MA_5_cs_z: -0.525321, MA_10_cs_z: -0.52244, y_pred_Y_future_5d_return: 0.004807
ETF 512690: 开盘: 0.562, 收盘: 0.541, 最高: 0.562, 最低: 0.54, 成交量: 49356607.0, 成交额: 2706926885.0, 振幅: 3.87, 涨跌幅: -4.75, 涨跌额: -0.027, 换手率: 13.73, momentum_20: 0.009328, volatility_20: 0.02701, volume_mean_20: 20635301.0, return_mean_20: 0.079, amplitude_mean_20: 1.9705, turnover_mean_20: 5.7385, MA_5: 0.533, MA_10: 0.5327, momentum_20_cs_z: -0.675693, volatility_20_cs_z: 1.611473, volume_mean_20_cs_z: 2.144019, return_mean_20_cs_z: -0.618423, amplitude_mean_20_cs_z: -0.093719, turnover_mean_20_cs_z: -0.125611, MA_5_cs_z: -0.841883, MA_10_cs_z: -0.842334, y_pred_Y_future_5d_return: 0.003862
ETF 515220: 开盘: 1.135, 收盘: 1.13, 最高: 1.168, 最低: 1.116, 成交量: 10368467.0, 成交额: 1178912455.0, 振幅: 4.61, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 12.1, momentum_20: 0.099222, volatility_20: 0.017763, volume_mean_20: 6404873.05, return_mean_20: 0.489, amplitude_mean_20: 2.292, turnover_mean_20: 7.4755, MA_5: 1.1114, MA_10: 1.0947, momentum_20_cs_z: 0.608894, volatility_20_cs_z: 0.379999, volume_mean_20_cs_z: 0.253947, return_mean_20_cs_z: 0.645497, amplitude_mean_20_cs_z: 0.279407, turnover_mean_20_cs_z: 0.117914, MA_5_cs_z: -0.411465, MA_10_cs_z: -0.420611, y_pred_Y_future_5d_return: 0.003843
ETF 515790: 开盘: 1.081, 收盘: 1.068, 最高: 1.092, 最低: 1.035, 成交量: 6997277.0, 成交额: 743588820.0, 振幅: 5.21, 涨跌幅: -2.38, 涨跌额: -0.026, 换手率: 6.64, momentum_20: 0.110187, volatility_20: 0.02603, volume_mean_20: 7674218.15, return_mean_20: 0.554, amplitude_mean_20: 3.348, turnover_mean_20: 7.282, MA_5: 1.1036, MA_10: 1.0905, momentum_20_cs_z: 0.765589, volatility_20_cs_z: 1.481078, volume_mean_20_cs_z: 0.42254, return_mean_20_cs_z: 0.845875, amplitude_mean_20_cs_z: 1.504976, turnover_mean_20_cs_z: 0.090786, MA_5_cs_z: -0.417269, MA_10_cs_z: -0.423763, y_pred_Y_future_5d_return: 0.003682
ETF 159687: 开盘: 1.693, 收盘: 1.702, 最高: 1.747, 最低: 1.674, 成交量: 3126602.0, 成交额: 533088570.755, 振幅: 4.33, 涨跌幅: 1.01, 涨跌额: 0.017, 换手率: 26.49, momentum_20: 0.105195, volatility_20: 0.011062, volume_mean_20: 445719.2, return_mean_20: 0.5075, amplitude_mean_20: 1.3665, turnover_mean_20: 3.7765, MA_5: 1.6782, MA_10: 1.6539, momentum_20_cs_z: 0.694249, volatility_20_cs_z: -0.512455, volume_mean_20_cs_z: -0.537543, return_mean_20_cs_z: 0.702528, amplitude_mean_20_cs_z: -0.794707, turnover_mean_20_cs_z: -0.400682, MA_5_cs_z: 0.010321, MA_10_cs_z: -0.000989, y_pred_Y_future_5d_return: 0.003596
ETF 516080: 开盘: 0.668, 收盘: 0.662, 最高: 0.679, 最低: 0.66, 成交量: 465745.0, 成交额: 31059797.0, 振幅: 2.84, 涨跌幅: -1.05, 涨跌额: -0.007, 换手率: 2.48, momentum_20: 0.00761, volatility_20: 0.013775, volume_mean_20: 475947.3, return_mean_20: 0.047, amplitude_mean_20: 2.165, turnover_mean_20: 2.536, MA_5: 0.6716, MA_10: 0.6766, momentum_20_cs_z: -0.700244, volatility_20_cs_z: -0.151089, volume_mean_20_cs_z: -0.533528, return_mean_20_cs_z: -0.71707, amplitude_mean_20_cs_z: 0.132013, turnover_mean_20_cs_z: -0.574598, MA_5_cs_z: -0.738744, MA_10_cs_z: -0.734352, y_pred_Y_future_5d_return: 0.003284
