你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.636, 收盘: 2.577, 最高: 2.645, 最低: 2.571, 成交量: 7448954.0, 成交额: 1938285377.0, 振幅: 2.83, 涨跌幅: -1.38, 涨跌额: -0.036, 换手率: 41.12, momentum_20: 0.060494, volatility_20: 0.0192, volume_mean_20: 10365091.35, return_mean_20: 0.3115, amplitude_mean_20: 2.1655, turnover_mean_20: 57.2205, MA_5: 2.565, MA_10: 2.5022, momentum_20_cs_z: 1.119188, volatility_20_cs_z: 2.092213, volume_mean_20_cs_z: 1.82261, return_mean_20_cs_z: 1.151078, amplitude_mean_20_cs_z: 1.327845, turnover_mean_20_cs_z: 5.869518, MA_5_cs_z: 0.832327, MA_10_cs_z: 0.799133, y_pred_Y_future_5d_return: 0.005069
ETF 159910: 开盘: 2.402, 收盘: 2.387, 最高: 2.402, 最低: 2.378, 成交量: 4947.0, 成交额: 1181600.9, 振幅: 1.0, 涨跌幅: -0.21, 涨跌额: -0.005, 换手率: 0.5, momentum_20: 0.01445, volatility_20: 0.007, volume_mean_20: 9384.15, return_mean_20: 0.0735, amplitude_mean_20: 0.9485, turnover_mean_20: 0.9395, MA_5: 2.3848, MA_10: 2.3689, momentum_20_cs_z: 0.006189, volatility_20_cs_z: -0.76437, volume_mean_20_cs_z: -0.603743, return_mean_20_cs_z: 0.004816, amplitude_mean_20_cs_z: -0.988916, turnover_mean_20_cs_z: -0.588124, MA_5_cs_z: 0.683185, MA_10_cs_z: 0.687442, y_pred_Y_future_5d_return: 0.00346
ETF 512980: 开盘: 0.972, 收盘: 0.998, 最高: 1.005, 最低: 0.97, 成交量: 2471023.0, 成交额: 245374557.0, 振幅: 3.6, 涨跌幅: 2.67, 涨跌额: 0.026, 换手率: 4.53, momentum_20: 0.045026, volatility_20: 0.012716, volume_mean_20: 934325.8, return_mean_20: 0.228, amplitude_mean_20: 1.8185, turnover_mean_20: 1.714, MA_5: 0.973, MA_10: 0.9659, momentum_20_cs_z: 0.745298, volatility_20_cs_z: 0.573847, volume_mean_20_cs_z: -0.387028, return_mean_20_cs_z: 0.748923, amplitude_mean_20_cs_z: 0.667273, turnover_mean_20_cs_z: -0.472056, MA_5_cs_z: -0.485285, MA_10_cs_z: -0.488123, y_pred_Y_future_5d_return: 0.001247
ETF 159967: 开盘: 0.652, 收盘: 0.636, 最高: 0.653, 最低: 0.634, 成交量: 6175309.0, 成交额: 394802725.23, 振幅: 2.92, 涨跌幅: -2.3, 涨跌额: -0.015, 换手率: 10.82, momentum_20: 0.085324, volatility_20: 0.022914, volume_mean_20: 4859330.4, return_mean_20: 0.435, amplitude_mean_20: 2.9075, turnover_mean_20: 8.516, MA_5: 0.6464, MA_10: 0.641, momentum_20_cs_z: 1.719399, volatility_20_cs_z: 2.936049, volume_mean_20_cs_z: 0.532604, return_mean_20_cs_z: 1.745882, amplitude_mean_20_cs_z: 2.740365, turnover_mean_20_cs_z: 0.547302, MA_5_cs_z: -0.755594, MA_10_cs_z: -0.760354, y_pred_Y_future_5d_return: -0.000669
ETF 510180: 开盘: 4.047, 收盘: 4.046, 最高: 4.071, 最低: 4.036, 成交量: 231157.0, 成交额: 94605783.0, 振幅: 0.86, 涨跌幅: -0.15, 涨跌额: -0.006, 换手率: 0.42, momentum_20: 0.021201, volatility_20: 0.005914, volume_mean_20: 216633.95, return_mean_20: 0.105, amplitude_mean_20: 0.9935, turnover_mean_20: 0.3885, MA_5: 4.0524, MA_10: 4.03, momentum_20_cs_z: 0.169396, volatility_20_cs_z: -1.018846, volume_mean_20_cs_z: -0.555184, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.903251, turnover_mean_20_cs_z: -0.670697, MA_5_cs_z: 2.063367, MA_10_cs_z: 2.079267, y_pred_Y_future_5d_return: -0.000733
ETF 562320: 开盘: 1.359, 收盘: 1.37, 最高: 1.373, 最低: 1.359, 成交量: 233105.0, 成交额: 31928037.0, 振幅: 1.03, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 29.4, momentum_20: 0.020864, volatility_20: 0.004867, volume_mean_20: 75472.95, return_mean_20: 0.105, amplitude_mean_20: 1.0825, turnover_mean_20: 9.519, MA_5: 1.3662, MA_10: 1.3639, momentum_20_cs_z: 0.161249, volatility_20_cs_z: -1.26395, volume_mean_20_cs_z: -0.588258, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.733825, turnover_mean_20_cs_z: 0.697613, MA_5_cs_z: -0.159854, MA_10_cs_z: -0.154641, y_pred_Y_future_5d_return: -0.000888
ETF 516050: 开盘: 1.069, 收盘: 1.055, 最高: 1.074, 最低: 1.052, 成交量: 80351.0, 成交额: 8516067.0, 振幅: 2.06, 涨跌幅: -1.12, 涨跌额: -0.012, 换手率: 3.46, momentum_20: 0.050797, volatility_20: 0.016183, volume_mean_20: 117348.35, return_mean_20: 0.261, amplitude_mean_20: 2.187, turnover_mean_20: 5.0535, MA_5: 1.0642, MA_10: 1.0565, momentum_20_cs_z: 0.884788, volatility_20_cs_z: 1.385878, volume_mean_20_cs_z: -0.578447, return_mean_20_cs_z: 0.907859, amplitude_mean_20_cs_z: 1.368774, turnover_mean_20_cs_z: 0.028407, MA_5_cs_z: -0.409803, MA_10_cs_z: -0.412209, y_pred_Y_future_5d_return: -0.001068
ETF 159520: 开盘: 1.06, 收盘: 1.053, 最高: 1.062, 最低: 1.051, 成交量: 77268.0, 成交额: 8148272.2, 振幅: 1.04, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 4.68, momentum_20: -0.004726, volatility_20: 0.005135, volume_mean_20: 86917.8, return_mean_20: -0.0225, amplitude_mean_20: 0.8555, turnover_mean_20: 5.263, MA_5: 1.0552, MA_10: 1.0559, momentum_20_cs_z: -0.45733, volatility_20_cs_z: -1.201033, volume_mean_20_cs_z: -0.585577, return_mean_20_cs_z: -0.457543, amplitude_mean_20_cs_z: -1.165957, turnover_mean_20_cs_z: 0.059803, MA_5_cs_z: -0.417252, MA_10_cs_z: -0.412712, y_pred_Y_future_5d_return: -0.001725
ETF 562310: 开盘: 1.02, 收盘: 1.013, 最高: 1.025, 最低: 1.011, 成交量: 107215.0, 成交额: 10895558.0, 振幅: 1.37, 涨跌幅: -0.69, 涨跌额: -0.007, 换手率: 1.59, momentum_20: 0.033673, volatility_20: 0.009314, volume_mean_20: 198737.95, return_mean_20: 0.169, amplitude_mean_20: 1.3625, turnover_mean_20: 2.954, MA_5: 1.0164, MA_10: 1.0106, momentum_20_cs_z: 0.470875, volatility_20_cs_z: -0.222689, volume_mean_20_cs_z: -0.559377, return_mean_20_cs_z: 0.464765, amplitude_mean_20_cs_z: -0.200798, turnover_mean_20_cs_z: -0.286228, MA_5_cs_z: -0.449365, MA_10_cs_z: -0.450669, y_pred_Y_future_5d_return: -0.001841
ETF 515450: 开盘: 1.394, 收盘: 1.401, 最高: 1.401, 最低: 1.394, 成交量: 758570.0, 成交额: 106029809.0, 振幅: 0.5, 涨跌幅: 0.43, 涨跌额: 0.006, 换手率: 0.68, momentum_20: -0.021648, volatility_20: 0.003496, volume_mean_20: 1035385.05, return_mean_20: -0.109, amplitude_mean_20: 0.74, turnover_mean_20: 0.929, MA_5: 1.3996, MA_10: 1.4014, momentum_20_cs_z: -0.866379, volatility_20_cs_z: -1.584946, volume_mean_20_cs_z: -0.36335, return_mean_20_cs_z: -0.874146, amplitude_mean_20_cs_z: -1.38583, turnover_mean_20_cs_z: -0.589697, MA_5_cs_z: -0.132211, MA_10_cs_z: -0.12322, y_pred_Y_future_5d_return: -0.002089
ETF 515750: 开盘: 1.811, 收盘: 1.808, 最高: 1.82, 最低: 1.804, 成交量: 62126.0, 成交额: 11253141.0, 振幅: 0.88, 涨跌幅: -0.11, 涨跌额: -0.002, 换手率: 1.65, momentum_20: 0.034325, volatility_20: 0.011476, volume_mean_20: 96759.6, return_mean_20: 0.1755, amplitude_mean_20: 1.7135, turnover_mean_20: 2.572, MA_5: 1.808, MA_10: 1.7909, momentum_20_cs_z: 0.486623, volatility_20_cs_z: 0.283623, volume_mean_20_cs_z: -0.583271, return_mean_20_cs_z: 0.496071, amplitude_mean_20_cs_z: 0.467388, turnover_mean_20_cs_z: -0.343475, MA_5_cs_z: 0.205799, MA_10_cs_z: 0.20314, y_pred_Y_future_5d_return: -0.002308
