你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 11.527, 收盘: 11.17, 最高: 11.616, 最低: 11.035, 成交量: 3296946.0, 成交额: 3726595404.0, 振幅: 4.85, 涨跌幅: -6.8, 涨跌额: -0.815, 换手率: 19.41, momentum_20: 0.191086, volatility_20: 0.023994, volume_mean_20: 975029.9, return_mean_20: 0.9055, amplitude_mean_20: 1.13, turnover_mean_20: 5.74, MA_5: 11.3068, MA_10: 10.8348, momentum_20_cs_z: 1.921636, volatility_20_cs_z: 1.209891, volume_mean_20_cs_z: -0.46724, return_mean_20_cs_z: 1.929455, amplitude_mean_20_cs_z: -1.069184, turnover_mean_20_cs_z: -0.125401, MA_5_cs_z: 5.167349, MA_10_cs_z: 5.168458, y_pred_Y_future_5d_return: 0.028768
ETF 159518: 开盘: 1.064, 收盘: 0.968, 最高: 1.106, 最低: 0.965, 成交量: 41447305.0, 成交额: 4325806003.094, 振幅: 13.53, 涨跌幅: -7.1, 涨跌额: -0.074, 换手率: 246.52, momentum_20: 0.083987, volatility_20: 0.029446, volume_mean_20: 6942435.9, return_mean_20: 0.4455, amplitude_mean_20: 1.9545, turnover_mean_20: 41.291, MA_5: 0.966, MA_10: 0.9389, momentum_20_cs_z: 0.391181, volatility_20_cs_z: 1.935925, volume_mean_20_cs_z: 0.325345, return_mean_20_cs_z: 0.511398, amplitude_mean_20_cs_z: -0.112288, turnover_mean_20_cs_z: 4.858809, MA_5_cs_z: -0.519665, MA_10_cs_z: -0.537523, y_pred_Y_future_5d_return: 0.028409
ETF 512690: 开盘: 0.562, 收盘: 0.541, 最高: 0.562, 最低: 0.54, 成交量: 49356607.0, 成交额: 2706926885.0, 振幅: 3.87, 涨跌幅: -4.75, 涨跌额: -0.027, 换手率: 13.73, momentum_20: 0.009328, volatility_20: 0.02701, volume_mean_20: 20635301.0, return_mean_20: 0.079, amplitude_mean_20: 1.9705, turnover_mean_20: 5.7385, MA_5: 0.533, MA_10: 0.5327, momentum_20_cs_z: -0.675693, volatility_20_cs_z: 1.611473, volume_mean_20_cs_z: 2.144019, return_mean_20_cs_z: -0.618423, amplitude_mean_20_cs_z: -0.093719, turnover_mean_20_cs_z: -0.125611, MA_5_cs_z: -0.841883, MA_10_cs_z: -0.842334, y_pred_Y_future_5d_return: 0.028399
ETF 159715: 开盘: 1.389, 收盘: 1.335, 最高: 1.389, 最低: 1.306, 成交量: 1268707.0, 成交额: 170325769.506, 振幅: 5.85, 涨跌幅: -5.92, 涨跌额: -0.084, 换手率: 28.51, momentum_20: 0.107884, volatility_20: 0.026171, volume_mean_20: 856176.05, return_mean_20: 0.5465, amplitude_mean_20: 3.4035, turnover_mean_20: 19.238, MA_5: 1.3884, MA_10: 1.3698, momentum_20_cs_z: 0.732675, volatility_20_cs_z: 1.499812, volume_mean_20_cs_z: -0.483026, return_mean_20_cs_z: 0.822754, amplitude_mean_20_cs_z: 1.569388, turnover_mean_20_cs_z: 1.767003, MA_5_cs_z: -0.205335, MA_10_cs_z: -0.214177, y_pred_Y_future_5d_return: 0.019931
ETF 159871: 开盘: 1.231, 收盘: 1.184, 最高: 1.244, 最低: 1.176, 成交量: 1389430.0, 成交额: 334007197.0, 振幅: 5.21, 涨跌幅: -9.34, 涨跌额: -0.122, 换手率: 13.55, momentum_20: 0.218107, volatility_20: 0.033177, volume_mean_20: 730469.0, return_mean_20: 1.0445, amplitude_mean_20: 3.7975, turnover_mean_20: 7.121, MA_5: 1.241, MA_10: 1.1822, momentum_20_cs_z: 2.307776, volatility_20_cs_z: 2.432808, volume_mean_20_cs_z: -0.499723, return_mean_20_cs_z: 2.357955, amplitude_mean_20_cs_z: 2.026655, turnover_mean_20_cs_z: 0.068214, MA_5_cs_z: -0.315023, MA_10_cs_z: -0.354951, y_pred_Y_future_5d_return: 0.01571
ETF 512660: 开盘: 1.461, 收盘: 1.446, 最高: 1.476, 最低: 1.418, 成交量: 4247741.0, 成交额: 612704942.0, 振幅: 3.94, 涨跌幅: -1.83, 涨跌额: -0.027, 换手率: 5.68, momentum_20: 0.053168, volatility_20: 0.036168, volume_mean_20: 5293246.55, return_mean_20: 0.3225, amplitude_mean_20: 3.906, turnover_mean_20: 7.085, MA_5: 1.49, MA_10: 1.5032, momentum_20_cs_z: -0.049216, volatility_20_cs_z: 2.831268, volume_mean_20_cs_z: 0.106301, return_mean_20_cs_z: 0.132222, amplitude_mean_20_cs_z: 2.152578, turnover_mean_20_cs_z: 0.063166, MA_5_cs_z: -0.129729, MA_10_cs_z: -0.114074, y_pred_Y_future_5d_return: 0.0124
ETF 515790: 开盘: 1.081, 收盘: 1.068, 最高: 1.092, 最低: 1.035, 成交量: 6997277.0, 成交额: 743588820.0, 振幅: 5.21, 涨跌幅: -2.38, 涨跌额: -0.026, 换手率: 6.64, momentum_20: 0.110187, volatility_20: 0.02603, volume_mean_20: 7674218.15, return_mean_20: 0.554, amplitude_mean_20: 3.348, turnover_mean_20: 7.282, MA_5: 1.1036, MA_10: 1.0905, momentum_20_cs_z: 0.765589, volatility_20_cs_z: 1.481078, volume_mean_20_cs_z: 0.42254, return_mean_20_cs_z: 0.845875, amplitude_mean_20_cs_z: 1.504976, turnover_mean_20_cs_z: 0.090786, MA_5_cs_z: -0.417269, MA_10_cs_z: -0.423763, y_pred_Y_future_5d_return: 0.011014
ETF 159967: 开盘: 0.618, 收盘: 0.641, 最高: 0.645, 最低: 0.614, 成交量: 4998955.0, 成交额: 315301505.548, 振幅: 4.98, 涨跌幅: 3.05, 涨跌额: 0.019, 换手率: 8.76, momentum_20: 0.007862, volatility_20: 0.015506, volume_mean_20: 3426654.7, return_mean_20: 0.0495, amplitude_mean_20: 2.858, turnover_mean_20: 6.007, MA_5: 0.6306, MA_10: 0.6299, momentum_20_cs_z: -0.696653, volatility_20_cs_z: 0.079464, volume_mean_20_cs_z: -0.141618, return_mean_20_cs_z: -0.709364, amplitude_mean_20_cs_z: 0.936293, turnover_mean_20_cs_z: -0.087968, MA_5_cs_z: -0.769254, MA_10_cs_z: -0.769396, y_pred_Y_future_5d_return: 0.010146
ETF 515220: 开盘: 1.135, 收盘: 1.13, 最高: 1.168, 最低: 1.116, 成交量: 10368467.0, 成交额: 1178912455.0, 振幅: 4.61, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 12.1, momentum_20: 0.099222, volatility_20: 0.017763, volume_mean_20: 6404873.05, return_mean_20: 0.489, amplitude_mean_20: 2.292, turnover_mean_20: 7.4755, MA_5: 1.1114, MA_10: 1.0947, momentum_20_cs_z: 0.608894, volatility_20_cs_z: 0.379999, volume_mean_20_cs_z: 0.253947, return_mean_20_cs_z: 0.645497, amplitude_mean_20_cs_z: 0.279407, turnover_mean_20_cs_z: 0.117914, MA_5_cs_z: -0.411465, MA_10_cs_z: -0.420611, y_pred_Y_future_5d_return: 0.009716
ETF 517520: 开盘: 2.83, 收盘: 2.819, 最高: 2.986, 最低: 2.819, 成交量: 6221228.0, 成交额: 1782792278.0, 振幅: 5.33, 涨跌幅: -9.99, 涨跌额: -0.313, 换手率: 11.41, momentum_20: 0.381863, volatility_20: 0.040432, volume_mean_20: 3463394.35, return_mean_20: 1.708, amplitude_mean_20: 4.3855, turnover_mean_20: 6.353, MA_5: 2.9386, MA_10: 2.7285, momentum_20_cs_z: 4.647864, volatility_20_cs_z: 2.923975, volume_mean_20_cs_z: -0.136738, return_mean_20_cs_z: 4.403348, amplitude_mean_20_cs_z: 2.709075, turnover_mean_20_cs_z: -0.039459, MA_5_cs_z: 0.948252, MA_10_cs_z: 0.805387, y_pred_Y_future_5d_return: 0.00651
ETF 562500: 开盘: 1.063, 收盘: 1.064, 最高: 1.076, 最低: 1.036, 成交量: 15851972.0, 成交额: 1675313869.0, 振幅: 3.74, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 6.91, momentum_20: 0.044161, volatility_20: 0.014968, volume_mean_20: 15484936.0, return_mean_20: 0.227, amplitude_mean_20: 2.615, turnover_mean_20: 6.749, MA_5: 1.0842, MA_10: 1.0991, momentum_20_cs_z: -0.177932, volatility_20_cs_z: 0.00777, volume_mean_20_cs_z: 1.459952, return_mean_20_cs_z: -0.162179, amplitude_mean_20_cs_z: 0.654273, turnover_mean_20_cs_z: 0.01606, MA_5_cs_z: -0.431706, MA_10_cs_z: -0.417309, y_pred_Y_future_5d_return: 0.005929
