你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-20
候选 ETF 数量: 30
ETF 数据:
ETF 159529: 开盘: 1.666, 收盘: 1.526, 最高: 1.668, 最低: 1.518, 成交量: 16284676.0, 成交额: 2561888062.6, 振幅: 9.24, 涨跌幅: -6.03, 涨跌额: -0.098, 换手率: 236.51, momentum_20: -0.039043, volatility_20: 0.028471, volume_mean_20: 4530393.15, return_mean_20: -0.1605, amplitude_mean_20: 2.403, turnover_mean_20: 65.797, MA_5: 1.5254, MA_10: 1.5331, momentum_20_cs_z: -1.08877, volatility_20_cs_z: 4.197745, volume_mean_20_cs_z: 0.342756, return_mean_20_cs_z: -0.88682, amplitude_mean_20_cs_z: 2.218829, turnover_mean_20_cs_z: 4.895635, MA_5_cs_z: 0.287392, MA_10_cs_z: 0.289304, y_pred_Y_future_5d_return: 0.015983
ETF 513290: 开盘: 1.098, 收盘: 1.101, 最高: 1.103, 最低: 1.096, 成交量: 257890.0, 成交额: 28359847.0, 振幅: 0.64, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 2.51, momentum_20: 0.008242, volatility_20: 0.008652, volume_mean_20: 424470.15, return_mean_20: 0.045, amplitude_mean_20: 0.7105, turnover_mean_20: 4.126, MA_5: 1.1096, MA_10: 1.1157, momentum_20_cs_z: 0.391594, volatility_20_cs_z: -0.125342, volume_mean_20_cs_z: -0.373715, return_mean_20_cs_z: 0.401644, amplitude_mean_20_cs_z: -1.124196, turnover_mean_20_cs_z: -0.001801, MA_5_cs_z: -0.154441, MA_10_cs_z: -0.153017, y_pred_Y_future_5d_return: 0.001285
ETF 512980: 开盘: 0.824, 收盘: 0.808, 最高: 0.827, 最低: 0.808, 成交量: 2244736.0, 成交额: 182666281.0, 振幅: 2.31, 涨跌幅: -1.7, 涨跌额: -0.014, 换手率: 4.11, momentum_20: 0.006227, volatility_20: 0.013866, volume_mean_20: 1141322.9, return_mean_20: 0.0395, amplitude_mean_20: 2.002, turnover_mean_20: 2.092, MA_5: 0.8272, MA_10: 0.8282, momentum_20_cs_z: 0.328506, volatility_20_cs_z: 1.011966, volume_mean_20_cs_z: -0.248626, return_mean_20_cs_z: 0.367159, amplitude_mean_20_cs_z: 1.426774, turnover_mean_20_cs_z: -0.340967, MA_5_cs_z: -0.454521, MA_10_cs_z: -0.457683, y_pred_Y_future_5d_return: -0.000515
ETF 515080: 开盘: 1.456, 收盘: 1.462, 最高: 1.464, 最低: 1.455, 成交量: 731764.0, 成交额: 110544092.0, 振幅: 0.62, 涨跌幅: 0.41, 涨跌额: 0.006, 换手率: 1.35, momentum_20: -0.007468, volatility_20: 0.00387, volume_mean_20: 910702.2, return_mean_20: -0.0365, amplitude_mean_20: 0.7155, turnover_mean_20: 1.678, MA_5: 1.4632, MA_10: 1.4652, momentum_20_cs_z: -0.100232, volatility_20_cs_z: -1.16825, volume_mean_20_cs_z: -0.288869, return_mean_20_cs_z: -0.109353, amplitude_mean_20_cs_z: -1.11432, turnover_mean_20_cs_z: -0.41, MA_5_cs_z: 0.221298, MA_10_cs_z: 0.21735, y_pred_Y_future_5d_return: -0.001327
ETF 510880: 开盘: 2.981, 收盘: 2.997, 最高: 3.002, 最低: 2.981, 成交量: 915665.0, 成交额: 287317349.0, 振幅: 0.7, 涨跌幅: 0.54, 涨跌额: 0.016, 换手率: 1.76, momentum_20: -0.003657, volatility_20: 0.004103, volume_mean_20: 790364.95, return_mean_20: -0.018, amplitude_mean_20: 0.7295, turnover_mean_20: 1.517, MA_5: 2.9904, MA_10: 2.9905, momentum_20_cs_z: 0.019076, volatility_20_cs_z: -1.117563, volume_mean_20_cs_z: -0.309867, return_mean_20_cs_z: 0.00664, amplitude_mean_20_cs_z: -1.086667, turnover_mean_20_cs_z: -0.436847, MA_5_cs_z: 1.844114, MA_10_cs_z: 1.833718, y_pred_Y_future_5d_return: -0.001401
ETF 159910: 开盘: 1.998, 收盘: 1.998, 最高: 2.004, 最低: 1.998, 成交量: 55.0, 成交额: 10991.4, 振幅: 0.3, 涨跌幅: 0.2, 涨跌额: 0.004, 换手率: 0.01, momentum_20: -0.02679, volatility_20: 0.00539, volume_mean_20: 452.25, return_mean_20: -0.134, amplitude_mean_20: 0.512, turnover_mean_20: 0.046, MA_5: 2.0094, MA_10: 2.0186, momentum_20_cs_z: -0.705167, volatility_20_cs_z: -0.836798, volume_mean_20_cs_z: -0.447704, return_mean_20_cs_z: -0.720668, amplitude_mean_20_cs_z: -1.301174, turnover_mean_20_cs_z: -0.682133, MA_5_cs_z: 0.801695, MA_10_cs_z: 0.803791, y_pred_Y_future_5d_return: -0.002089
ETF 560500: 开盘: 0.956, 收盘: 0.954, 最高: 0.958, 最低: 0.953, 成交量: 5446.0, 成交额: 520226.0, 振幅: 0.52, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 0.17, momentum_20: 0.015974, volatility_20: 0.006228, volume_mean_20: 40950.65, return_mean_20: 0.082, amplitude_mean_20: 0.802, turnover_mean_20: 1.282, MA_5: 0.9616, MA_10: 0.9648, momentum_20_cs_z: 0.633685, volatility_20_cs_z: -0.653904, volume_mean_20_cs_z: -0.440638, return_mean_20_cs_z: 0.63363, amplitude_mean_20_cs_z: -0.943465, turnover_mean_20_cs_z: -0.476033, MA_5_cs_z: -0.311707, MA_10_cs_z: -0.312927, y_pred_Y_future_5d_return: -0.002245
ETF 510180: 开盘: 3.349, 收盘: 3.358, 最高: 3.366, 最低: 3.349, 成交量: 95824.0, 成交额: 33704611.0, 振幅: 0.51, 涨跌幅: 0.24, 涨跌额: 0.008, 换手率: 0.17, momentum_20: -0.010607, volatility_20: 0.004271, volume_mean_20: 99945.5, return_mean_20: -0.052, amplitude_mean_20: 0.788, turnover_mean_20: 0.179, MA_5: 3.369, MA_10: 3.3741, momentum_20_cs_z: -0.198513, volatility_20_cs_z: -1.080876, volume_mean_20_cs_z: -0.430343, return_mean_20_cs_z: -0.206536, amplitude_mean_20_cs_z: -0.971118, turnover_mean_20_cs_z: -0.659956, MA_5_cs_z: 2.246417, MA_10_cs_z: 2.240221, y_pred_Y_future_5d_return: -0.002506
ETF 159837: 开盘: 0.462, 收盘: 0.46, 最高: 0.463, 最低: 0.459, 成交量: 382127.0, 成交额: 17594748.04, 振幅: 0.87, 涨跌幅: 0.22, 涨跌额: 0.001, 换手率: 1.31, momentum_20: 0.004367, volatility_20: 0.0123, volume_mean_20: 581347.7, return_mean_20: 0.0285, amplitude_mean_20: 1.938, turnover_mean_20: 1.9885, MA_5: 0.467, MA_10: 0.4753, momentum_20_cs_z: 0.270279, volatility_20_cs_z: 0.670569, volume_mean_20_cs_z: -0.34634, return_mean_20_cs_z: 0.298191, amplitude_mean_20_cs_z: 1.300361, turnover_mean_20_cs_z: -0.358225, MA_5_cs_z: -0.837273, MA_10_cs_z: -0.831653, y_pred_Y_future_5d_return: -0.002634
ETF 512260: 开盘: 1.525, 收盘: 1.512, 最高: 1.525, 最低: 1.511, 成交量: 3393.0, 成交额: 514447.0, 振幅: 0.92, 涨跌幅: -0.26, 涨跌额: -0.004, 换手率: 1.39, momentum_20: -0.009823, volatility_20: 0.005876, volume_mean_20: 3544.95, return_mean_20: -0.0475, amplitude_mean_20: 0.732, turnover_mean_20: 1.4475, MA_5: 1.5252, MA_10: 1.5344, momentum_20_cs_z: -0.173975, volatility_20_cs_z: -0.730729, volume_mean_20_cs_z: -0.447165, return_mean_20_cs_z: -0.178321, amplitude_mean_20_cs_z: -1.081729, turnover_mean_20_cs_z: -0.448436, MA_5_cs_z: 0.287179, MA_10_cs_z: 0.290681, y_pred_Y_future_5d_return: -0.002967
ETF 518850: 开盘: 7.496, 收盘: 7.476, 最高: 7.504, 最低: 7.462, 成交量: 537522.0, 成交额: 402169857.0, 振幅: 0.56, 涨跌幅: -0.33, 涨跌额: -0.025, 换手率: 3.16, momentum_20: -0.001469, volatility_20: 0.007183, volume_mean_20: 527818.1, return_mean_20: -0.0045, amplitude_mean_20: 0.779, turnover_mean_20: 3.1065, MA_5: 7.5314, MA_10: 7.5174, momentum_20_cs_z: 0.087567, volatility_20_cs_z: -0.445744, volume_mean_20_cs_z: -0.355681, return_mean_20_cs_z: 0.091284, amplitude_mean_20_cs_z: -0.988895, turnover_mean_20_cs_z: -0.171801, MA_5_cs_z: 4.731247, MA_10_cs_z: 4.740195, y_pred_Y_future_5d_return: -0.003025
