你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-02-06
候选 ETF 数量: 30
ETF 数据:
ETF 512660: 开盘: 1.45, 收盘: 1.44, 最高: 1.467, 最低: 1.435, 成交量: 2412542.0, 成交额: 349736698.0, 振幅: 2.18, 涨跌幅: -1.77, 涨跌额: -0.026, 换手率: 3.23, momentum_20: -0.081047, volatility_20: 0.034081, volume_mean_20: 4705821.7, return_mean_20: -0.366, amplitude_mean_20: 3.6755, turnover_mean_20: 6.299, MA_5: 1.4588, MA_10: 1.4744, momentum_20_cs_z: -1.619117, volatility_20_cs_z: 2.088515, volume_mean_20_cs_z: 0.017091, return_mean_20_cs_z: -1.438538, amplitude_mean_20_cs_z: 1.690955, turnover_mean_20_cs_z: -0.070174, MA_5_cs_z: -0.126633, MA_10_cs_z: -0.128227, y_pred_Y_future_5d_return: 0.023904
ETF 159518: 开盘: 0.968, 收盘: 0.981, 最高: 0.995, 最低: 0.965, 成交量: 5244663.0, 成交额: 515512059.352, 振幅: 3.04, 涨跌幅: -0.71, 涨跌额: -0.007, 换手率: 31.19, momentum_20: 0.093645, volatility_20: 0.031804, volume_mean_20: 7430041.35, return_mean_20: 0.497, amplitude_mean_20: 2.35, turnover_mean_20: 44.191, MA_5: 0.959, MA_10: 0.9625, momentum_20_cs_z: 2.413738, volatility_20_cs_z: 1.818474, volume_mean_20_cs_z: 0.376264, return_mean_20_cs_z: 2.40141, amplitude_mean_20_cs_z: 0.162511, turnover_mean_20_cs_z: 4.887012, MA_5_cs_z: -0.510882, MA_10_cs_z: -0.515429, y_pred_Y_future_5d_return: 0.018688
ETF 517520: 开盘: 2.373, 收盘: 2.489, 最高: 2.531, 最低: 2.355, 成交量: 4334937.0, 成交额: 1068271583.0, 振幅: 7.06, 涨跌幅: -0.2, 涨跌额: -0.005, 换手率: 7.95, momentum_20: 0.137569, volatility_20: 0.049824, volume_mean_20: 4365024.55, return_mean_20: 0.7665, amplitude_mean_20: 4.9225, turnover_mean_20: 8.007, MA_5: 2.558, MA_10: 2.7483, momentum_20_cs_z: 3.427724, volatility_20_cs_z: 3.178825, volume_mean_20_cs_z: -0.027841, return_mean_20_cs_z: 3.565319, amplitude_mean_20_cs_z: 3.12888, turnover_mean_20_cs_z: 0.153274, MA_5_cs_z: 0.718437, MA_10_cs_z: 0.835352, y_pred_Y_future_5d_return: 0.012035
ETF 159871: 开盘: 1.034, 收盘: 1.082, 最高: 1.098, 最低: 1.033, 成交量: 418846.0, 成交额: 89480100.4, 振幅: 6.01, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 4.08, momentum_20: 0.024621, volatility_20: 0.043208, volume_mean_20: 792078.55, return_mean_20: 0.2115, amplitude_mean_20: 4.21, turnover_mean_20: 7.7215, MA_5: 1.0994, MA_10: 1.1702, momentum_20_cs_z: 0.820278, volatility_20_cs_z: 3.170978, volume_mean_20_cs_z: -0.498913, return_mean_20_cs_z: 1.131068, amplitude_mean_20_cs_z: 2.307291, turnover_mean_20_cs_z: 0.115924, MA_5_cs_z: -0.402942, MA_10_cs_z: -0.358324, y_pred_Y_future_5d_return: 0.009716
ETF 515400: 开盘: 1.01, 收盘: 1.013, 最高: 1.03, 最低: 0.998, 成交量: 766961.0, 成交额: 77820606.0, 振幅: 3.14, 涨跌幅: -0.59, 涨跌额: -0.006, 换手率: 4.69, momentum_20: -0.022201, volatility_20: 0.033805, volume_mean_20: 1869712.45, return_mean_20: -0.0585, amplitude_mean_20: 3.8385, turnover_mean_20: 11.432, MA_5: 1.0324, MA_10: 1.0554, momentum_20_cs_z: -0.260631, volatility_20_cs_z: 2.055834, volume_mean_20_cs_z: -0.356833, return_mean_20_cs_z: -0.070306, amplitude_mean_20_cs_z: 1.878912, turnover_mean_20_cs_z: 0.601346, MA_5_cs_z: -0.454452, MA_10_cs_z: -0.445159, y_pred_Y_future_5d_return: 0.006717
ETF 518850: 开盘: 10.18, 收盘: 10.446, 最高: 10.603, 最低: 10.16, 成交量: 1958349.0, 成交额: 2041262438.0, 振幅: 4.17, 涨跌幅: -1.57, 涨跌额: -0.167, 换手率: 11.53, momentum_20: 0.081366, volatility_20: 0.037397, volume_mean_20: 1265724.65, return_mean_20: 0.46, amplitude_mean_20: 1.6865, turnover_mean_20: 7.451, MA_5: 10.5126, MA_10: 10.9097, momentum_20_cs_z: 2.13027, volatility_20_cs_z: 2.48179, volume_mean_20_cs_z: -0.436465, return_mean_20_cs_z: 2.236777, amplitude_mean_20_cs_z: -0.602575, turnover_mean_20_cs_z: 0.080536, MA_5_cs_z: 5.109281, MA_10_cs_z: 5.139622, y_pred_Y_future_5d_return: 0.006272
ETF 513310: 开盘: 3.438, 收盘: 3.405, 最高: 3.621, 最低: 3.372, 成交量: 14509957.0, 成交额: 5049858410.0, 振幅: 7.29, 涨跌幅: -0.29, 涨跌额: -0.01, 换手率: 80.1, momentum_20: 0.143769, volatility_20: 0.041845, volume_mean_20: 12070673.9, return_mean_20: 0.7585, amplitude_mean_20: 5.672, turnover_mean_20: 66.6355, MA_5: 3.4904, MA_10: 3.5037, momentum_20_cs_z: 3.429156, volatility_20_cs_z: 3.00942, volume_mean_20_cs_z: 0.988104, return_mean_20_cs_z: 3.564963, amplitude_mean_20_cs_z: 3.137522, turnover_mean_20_cs_z: 4.916374, MA_5_cs_z: 1.43527, MA_10_cs_z: 1.406738, y_pred_Y_future_5d_return: 0.004879
ETF 513050: 开盘: 1.394, 收盘: 1.404, 最高: 1.417, 最低: 1.392, 成交量: 18666358.0, 成交额: 2627660794.0, 振幅: 1.76, 涨跌幅: -1.27, 涨跌额: -0.018, 换手率: 5.56, momentum_20: -0.065246, volatility_20: 0.014443, volume_mean_20: 15931300.55, return_mean_20: -0.3275, amplitude_mean_20: 1.8575, turnover_mean_20: 4.748, MA_5: 1.4392, MA_10: 1.4854, momentum_20_cs_z: -1.25436, volatility_20_cs_z: -0.240502, volume_mean_20_cs_z: 1.497105, return_mean_20_cs_z: -1.267231, amplitude_mean_20_cs_z: -0.405394, turnover_mean_20_cs_z: -0.273082, MA_5_cs_z: -0.141702, MA_10_cs_z: -0.119907, y_pred_Y_future_5d_return: 0.00351
ETF 512100: 开盘: 3.19, 收盘: 3.221, 最高: 3.268, 最低: 3.177, 成交量: 12217401.0, 成交额: 3953130736.0, 振幅: 2.82, 涨跌幅: -0.34, 涨跌额: -0.011, 换手率: 15.79, momentum_20: -0.013174, volatility_20: 0.017299, volume_mean_20: 17775000.15, return_mean_20: -0.0525, amplitude_mean_20: 2.3905, turnover_mean_20: 22.973, MA_5: 3.2402, MA_10: 3.2919, momentum_20_cs_z: -0.052244, volatility_20_cs_z: 0.098171, volume_mean_20_cs_z: 1.740186, return_mean_20_cs_z: -0.043609, amplitude_mean_20_cs_z: 0.209212, turnover_mean_20_cs_z: 2.111187, MA_5_cs_z: 1.242915, MA_10_cs_z: 1.246532, y_pred_Y_future_5d_return: 0.001625
ETF 159916: 开盘: 5.282, 收盘: 5.39, 最高: 5.393, 最低: 5.262, 成交量: 26560.0, 成交额: 14173829.9, 振幅: 2.46, 涨跌幅: 1.05, 涨跌额: 0.056, 换手率: 5.1, momentum_20: 0.028626, volatility_20: 0.011483, volume_mean_20: 4999.4, return_mean_20: 0.147, amplitude_mean_20: 2.6115, turnover_mean_20: 0.96, MA_5: 5.2996, MA_10: 5.3097, momentum_20_cs_z: 0.912729, volatility_20_cs_z: -0.591604, volume_mean_20_cs_z: -0.602358, return_mean_20_cs_z: 0.844073, amplitude_mean_20_cs_z: 0.464049, turnover_mean_20_cs_z: -0.768643, MA_5_cs_z: 2.826192, MA_10_cs_z: 2.772798, y_pred_Y_future_5d_return: 0.001525
ETF 515790: 开盘: 1.075, 收盘: 1.102, 最高: 1.119, 最低: 1.068, 成交量: 7016672.0, 成交额: 769239566.0, 振幅: 4.66, 涨跌幅: 0.73, 涨跌额: 0.008, 换手率: 6.66, momentum_20: 0.082515, volatility_20: 0.032201, volume_mean_20: 8596278.75, return_mean_20: 0.444, amplitude_mean_20: 3.8855, turnover_mean_20: 8.157, MA_5: 1.1066, MA_10: 1.1051, momentum_20_cs_z: 2.156779, volatility_20_cs_z: 1.865585, volume_mean_20_cs_z: 0.530026, return_mean_20_cs_z: 2.165584, amplitude_mean_20_cs_z: 1.933108, turnover_mean_20_cs_z: 0.172897, MA_5_cs_z: -0.397406, MA_10_cs_z: -0.407566, y_pred_Y_future_5d_return: 0.001201
ETF 159715: 开盘: 1.263, 收盘: 1.293, 最高: 1.308, 最低: 1.248, 成交量: 553881.0, 成交额: 71260786.4, 振幅: 4.71, 涨跌幅: 1.41, 涨跌额: 0.018, 换手率: 12.45, momentum_20: -0.03723, volatility_20: 0.0296, volume_mean_20: 802215.85, return_mean_20: -0.147, amplitude_mean_20: 3.623, turnover_mean_20: 18.026, MA_5: 1.299, MA_10: 1.3437, momentum_20_cs_z: -0.607591, volatility_20_cs_z: 1.557089, volume_mean_20_cs_z: -0.497576, return_mean_20_cs_z: -0.46409, amplitude_mean_20_cs_z: 1.630417, turnover_mean_20_cs_z: 1.464, MA_5_cs_z: -0.249488, MA_10_cs_z: -0.227089, y_pred_Y_future_5d_return: 0.001107
ETF 515860: 开盘: 1.703, 收盘: 1.709, 最高: 1.73, 最低: 1.682, 成交量: 23202.0, 成交额: 3954508.0, 振幅: 2.8, 涨跌幅: -0.18, 涨跌额: -0.003, 换手率: 2.0, momentum_20: -0.023986, volatility_20: 0.013467, volume_mean_20: 22892.8, return_mean_20: -0.1135, amplitude_mean_20: 2.4065, turnover_mean_20: 1.9745, MA_5: 1.7212, MA_10: 1.7475, momentum_20_cs_z: -0.301851, volatility_20_cs_z: -0.356353, volume_mean_20_cs_z: -0.600325, return_mean_20_cs_z: -0.315031, amplitude_mean_20_cs_z: 0.227662, turnover_mean_20_cs_z: -0.635922, MA_5_cs_z: 0.075101, MA_10_cs_z: 0.078346, y_pred_Y_future_5d_return: 0.000807
ETF 513970: 开盘: 1.003, 收盘: 1.01, 最高: 1.018, 最低: 1.001, 成交量: 3256541.0, 成交额: 328685304.0, 振幅: 1.68, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 10.84, momentum_20: 0.077908, volatility_20: 0.01285, volume_mean_20: 1854731.35, return_mean_20: 0.384, amplitude_mean_20: 1.6195, turnover_mean_20: 6.1725, MA_5: 0.9876, MA_10: 0.9795, momentum_20_cs_z: 2.050435, volatility_20_cs_z: -0.42951, volume_mean_20_cs_z: -0.358808, return_mean_20_cs_z: 1.898612, amplitude_mean_20_cs_z: -0.679833, turnover_mean_20_cs_z: -0.086723, MA_5_cs_z: -0.488894, MA_10_cs_z: -0.50257, y_pred_Y_future_5d_return: 0.000651
ETF 510180: 开盘: 4.123, 收盘: 4.123, 最高: 4.145, 最低: 4.08, 成交量: 142843.0, 成交额: 58860546.0, 振幅: 1.57, 涨跌幅: -0.34, 涨跌额: -0.014, 换手率: 0.26, momentum_20: -0.019967, volatility_20: 0.009751, volume_mean_20: 225051.9, return_mean_20: -0.097, amplitude_mean_20: 1.6455, turnover_mean_20: 0.403, MA_5: 4.1218, MA_10: 4.1672, momentum_20_cs_z: -0.209057, volatility_20_cs_z: -0.797042, volume_mean_20_cs_z: -0.573672, return_mean_20_cs_z: -0.241613, amplitude_mean_20_cs_z: -0.649853, turnover_mean_20_cs_z: -0.818782, MA_5_cs_z: 1.920694, MA_10_cs_z: 1.90861, y_pred_Y_future_5d_return: 5.9e-05
ETF 562500: 开盘: 1.035, 收盘: 1.052, 最高: 1.065, 最低: 1.027, 成交量: 9953093.0, 成交额: 1045166883.0, 振幅: 3.64, 涨跌幅: 0.67, 涨跌额: 0.007, 换手率: 4.34, momentum_20: -0.011278, volatility_20: 0.016192, volume_mean_20: 14268351.25, return_mean_20: -0.045, amplitude_mean_20: 2.7335, turnover_mean_20: 6.219, MA_5: 1.0554, MA_10: 1.0698, momentum_20_cs_z: -0.008478, volatility_20_cs_z: -0.033102, volume_mean_20_cs_z: 1.277855, return_mean_20_cs_z: -0.010238, amplitude_mean_20_cs_z: 0.604728, turnover_mean_20_cs_z: -0.08064, MA_5_cs_z: -0.436769, MA_10_cs_z: -0.434267, y_pred_Y_future_5d_return: -0.000225
ETF 563000: 开盘: 1.05, 收盘: 1.049, 最高: 1.056, 最低: 1.038, 成交量: 255336.0, 成交额: 26738233.0, 振幅: 1.7, 涨跌幅: -0.66, 涨跌额: -0.007, 换手率: 1.23, momentum_20: -0.042009, volatility_20: 0.008045, volume_mean_20: 357808.0, return_mean_20: -0.2105, amplitude_mean_20: 1.642, turnover_mean_20: 1.721, MA_5: 1.0528, MA_10: 1.0631, momentum_20_cs_z: -0.717917, volatility_20_cs_z: -0.999422, volume_mean_20_cs_z: -0.556169, return_mean_20_cs_z: -0.746636, amplitude_mean_20_cs_z: -0.653888, turnover_mean_20_cs_z: -0.669086, MA_5_cs_z: -0.438768, MA_10_cs_z: -0.439335, y_pred_Y_future_5d_return: -0.000376
ETF 562320: 开盘: 1.36, 收盘: 1.36, 最高: 1.366, 最低: 1.352, 成交量: 71018.0, 成交额: 9674841.0, 振幅: 1.03, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 8.96, momentum_20: -0.013778, volatility_20: 0.010537, volume_mean_20: 65961.9, return_mean_20: -0.0645, amplitude_mean_20: 1.539, turnover_mean_20: 8.318, MA_5: 1.3524, MA_10: 1.3555, momentum_20_cs_z: -0.06619, volatility_20_cs_z: -0.703795, volume_mean_20_cs_z: -0.594647, return_mean_20_cs_z: -0.097004, amplitude_mean_20_cs_z: -0.772659, turnover_mean_20_cs_z: 0.19396, MA_5_cs_z: -0.208434, MA_10_cs_z: -0.218163, y_pred_Y_future_5d_return: -0.000551
ETF 515220: 开盘: 1.115, 收盘: 1.128, 最高: 1.137, 最低: 1.108, 成交量: 6384347.0, 成交额: 718279190.0, 振幅: 2.56, 涨跌幅: -0.44, 涨跌额: -0.005, 换手率: 7.45, momentum_20: 0.029197, volatility_20: 0.030067, volume_mean_20: 7066214.4, return_mean_20: 0.1855, amplitude_mean_20: 2.815, turnover_mean_20: 8.2475, MA_5: 1.1118, MA_10: 1.1116, momentum_20_cs_z: 0.925914, volatility_20_cs_z: 1.612452, volume_mean_20_cs_z: 0.328295, return_mean_20_cs_z: 1.01538, amplitude_mean_20_cs_z: 0.698706, turnover_mean_20_cs_z: 0.184737, MA_5_cs_z: -0.393409, MA_10_cs_z: -0.402649, y_pred_Y_future_5d_return: -0.000554
ETF 159910: 开盘: 2.468, 收盘: 2.476, 最高: 2.492, 最低: 2.45, 成交量: 2823.0, 成交额: 700165.4, 振幅: 1.69, 涨跌幅: -0.2, 涨跌额: -0.005, 换手率: 0.28, momentum_20: 0.001618, volatility_20: 0.011555, volume_mean_20: 9538.2, return_mean_20: 0.014, amplitude_mean_20: 1.483, turnover_mean_20: 0.955, MA_5: 2.465, MA_10: 2.483, momentum_20_cs_z: 0.28924, volatility_20_cs_z: -0.583085, volume_mean_20_cs_z: -0.602086, return_mean_20_cs_z: 0.252285, amplitude_mean_20_cs_z: -0.837233, turnover_mean_20_cs_z: -0.769297, MA_5_cs_z: 0.646938, MA_10_cs_z: 0.634679, y_pred_Y_future_5d_return: -0.000609
ETF 562000: 开盘: 0.594, 收盘: 0.596, 最高: 0.6, 最低: 0.59, 成交量: 83166.0, 成交额: 4959795.0, 振幅: 1.67, 涨跌幅: -0.33, 涨跌额: -0.002, 换手率: 1.09, momentum_20: -0.021346, volatility_20: 0.009688, volume_mean_20: 171314.55, return_mean_20: -0.1025, amplitude_mean_20: 1.641, turnover_mean_20: 2.2525, MA_5: 0.5966, MA_10: 0.6026, momentum_20_cs_z: -0.240909, volatility_20_cs_z: -0.804458, volume_mean_20_cs_z: -0.580757, return_mean_20_cs_z: -0.266086, amplitude_mean_20_cs_z: -0.655042, turnover_mean_20_cs_z: -0.599553, MA_5_cs_z: -0.789497, MA_10_cs_z: -0.787658, y_pred_Y_future_5d_return: -0.000804
ETF 159520: 开盘: 1.065, 收盘: 1.054, 最高: 1.065, 最低: 1.052, 成交量: 110273.0, 成交额: 11632395.0, 振幅: 1.22, 涨跌幅: -1.03, 涨跌额: -0.011, 换手率: 6.68, momentum_20: -0.014032, volatility_20: 0.011958, volume_mean_20: 133896.45, return_mean_20: -0.063, amplitude_mean_20: 1.431, turnover_mean_20: 8.106, MA_5: 1.0466, MA_10: 1.0363, momentum_20_cs_z: -0.072047, volatility_20_cs_z: -0.53527, volume_mean_20_cs_z: -0.58569, return_mean_20_cs_z: -0.090329, amplitude_mean_20_cs_z: -0.897194, turnover_mean_20_cs_z: 0.166225, MA_5_cs_z: -0.443535, MA_10_cs_z: -0.459606, y_pred_Y_future_5d_return: -0.000827
