你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 30
ETF 数据:
ETF 159916: 开盘: 5.162, 收盘: 5.15, 最高: 5.162, 最低: 5.15, 成交量: 11.0, 成交额: 5677.0, 振幅: 0.23, 涨跌幅: -0.44, 涨跌额: -0.023, 换手率: 0.0, momentum_20: -0.001164, volatility_20: 0.006231, volume_mean_20: 117.3, return_mean_20: -0.003, amplitude_mean_20: 0.8195, turnover_mean_20: 0.022, MA_5: 5.158, MA_10: 5.1427, momentum_20_cs_z: -0.371223, volatility_20_cs_z: -0.944608, volume_mean_20_cs_z: -0.604324, return_mean_20_cs_z: -0.363626, amplitude_mean_20_cs_z: -1.234489, turnover_mean_20_cs_z: -0.704257, MA_5_cs_z: 2.978412, MA_10_cs_z: 3.011591, y_pred_Y_future_5d_return: 0.002654
ETF 159502: 开盘: 1.308, 收盘: 1.309, 最高: 1.322, 最低: 1.305, 成交量: 2552372.0, 成交额: 334900034.803, 振幅: 1.27, 涨跌幅: -2.09, 涨跌额: -0.028, 换手率: 18.85, momentum_20: 0.008475, volatility_20: 0.019352, volume_mean_20: 3503238.55, return_mean_20: 0.061, amplitude_mean_20: 1.7815, turnover_mean_20: 25.8675, MA_5: 1.3398, MA_10: 1.3295, momentum_20_cs_z: -0.138243, volatility_20_cs_z: 2.127768, volume_mean_20_cs_z: 0.214871, return_mean_20_cs_z: -0.055387, amplitude_mean_20_cs_z: 0.596837, turnover_mean_20_cs_z: 3.147624, MA_5_cs_z: -0.181704, MA_10_cs_z: -0.183464, y_pred_Y_future_5d_return: 0.001561
ETF 512980: 开盘: 0.972, 收盘: 0.998, 最高: 1.005, 最低: 0.97, 成交量: 2471023.0, 成交额: 245374557.0, 振幅: 3.6, 涨跌幅: 2.67, 涨跌额: 0.026, 换手率: 4.53, momentum_20: 0.045026, volatility_20: 0.012716, volume_mean_20: 934325.8, return_mean_20: 0.228, amplitude_mean_20: 1.8185, turnover_mean_20: 1.714, MA_5: 0.973, MA_10: 0.9659, momentum_20_cs_z: 0.745298, volatility_20_cs_z: 0.573847, volume_mean_20_cs_z: -0.387028, return_mean_20_cs_z: 0.748923, amplitude_mean_20_cs_z: 0.667273, turnover_mean_20_cs_z: -0.472056, MA_5_cs_z: -0.485285, MA_10_cs_z: -0.488123, y_pred_Y_future_5d_return: 0.001126
ETF 516050: 开盘: 1.069, 收盘: 1.055, 最高: 1.074, 最低: 1.052, 成交量: 80351.0, 成交额: 8516067.0, 振幅: 2.06, 涨跌幅: -1.12, 涨跌额: -0.012, 换手率: 3.46, momentum_20: 0.050797, volatility_20: 0.016183, volume_mean_20: 117348.35, return_mean_20: 0.261, amplitude_mean_20: 2.187, turnover_mean_20: 5.0535, MA_5: 1.0642, MA_10: 1.0565, momentum_20_cs_z: 0.884788, volatility_20_cs_z: 1.385878, volume_mean_20_cs_z: -0.578447, return_mean_20_cs_z: 0.907859, amplitude_mean_20_cs_z: 1.368774, turnover_mean_20_cs_z: 0.028407, MA_5_cs_z: -0.409803, MA_10_cs_z: -0.412209, y_pred_Y_future_5d_return: 0.000703
ETF 520500: 开盘: 1.558, 收盘: 1.534, 最高: 1.56, 最低: 1.533, 成交量: 1238271.0, 成交额: 191349206.0, 振幅: 1.73, 涨跌幅: -1.6, 涨跌额: -0.025, 换手率: 9.06, momentum_20: -0.102399, volatility_20: 0.014405, volume_mean_20: 2583211.9, return_mean_20: -0.5285, amplitude_mean_20: 2.0605, turnover_mean_20: 18.8985, MA_5: 1.5806, MA_10: 1.6033, momentum_20_cs_z: -2.327525, volatility_20_cs_z: 0.969332, volume_mean_20_cs_z: -0.000692, return_mean_20_cs_z: -2.377219, amplitude_mean_20_cs_z: 1.12796, turnover_mean_20_cs_z: 2.103239, MA_5_cs_z: 0.017593, MA_10_cs_z: 0.045951, y_pred_Y_future_5d_return: -0.000405
ETF 510180: 开盘: 4.047, 收盘: 4.046, 最高: 4.071, 最低: 4.036, 成交量: 231157.0, 成交额: 94605783.0, 振幅: 0.86, 涨跌幅: -0.15, 涨跌额: -0.006, 换手率: 0.42, momentum_20: 0.021201, volatility_20: 0.005914, volume_mean_20: 216633.95, return_mean_20: 0.105, amplitude_mean_20: 0.9935, turnover_mean_20: 0.3885, MA_5: 4.0524, MA_10: 4.03, momentum_20_cs_z: 0.169396, volatility_20_cs_z: -1.018846, volume_mean_20_cs_z: -0.555184, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.903251, turnover_mean_20_cs_z: -0.670697, MA_5_cs_z: 2.063367, MA_10_cs_z: 2.079267, y_pred_Y_future_5d_return: -0.000543
ETF 159781: 开盘: 0.936, 收盘: 0.917, 最高: 0.939, 最低: 0.916, 成交量: 2789226.0, 成交额: 257658916.424, 振幅: 2.45, 涨跌幅: -2.13, 涨跌额: -0.02, 换手率: 2.39, momentum_20: 0.049199, volatility_20: 0.018218, volume_mean_20: 3035935.8, return_mean_20: 0.2565, amplitude_mean_20: 2.37, turnover_mean_20: 2.601, MA_5: 0.9276, MA_10: 0.9217, momentum_20_cs_z: 0.846167, volatility_20_cs_z: 1.862185, volume_mean_20_cs_z: 0.105381, return_mean_20_cs_z: 0.886186, amplitude_mean_20_cs_z: 1.717145, turnover_mean_20_cs_z: -0.339129, MA_5_cs_z: -0.52286, MA_10_cs_z: -0.525157, y_pred_Y_future_5d_return: -0.000988
ETF 159910: 开盘: 2.402, 收盘: 2.387, 最高: 2.402, 最低: 2.378, 成交量: 4947.0, 成交额: 1181600.9, 振幅: 1.0, 涨跌幅: -0.21, 涨跌额: -0.005, 换手率: 0.5, momentum_20: 0.01445, volatility_20: 0.007, volume_mean_20: 9384.15, return_mean_20: 0.0735, amplitude_mean_20: 0.9485, turnover_mean_20: 0.9395, MA_5: 2.3848, MA_10: 2.3689, momentum_20_cs_z: 0.006189, volatility_20_cs_z: -0.76437, volume_mean_20_cs_z: -0.603743, return_mean_20_cs_z: 0.004816, amplitude_mean_20_cs_z: -0.988916, turnover_mean_20_cs_z: -0.588124, MA_5_cs_z: 0.683185, MA_10_cs_z: 0.687442, y_pred_Y_future_5d_return: -0.00114
ETF 510880: 开盘: 3.045, 收盘: 3.04, 最高: 3.051, 最低: 3.032, 成交量: 1058800.0, 成交额: 337059439.0, 振幅: 0.62, 涨跌幅: -0.16, 涨跌额: -0.005, 换手率: 2.03, momentum_20: -0.018722, volatility_20: 0.005123, volume_mean_20: 1446464.8, return_mean_20: -0.0925, amplitude_mean_20: 0.8535, turnover_mean_20: 2.776, MA_5: 3.0404, MA_10: 3.032, momentum_20_cs_z: -0.795644, volatility_20_cs_z: -1.203875, volume_mean_20_cs_z: -0.267033, return_mean_20_cs_z: -0.794679, amplitude_mean_20_cs_z: -1.169764, turnover_mean_20_cs_z: -0.312903, MA_5_cs_z: 1.22579, MA_10_cs_z: 1.243049, y_pred_Y_future_5d_return: -0.001223
ETF 513330: 开盘: 0.519, 收盘: 0.516, 最高: 0.52, 最低: 0.514, 成交量: 33540685.0, 成交额: 1732297450.0, 振幅: 1.15, 涨跌幅: -1.15, 涨跌额: -0.006, 换手率: 4.21, momentum_20: -0.013384, volatility_20: 0.011685, volume_mean_20: 41437679.25, return_mean_20: -0.0615, amplitude_mean_20: 1.433, turnover_mean_20: 5.2005, MA_5: 0.518, MA_10: 0.5176, momentum_20_cs_z: -0.666625, volatility_20_cs_z: 0.332621, volume_mean_20_cs_z: 5.027899, return_mean_20_cs_z: -0.645375, amplitude_mean_20_cs_z: -0.06659, turnover_mean_20_cs_z: 0.050436, MA_5_cs_z: -0.861863, MA_10_cs_z: -0.86375, y_pred_Y_future_5d_return: -0.001475
ETF 159520: 开盘: 1.06, 收盘: 1.053, 最高: 1.062, 最低: 1.051, 成交量: 77268.0, 成交额: 8148272.2, 振幅: 1.04, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 4.68, momentum_20: -0.004726, volatility_20: 0.005135, volume_mean_20: 86917.8, return_mean_20: -0.0225, amplitude_mean_20: 0.8555, turnover_mean_20: 5.263, MA_5: 1.0552, MA_10: 1.0559, momentum_20_cs_z: -0.45733, volatility_20_cs_z: -1.201033, volume_mean_20_cs_z: -0.585577, return_mean_20_cs_z: -0.457543, amplitude_mean_20_cs_z: -1.165957, turnover_mean_20_cs_z: 0.059803, MA_5_cs_z: -0.417252, MA_10_cs_z: -0.412712, y_pred_Y_future_5d_return: -0.001837
