你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-07
候选 ETF 数量: 30
ETF 数据:
ETF 513310: 开盘: 2.672, 收盘: 2.666, 最高: 2.721, 最低: 2.655, 成交量: 10233107.0, 成交额: 2751504928.0, 振幅: 2.45, 涨跌幅: -0.86, 涨跌额: -0.023, 换手率: 56.49, momentum_20: 0.120168, volatility_20: 0.027391, volume_mean_20: 19699795.4, return_mean_20: 0.604, amplitude_mean_20: 4.0005, turnover_mean_20: 108.753, MA_5: 2.694, MA_10: 2.6817, momentum_20_cs_z: 2.455988, volatility_20_cs_z: 1.896941, volume_mean_20_cs_z: 2.533923, return_mean_20_cs_z: 2.454185, amplitude_mean_20_cs_z: 2.355277, turnover_mean_20_cs_z: 4.651575, MA_5_cs_z: 0.947531, MA_10_cs_z: 0.927938, y_pred_Y_future_5d_return: 0.023912
ETF 159938: 开盘: 0.69, 收盘: 0.689, 最高: 0.692, 最低: 0.687, 成交量: 207755.0, 成交额: 14313695.1, 振幅: 0.72, 涨跌幅: -0.43, 涨跌额: -0.003, 换手率: 0.25, momentum_20: -0.056164, volatility_20: 0.011994, volume_mean_20: 575546.25, return_mean_20: -0.2805, amplitude_mean_20: 1.7455, turnover_mean_20: 0.7025, MA_5: 0.6924, MA_10: 0.6987, momentum_20_cs_z: -1.265814, volatility_20_cs_z: -0.426637, volume_mean_20_cs_z: -0.484133, return_mean_20_cs_z: -1.302968, amplitude_mean_20_cs_z: -0.338873, turnover_mean_20_cs_z: -0.914974, MA_5_cs_z: -0.732081, MA_10_cs_z: -0.728445, y_pred_Y_future_5d_return: 0.010608
ETF 159871: 开盘: 0.875, 收盘: 0.882, 最高: 0.886, 最低: 0.865, 成交量: 347153.0, 成交额: 61188545.4, 振幅: 2.39, 涨跌幅: 0.57, 涨跌额: 0.005, 换手率: 3.38, momentum_20: 0.005701, volatility_20: 0.023254, volume_mean_20: 404257.4, return_mean_20: 0.055, amplitude_mean_20: 3.6275, turnover_mean_20: 3.941, MA_5: 0.8662, MA_10: 0.8749, momentum_20_cs_z: 0.039968, volatility_20_cs_z: 1.272605, volume_mean_20_cs_z: -0.511165, return_mean_20_cs_z: 0.122159, amplitude_mean_20_cs_z: 1.909637, turnover_mean_20_cs_z: -0.312712, MA_5_cs_z: -0.58624, MA_10_cs_z: -0.581266, y_pred_Y_future_5d_return: 0.010119
ETF 520500: 开盘: 1.732, 收盘: 1.694, 最高: 1.735, 最低: 1.693, 成交量: 3623876.0, 成交额: 620649687.0, 振幅: 2.42, 涨跌幅: -2.31, 涨跌额: -0.04, 换手率: 26.51, momentum_20: -0.115405, volatility_20: 0.023793, volume_mean_20: 4079494.75, return_mean_20: -0.584, amplitude_mean_20: 3.183, turnover_mean_20: 29.846, MA_5: 1.7434, MA_10: 1.7338, momentum_20_cs_z: -2.047139, volatility_20_cs_z: 1.353863, volume_mean_20_cs_z: 0.068835, return_mean_20_cs_z: -2.106455, amplitude_mean_20_cs_z: 1.378573, turnover_mean_20_cs_z: 4.504832, MA_5_cs_z: 0.149849, MA_10_cs_z: 0.136166, y_pred_Y_future_5d_return: 0.006473
ETF 562320: 开盘: 1.359, 收盘: 1.364, 最高: 1.365, 最低: 1.349, 成交量: 67601.0, 成交额: 9207224.0, 振幅: 1.18, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 8.53, momentum_20: 0.050847, volatility_20: 0.005977, volume_mean_20: 76963.95, return_mean_20: 0.25, amplitude_mean_20: 1.372, turnover_mean_20: 9.7065, MA_5: 1.3524, MA_10: 1.3449, momentum_20_cs_z: 0.992857, volatility_20_cs_z: -1.334706, volume_mean_20_cs_z: -0.562816, return_mean_20_cs_z: 0.950474, amplitude_mean_20_cs_z: -0.785111, turnover_mean_20_cs_z: 0.759496, MA_5_cs_z: -0.178252, MA_10_cs_z: -0.188679, y_pred_Y_future_5d_return: 0.005135
ETF 510180: 开盘: 4.113, 收盘: 4.115, 最高: 4.133, 最低: 4.101, 成交量: 163975.0, 成交额: 68204614.0, 振幅: 0.78, 涨跌幅: -0.19, 涨跌额: -0.008, 换手率: 0.29, momentum_20: 0.009321, volatility_20: 0.009936, volume_mean_20: 312263.4, return_mean_20: 0.052, amplitude_mean_20: 1.4945, turnover_mean_20: 0.561, MA_5: 4.0904, MA_10: 4.113, momentum_20_cs_z: 0.11636, volatility_20_cs_z: -0.737232, volume_mean_20_cs_z: -0.525683, return_mean_20_cs_z: 0.109416, amplitude_mean_20_cs_z: -0.638754, turnover_mean_20_cs_z: -0.941289, MA_5_cs_z: 2.119298, MA_10_cs_z: 2.123491, y_pred_Y_future_5d_return: 0.003491
ETF 516160: 开盘: 3.019, 收盘: 3.083, 最高: 3.103, 最低: 2.993, 成交量: 1094340.0, 成交额: 335141132.0, 振幅: 3.63, 涨跌幅: 1.85, 涨跌额: 0.056, 换手率: 4.29, momentum_20: 0.112996, volatility_20: 0.023759, volume_mean_20: 1044411.45, return_mean_20: 0.563, amplitude_mean_20: 3.5615, turnover_mean_20: 4.096, MA_5: 2.9858, MA_10: 2.9318, momentum_20_cs_z: 2.304618, volatility_20_cs_z: 1.348791, volume_mean_20_cs_z: -0.41014, return_mean_20_cs_z: 2.280026, amplitude_mean_20_cs_z: 1.830784, turnover_mean_20_cs_z: -0.283886, MA_5_cs_z: 1.19239, MA_10_cs_z: 1.136845, y_pred_Y_future_5d_return: 0.002275
ETF 562060: 开盘: 0.612, 收盘: 0.616, 最高: 0.617, 最低: 0.612, 成交量: 434266.0, 成交额: 26707733.0, 振幅: 0.82, 涨跌幅: 0.65, 涨跌额: 0.004, 换手率: 0.64, momentum_20: 0.047619, volatility_20: 0.005653, volume_mean_20: 388921.75, return_mean_20: 0.2355, amplitude_mean_20: 1.1015, turnover_mean_20: 0.571, MA_5: 0.607, MA_10: 0.6015, momentum_20_cs_z: 0.924715, volatility_20_cs_z: -1.383491, volume_mean_20_cs_z: -0.513585, return_mean_20_cs_z: 0.888881, amplitude_mean_20_cs_z: -1.108289, turnover_mean_20_cs_z: -0.939429, MA_5_cs_z: -0.803743, MA_10_cs_z: -0.809635, y_pred_Y_future_5d_return: 0.001652
ETF 516310: 开盘: 1.378, 收盘: 1.377, 最高: 1.39, 最低: 1.374, 成交量: 642439.0, 成交额: 88595530.0, 振幅: 1.16, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 3.84, momentum_20: 0.06993, volatility_20: 0.009952, volume_mean_20: 1021460.75, return_mean_20: 0.3435, amplitude_mean_20: 1.5695, turnover_mean_20: 6.1, MA_5: 1.3756, MA_10: 1.3635, momentum_20_cs_z: 1.395628, volatility_20_cs_z: -0.734762, volume_mean_20_cs_z: -0.413762, return_mean_20_cs_z: 1.347641, amplitude_mean_20_cs_z: -0.549149, turnover_mean_20_cs_z: 0.088797, MA_5_cs_z: -0.158784, MA_10_cs_z: -0.173143, y_pred_Y_future_5d_return: 0.000443
ETF 159967: 开盘: 0.605, 收盘: 0.606, 最高: 0.613, 最低: 0.598, 成交量: 3062600.0, 成交额: 185293930.516, 振幅: 2.46, 涨跌幅: -0.66, 涨跌额: -0.004, 换手率: 5.37, momentum_20: 0.046632, volatility_20: 0.028334, volume_mean_20: 4517432.15, return_mean_20: 0.2665, amplitude_mean_20: 3.619, turnover_mean_20: 7.9185, MA_5: 0.6008, MA_10: 0.6158, momentum_20_cs_z: 0.903885, volatility_20_cs_z: 2.039178, volume_mean_20_cs_z: 0.137948, return_mean_20_cs_z: 1.020562, amplitude_mean_20_cs_z: 1.899482, turnover_mean_20_cs_z: 0.426983, MA_5_cs_z: -0.808946, MA_10_cs_z: -0.79769, y_pred_Y_future_5d_return: 0.000139
ETF 515450: 开盘: 1.44, 收盘: 1.442, 最高: 1.448, 最低: 1.439, 成交量: 906849.0, 成交额: 133501997.0, 振幅: 0.62, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 0.81, momentum_20: 0.038905, volatility_20: 0.005067, volume_mean_20: 1225093.8, return_mean_20: 0.1925, amplitude_mean_20: 1.021, turnover_mean_20: 1.0975, MA_5: 1.4352, MA_10: 1.4264, momentum_20_cs_z: 0.740788, volatility_20_cs_z: -1.471994, volume_mean_20_cs_z: -0.381626, return_mean_20_cs_z: 0.706227, amplitude_mean_20_cs_z: -1.204466, turnover_mean_20_cs_z: -0.841516, MA_5_cs_z: -0.108772, MA_10_cs_z: -0.120603, y_pred_Y_future_5d_return: -0.000265
