你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-16
候选 ETF 数量: 30
ETF 数据:
ETF 159529: 开盘: 1.552, 收盘: 1.592, 最高: 1.642, 最低: 1.535, 成交量: 29212869.0, 成交额: 4670792209.9, 振幅: 6.97, 涨跌幅: 3.65, 涨跌额: 0.056, 换手率: 424.27, momentum_20: 0.102493, volatility_20: 0.029623, volume_mean_20: 5695948.55, return_mean_20: 0.5295, amplitude_mean_20: 3.001, turnover_mean_20: 82.725, MA_5: 1.5452, MA_10: 1.4767, momentum_20_cs_z: 2.244595, volatility_20_cs_z: 3.235361, volume_mean_20_cs_z: 0.60198, return_mean_20_cs_z: 2.410707, amplitude_mean_20_cs_z: 3.208734, turnover_mean_20_cs_z: 3.982585, MA_5_cs_z: 0.309749, MA_10_cs_z: 0.249391, y_pred_Y_future_5d_return: 0.009399
ETF 159509: 开盘: 1.53, 收盘: 1.525, 最高: 1.54, 最低: 1.523, 成交量: 7581679.0, 成交额: 1160551354.3, 振幅: 1.11, 涨跌幅: -0.33, 涨跌额: -0.005, 换手率: 11.52, momentum_20: 0.112327, volatility_20: 0.018371, volume_mean_20: 6764848.05, return_mean_20: 0.5485, amplitude_mean_20: 1.325, turnover_mean_20: 10.276, MA_5: 1.5086, MA_10: 1.4646, momentum_20_cs_z: 2.567043, volatility_20_cs_z: 1.607514, volume_mean_20_cs_z: 0.817601, return_mean_20_cs_z: 2.538619, amplitude_mean_20_cs_z: -0.126015, turnover_mean_20_cs_z: 1.218485, MA_5_cs_z: 0.271107, MA_10_cs_z: 0.236522, y_pred_Y_future_5d_return: 0.006621
ETF 159715: 开盘: 0.728, 收盘: 0.726, 最高: 0.735, 最低: 0.723, 成交量: 106064.0, 成交额: 7746115.5, 振幅: 1.65, 涨跌幅: -0.41, 涨跌额: -0.003, 换手率: 2.38, momentum_20: 0.059854, volatility_20: 0.015171, volume_mean_20: 107986.4, return_mean_20: 0.3005, amplitude_mean_20: 1.7065, turnover_mean_20: 2.426, MA_5: 0.7272, MA_10: 0.7187, momentum_20_cs_z: 0.846458, volatility_20_cs_z: 0.990148, volume_mean_20_cs_z: -0.525236, return_mean_20_cs_z: 0.869033, amplitude_mean_20_cs_z: 0.654023, turnover_mean_20_cs_z: -0.383273, MA_5_cs_z: -0.553886, MA_10_cs_z: -0.556804, y_pred_Y_future_5d_return: 0.005543
ETF 510880: 开盘: 2.975, 收盘: 2.963, 最高: 2.98, 最低: 2.947, 成交量: 867006.0, 成交额: 268988030.0, 振幅: 1.11, 涨跌幅: -0.6, 涨跌额: -0.018, 换手率: 1.66, momentum_20: 0.013685, volatility_20: 0.005044, volume_mean_20: 1170925.0, return_mean_20: 0.0695, amplitude_mean_20: 0.7745, turnover_mean_20: 2.2475, MA_5: 2.9672, MA_10: 2.9361, momentum_20_cs_z: -0.667442, volatility_20_cs_z: -0.963244, volume_mean_20_cs_z: -0.310818, return_mean_20_cs_z: -0.686105, amplitude_mean_20_cs_z: -1.251601, turnover_mean_20_cs_z: -0.419695, MA_5_cs_z: 1.811079, MA_10_cs_z: 1.801582, y_pred_Y_future_5d_return: 0.000312
ETF 515080: 开盘: 1.462, 收盘: 1.458, 最高: 1.464, 最低: 1.451, 成交量: 984555.0, 成交额: 149677055.0, 振幅: 0.89, 涨跌幅: -0.41, 涨跌额: -0.006, 换手率: 1.81, momentum_20: 0.02244, volatility_20: 0.004031, volume_mean_20: 1205185.3, return_mean_20: 0.112, amplitude_mean_20: 0.6925, turnover_mean_20: 2.2205, MA_5: 1.4602, MA_10: 1.4461, momentum_20_cs_z: -0.380338, volatility_20_cs_z: -1.158792, volume_mean_20_cs_z: -0.303907, return_mean_20_cs_z: -0.399987, amplitude_mean_20_cs_z: -1.253277, turnover_mean_20_cs_z: -0.425204, MA_5_cs_z: 0.220007, MA_10_cs_z: 0.216845, y_pred_Y_future_5d_return: -0.000139
ETF 510180: 开盘: 3.384, 收盘: 3.376, 最高: 3.406, 最低: 3.361, 成交量: 61005.0, 成交额: 21534571.0, 振幅: 1.33, 涨跌幅: -0.56, 涨跌额: -0.019, 换手率: 0.11, momentum_20: 0.033048, volatility_20: 0.004901, volume_mean_20: 117335.85, return_mean_20: 0.1635, amplitude_mean_20: 0.9315, turnover_mean_20: 0.211, MA_5: 3.3892, MA_10: 3.36, momentum_20_cs_z: -0.032522, volatility_20_cs_z: -0.990916, volume_mean_20_cs_z: -0.52335, return_mean_20_cs_z: -0.053278, amplitude_mean_20_cs_z: -0.930589, turnover_mean_20_cs_z: -0.835234, MA_5_cs_z: 2.256622, MA_10_cs_z: 2.252435, y_pred_Y_future_5d_return: -0.000307
ETF 159871: 开盘: 0.542, 收盘: 0.542, 最高: 0.546, 最低: 0.541, 成交量: 17898.0, 成交额: 1943736.5, 振幅: 0.92, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.17, momentum_20: 0.020716, volatility_20: 0.011377, volume_mean_20: 43140.35, return_mean_20: 0.108, amplitude_mean_20: 1.4545, turnover_mean_20: 0.4205, MA_5: 0.5442, MA_10: 0.5417, momentum_20_cs_z: -0.436893, volatility_20_cs_z: 0.258319, volume_mean_20_cs_z: -0.538317, return_mean_20_cs_z: -0.426915, amplitude_mean_20_cs_z: 0.138768, turnover_mean_20_cs_z: -0.792486, MA_5_cs_z: -0.747095, MA_10_cs_z: -0.745058, y_pred_Y_future_5d_return: -0.000897
ETF 512260: 开盘: 1.539, 收盘: 1.534, 最高: 1.539, 最低: 1.533, 成交量: 2819.0, 成交额: 432764.0, 振幅: 0.39, 涨跌幅: -0.13, 涨跌额: -0.002, 换手率: 1.15, momentum_20: 0.017916, volatility_20: 0.005586, volume_mean_20: 3807.55, return_mean_20: 0.0915, amplitude_mean_20: 0.8815, turnover_mean_20: 1.554, MA_5: 1.5428, MA_10: 1.5356, momentum_20_cs_z: -0.52868, volatility_20_cs_z: -0.858739, volume_mean_20_cs_z: -0.546251, return_mean_20_cs_z: -0.537997, amplitude_mean_20_cs_z: -1.032822, turnover_mean_20_cs_z: -0.561201, MA_5_cs_z: 0.307215, MA_10_cs_z: 0.312036, y_pred_Y_future_5d_return: -0.001205
ETF 159905: 开盘: 1.646, 收盘: 1.641, 最高: 1.647, 最低: 1.634, 成交量: 224447.0, 成交额: 36804288.3, 振幅: 0.79, 涨跌幅: -0.36, 涨跌额: -0.006, 换手率: 2.06, momentum_20: 0.011091, volatility_20: 0.004012, volume_mean_20: 261422.6, return_mean_20: 0.0565, amplitude_mean_20: 0.818, turnover_mean_20: 2.394, MA_5: 1.6494, MA_10: 1.6406, momentum_20_cs_z: -0.752499, volatility_20_cs_z: -1.162361, volume_mean_20_cs_z: -0.494284, return_mean_20_cs_z: -0.773624, amplitude_mean_20_cs_z: -1.162658, turnover_mean_20_cs_z: -0.389802, MA_5_cs_z: 0.419762, MA_10_cs_z: 0.423712, y_pred_Y_future_5d_return: -0.001471
ETF 516310: 开盘: 1.328, 收盘: 1.315, 最高: 1.329, 最低: 1.307, 成交量: 685929.0, 成交额: 90192565.0, 振幅: 1.66, 涨跌幅: -0.98, 涨跌额: -0.013, 换手率: 4.1, momentum_20: 0.057074, volatility_20: 0.009458, volume_mean_20: 202456.4, return_mean_20: 0.2825, amplitude_mean_20: 1.5035, turnover_mean_20: 1.2075, MA_5: 1.3178, MA_10: 1.2921, momentum_20_cs_z: 0.755299, volatility_20_cs_z: -0.111835, volume_mean_20_cs_z: -0.506179, return_mean_20_cs_z: 0.747854, amplitude_mean_20_cs_z: 0.238957, turnover_mean_20_cs_z: -0.631903, MA_5_cs_z: 0.069662, MA_10_cs_z: 0.053054, y_pred_Y_future_5d_return: -0.001531
ETF 562000: 开盘: 0.48, 收盘: 0.477, 最高: 0.48, 最低: 0.477, 成交量: 126186.0, 成交额: 12050957.0, 振幅: 0.63, 涨跌幅: -0.63, 涨跌额: -0.003, 换手率: 1.66, momentum_20: 0.036957, volatility_20: 0.00555, volume_mean_20: 187611.9, return_mean_20: 0.183, amplitude_mean_20: 0.856, turnover_mean_20: 2.467, MA_5: 0.4794, MA_10: 0.4741, momentum_20_cs_z: 0.095647, volatility_20_cs_z: -0.865621, volume_mean_20_cs_z: -0.509174, return_mean_20_cs_z: 0.078, amplitude_mean_20_cs_z: -1.084961, turnover_mean_20_cs_z: -0.374907, MA_5_cs_z: -0.81551, MA_10_cs_z: -0.816956, y_pred_Y_future_5d_return: -0.001601
ETF 515700: 开盘: 1.641, 收盘: 1.657, 最高: 1.668, 最低: 1.637, 成交量: 280311.0, 成交额: 46426627.0, 振幅: 1.89, 涨跌幅: 0.79, 涨跌额: 0.013, 换手率: 3.66, momentum_20: 0.071798, volatility_20: 0.011508, volume_mean_20: 295322.05, return_mean_20: 0.3545, amplitude_mean_20: 1.7205, turnover_mean_20: 3.853, MA_5: 1.6566, MA_10: 1.635, momentum_20_cs_z: 1.238108, volatility_20_cs_z: 0.283567, volume_mean_20_cs_z: -0.487446, return_mean_20_cs_z: 1.232572, amplitude_mean_20_cs_z: 0.682648, turnover_mean_20_cs_z: -0.0921, MA_5_cs_z: 0.427364, MA_10_cs_z: 0.417756, y_pred_Y_future_5d_return: -0.001842
ETF 563000: 开盘: 0.837, 收盘: 0.835, 最高: 0.839, 最低: 0.831, 成交量: 239395.0, 成交额: 19985926.0, 振幅: 0.95, 涨跌幅: -0.48, 涨跌额: -0.004, 换手率: 1.15, momentum_20: 0.042447, volatility_20: 0.005626, volume_mean_20: 331126.9, return_mean_20: 0.209, amplitude_mean_20: 0.9615, turnover_mean_20: 1.5925, MA_5: 0.8364, MA_10: 0.8261, momentum_20_cs_z: 0.275678, volatility_20_cs_z: -0.851077, volume_mean_20_cs_z: -0.480224, return_mean_20_cs_z: 0.253037, amplitude_mean_20_cs_z: -0.869249, turnover_mean_20_cs_z: -0.553345, MA_5_cs_z: -0.438594, MA_10_cs_z: -0.442576, y_pred_Y_future_5d_return: -0.001949
ETF 159847: 开盘: 0.378, 收盘: 0.375, 最高: 0.378, 最低: 0.374, 成交量: 166689.0, 成交额: 6258786.4, 振幅: 1.06, 涨跌幅: -0.79, 涨跌额: -0.003, 换手率: 0.46, momentum_20: 0.02459, volatility_20: 0.007855, volume_mean_20: 278501.55, return_mean_20: 0.1245, amplitude_mean_20: 1.436, turnover_mean_20: 0.7615, MA_5: 0.378, MA_10: 0.3756, momentum_20_cs_z: -0.309846, volatility_20_cs_z: -0.421139, volume_mean_20_cs_z: -0.490839, return_mean_20_cs_z: -0.315834, amplitude_mean_20_cs_z: 0.100942, turnover_mean_20_cs_z: -0.722907, MA_5_cs_z: -0.922567, MA_10_cs_z: -0.921719, y_pred_Y_future_5d_return: -0.002026
