你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-25
候选 ETF 数量: 50
ETF 数据:
ETF 588000: 开盘: 1.086, 收盘: 1.109, 最高: 1.115, 最低: 1.082, 成交量: 48414857.0, 成交额: 5300532836.0, 振幅: 3.04, 涨跌幅: 2.12, 涨跌额: 0.023, 换手率: 9.42, momentum_20: 0.065322, volatility_20: 0.008696, volume_mean_20: 30965119.7, return_mean_20: 0.32, amplitude_mean_20: 1.332, turnover_mean_20: 6.023, MA_5: 1.0798, MA_10: 1.0659, momentum_20_cs_z: -0.136845, volatility_20_cs_z: -0.074848, volume_mean_20_cs_z: 4.222448, return_mean_20_cs_z: -0.128236, amplitude_mean_20_cs_z: 0.045684, turnover_mean_20_cs_z: 0.130713, MA_5_cs_z: -0.274042, MA_10_cs_z: -0.27416, y_pred_Y_future_5d_return: 0.007298
ETF 159837: 开盘: 0.529, 收盘: 0.527, 最高: 0.537, 最低: 0.526, 成交量: 630523.0, 成交额: 33438801.455, 振幅: 2.08, 涨跌幅: -0.38, 涨跌额: -0.002, 换手率: 2.16, momentum_20: 0.130901, volatility_20: 0.010355, volume_mean_20: 640664.7, return_mean_20: 0.6215, amplitude_mean_20: 1.822, turnover_mean_20: 2.1915, MA_5: 0.5186, MA_10: 0.511, momentum_20_cs_z: 1.47839, volatility_20_cs_z: 0.339799, volume_mean_20_cs_z: -0.386654, return_mean_20_cs_z: 1.467737, amplitude_mean_20_cs_z: 1.098409, turnover_mean_20_cs_z: -0.410407, MA_5_cs_z: -0.821522, MA_10_cs_z: -0.82366, y_pred_Y_future_5d_return: 0.003284
ETF 510180: 开盘: 3.653, 收盘: 3.635, 最高: 3.655, 最低: 3.624, 成交量: 142378.0, 成交额: 53263139.0, 振幅: 0.85, 涨跌幅: -0.44, 涨跌额: -0.016, 换手率: 0.26, momentum_20: 0.063799, volatility_20: 0.00456, volume_mean_20: 147374.65, return_mean_20: 0.3105, amplitude_mean_20: 0.9115, turnover_mean_20: 0.2655, MA_5: 3.6224, MA_10: 3.5724, momentum_20_cs_z: -0.17436, volatility_20_cs_z: -1.109245, volume_mean_20_cs_z: -0.46163, return_mean_20_cs_z: -0.178524, amplitude_mean_20_cs_z: -0.857725, turnover_mean_20_cs_z: -0.682414, MA_5_cs_z: 2.206396, MA_10_cs_z: 2.207948, y_pred_Y_future_5d_return: 0.002173
ETF 513730: 开盘: 1.261, 收盘: 1.249, 最高: 1.262, 最低: 1.246, 成交量: 520817.0, 成交额: 65222009.0, 振幅: 1.27, 涨跌幅: -0.95, 涨跌额: -0.012, 换手率: 5.87, momentum_20: 0.061172, volatility_20: 0.009432, volume_mean_20: 657678.9, return_mean_20: 0.301, amplitude_mean_20: 0.983, turnover_mean_20: 7.411, MA_5: 1.2558, MA_10: 1.2382, momentum_20_cs_z: -0.239044, volatility_20_cs_z: 0.109201, volume_mean_20_cs_z: -0.384068, return_mean_20_cs_z: -0.228811, amplitude_mean_20_cs_z: -0.704113, turnover_mean_20_cs_z: 0.326739, MA_5_cs_z: -0.102345, MA_10_cs_z: -0.103537, y_pred_Y_future_5d_return: 0.001533
ETF 510300: 开盘: 4.102, 收盘: 4.08, 最高: 4.102, 最低: 4.07, 成交量: 8200860.0, 成交额: 3452281674.0, 振幅: 0.78, 涨跌幅: -0.54, 涨跌额: -0.022, 换手率: 1.82, momentum_20: 0.0625, volatility_20: 0.004549, volume_mean_20: 7753831.7, return_mean_20: 0.3035, amplitude_mean_20: 0.951, turnover_mean_20: 1.7175, MA_5: 4.074, MA_10: 4.0214, momentum_20_cs_z: -0.206346, volatility_20_cs_z: -1.111989, volume_mean_20_cs_z: 0.694497, return_mean_20_cs_z: -0.215578, amplitude_mean_20_cs_z: -0.772862, turnover_mean_20_cs_z: -0.477349, MA_5_cs_z: 2.646955, MA_10_cs_z: 2.652578, y_pred_Y_future_5d_return: -0.000583
ETF 510760: 开盘: 1.17, 收盘: 1.165, 最高: 1.171, 最低: 1.162, 成交量: 743714.0, 成交额: 86759561.0, 振幅: 0.77, 涨跌幅: -0.43, 涨跌额: -0.005, 换手率: 3.35, momentum_20: 0.058129, volatility_20: 0.003943, volume_mean_20: 819785.15, return_mean_20: 0.283, amplitude_mean_20: 0.8325, turnover_mean_20: 3.6895, MA_5: 1.165, MA_10: 1.1529, momentum_20_cs_z: -0.314006, volatility_20_cs_z: -1.263663, volume_mean_20_cs_z: -0.359429, return_mean_20_cs_z: -0.324093, amplitude_mean_20_cs_z: -1.02745, turnover_mean_20_cs_z: -0.198845, MA_5_cs_z: -0.190925, MA_10_cs_z: -0.188007, y_pred_Y_future_5d_return: -0.000649
ETF 515980: 开盘: 0.561, 收盘: 0.569, 最高: 0.57, 最低: 0.559, 成交量: 3179258.0, 成交额: 358266803.0, 振幅: 1.97, 涨跌幅: 2.15, 涨跌额: 0.012, 换手率: 2.99, momentum_20: 0.109162, volatility_20: 0.015109, volume_mean_20: 1565329.3, return_mean_20: 0.5295, amplitude_mean_20: 1.8835, turnover_mean_20: 1.471, MA_5: 0.559, MA_10: 0.5517, momentum_20_cs_z: 0.942942, volatility_20_cs_z: 1.528791, volume_mean_20_cs_z: -0.246111, return_mean_20_cs_z: 0.98074, amplitude_mean_20_cs_z: 1.230536, turnover_mean_20_cs_z: -0.512162, MA_5_cs_z: -0.782109, MA_10_cs_z: -0.783357, y_pred_Y_future_5d_return: -0.000791
ETF 159883: 开盘: 0.52, 收盘: 0.522, 最高: 0.529, 最低: 0.517, 成交量: 4313537.0, 成交额: 226239709.952, 振幅: 2.31, 涨跌幅: 0.58, 涨跌额: 0.003, 换手率: 3.69, momentum_20: 0.098947, volatility_20: 0.007307, volume_mean_20: 1672560.15, return_mean_20: 0.4755, amplitude_mean_20: 1.4505, turnover_mean_20: 1.4315, MA_5: 0.511, MA_10: 0.5011, momentum_20_cs_z: 0.691359, volatility_20_cs_z: -0.422291, volume_mean_20_cs_z: -0.229813, return_mean_20_cs_z: 0.694894, amplitude_mean_20_cs_z: 0.300272, turnover_mean_20_cs_z: -0.517741, MA_5_cs_z: -0.828936, MA_10_cs_z: -0.833464, y_pred_Y_future_5d_return: -0.00113
ETF 515650: 开盘: 1.189, 收盘: 1.179, 最高: 1.189, 最低: 1.176, 成交量: 443588.0, 成交额: 52418126.0, 振幅: 1.09, 涨跌幅: -1.09, 涨跌额: -0.013, 换手率: 1.41, momentum_20: 0.041519, volatility_20: 0.005242, volume_mean_20: 304290.15, return_mean_20: 0.205, amplitude_mean_20: 0.857, turnover_mean_20: 0.967, MA_5: 1.1814, MA_10: 1.1685, momentum_20_cs_z: -0.723102, volatility_20_cs_z: -0.938619, volume_mean_20_cs_z: -0.43778, return_mean_20_cs_z: -0.736982, amplitude_mean_20_cs_z: -0.974813, turnover_mean_20_cs_z: -0.583342, MA_5_cs_z: -0.174926, MA_10_cs_z: -0.172559, y_pred_Y_future_5d_return: -0.001161
ETF 159715: 开盘: 0.94, 收盘: 0.94, 最高: 0.954, 最低: 0.926, 成交量: 590189.0, 成交额: 55347597.818, 振幅: 2.97, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 13.26, momentum_20: 0.238472, volatility_20: 0.023159, volume_mean_20: 325778.55, return_mean_20: 1.1, amplitude_mean_20: 2.9975, turnover_mean_20: 7.32, MA_5: 0.9108, MA_10: 0.8725, momentum_20_cs_z: 3.92289, volatility_20_cs_z: 3.369678, volume_mean_20_cs_z: -0.434514, return_mean_20_cs_z: 3.780548, amplitude_mean_20_cs_z: 3.585587, turnover_mean_20_cs_z: 0.313887, MA_5_cs_z: -0.43891, MA_10_cs_z: -0.465678, y_pred_Y_future_5d_return: -0.001515
ETF 159939: 开盘: 0.676, 收盘: 0.685, 最高: 0.686, 最低: 0.673, 成交量: 424249.0, 成交额: 28803374.0, 振幅: 1.92, 涨跌幅: 1.18, 涨跌额: 0.008, 换手率: 3.66, momentum_20: 0.073668, volatility_20: 0.010412, volume_mean_20: 258061.9, return_mean_20: 0.361, amplitude_mean_20: 1.5265, turnover_mean_20: 2.228, MA_5: 0.6722, MA_10: 0.6651, momentum_20_cs_z: 0.068716, volatility_20_cs_z: 0.354248, volume_mean_20_cs_z: -0.444806, return_mean_20_cs_z: 0.088795, amplitude_mean_20_cs_z: 0.463551, turnover_mean_20_cs_z: -0.405252, MA_5_cs_z: -0.671677, MA_10_cs_z: -0.67106, y_pred_Y_future_5d_return: -0.001542
