你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-23
候选 ETF 数量: 30
ETF 数据:
ETF 159529: 开盘: 1.591, 收盘: 1.578, 最高: 1.621, 最低: 1.572, 成交量: 11468574.0, 成交额: 1837025555.6, 振幅: 3.09, 涨跌幅: -0.63, 涨跌额: -0.01, 换手率: 166.56, momentum_20: 0.103497, volatility_20: 0.030181, volume_mean_20: 7606155.4, return_mean_20: 0.5355, amplitude_mean_20: 3.1325, turnover_mean_20: 110.468, MA_5: 1.5934, MA_10: 1.5693, momentum_20_cs_z: 2.411602, volatility_20_cs_z: 2.672482, volume_mean_20_cs_z: 1.011551, return_mean_20_cs_z: 2.560396, amplitude_mean_20_cs_z: 3.188009, turnover_mean_20_cs_z: 4.24689, MA_5_cs_z: 0.361985, MA_10_cs_z: 0.335887, y_pred_Y_future_5d_return: 0.013885
ETF 518850: 开盘: 7.445, 收盘: 7.489, 最高: 7.492, 最低: 7.407, 成交量: 676363.0, 成交额: 503745592.0, 振幅: 1.14, 涨跌幅: 0.03, 涨跌额: 0.002, 换手率: 3.98, momentum_20: -0.067721, volatility_20: 0.019289, volume_mean_20: 806027.7, return_mean_20: -0.3315, amplitude_mean_20: 1.4075, turnover_mean_20: 4.7445, MA_5: 7.3918, MA_10: 7.3358, momentum_20_cs_z: -2.294013, volatility_20_cs_z: 2.093642, volume_mean_20_cs_z: -0.368902, return_mean_20_cs_z: -2.352145, amplitude_mean_20_cs_z: 0.204471, turnover_mean_20_cs_z: 0.122837, MA_5_cs_z: 4.686144, MA_10_cs_z: 4.699144, y_pred_Y_future_5d_return: 0.007148
ETF 159572: 开盘: 1.14, 收盘: 1.124, 最高: 1.15, 最低: 1.124, 成交量: 170343.0, 成交额: 19390463.394, 振幅: 2.28, 涨跌幅: -1.32, 涨跌额: -0.015, 换手率: 6.36, momentum_20: 0.015357, volatility_20: 0.015467, volume_mean_20: 141364.05, return_mean_20: 0.0865, amplitude_mean_20: 1.9555, turnover_mean_20: 5.2795, MA_5: 1.1438, MA_10: 1.1524, momentum_20_cs_z: -0.348952, volatility_20_cs_z: 1.245086, volume_mean_20_cs_z: -0.503831, return_mean_20_cs_z: -0.304264, amplitude_mean_20_cs_z: 1.442079, turnover_mean_20_cs_z: 0.233364, MA_5_cs_z: -0.114225, MA_10_cs_z: -0.105031, y_pred_Y_future_5d_return: 0.001454
ETF 159509: 开盘: 1.499, 收盘: 1.493, 最高: 1.507, 最低: 1.49, 成交量: 5386973.0, 成交额: 807971547.0, 振幅: 1.13, 涨跌幅: -0.73, 涨跌额: -0.011, 换手率: 8.18, momentum_20: 0.131061, volatility_20: 0.017373, volume_mean_20: 6922582.0, return_mean_20: 0.631, amplitude_mean_20: 1.218, turnover_mean_20: 10.516, MA_5: 1.505, MA_10: 1.5068, momentum_20_cs_z: 3.015483, volatility_20_cs_z: 1.668364, volume_mean_20_cs_z: 0.872783, return_mean_20_cs_z: 2.891778, amplitude_mean_20_cs_z: -0.223497, turnover_mean_20_cs_z: 1.315185, MA_5_cs_z: 0.268353, MA_10_cs_z: 0.269787, y_pred_Y_future_5d_return: 0.000423
ETF 159847: 开盘: 0.377, 收盘: 0.38, 最高: 0.384, 最低: 0.377, 成交量: 585061.0, 成交额: 22302968.0, 振幅: 1.86, 涨跌幅: 0.8, 涨跌额: 0.003, 换手率: 1.6, momentum_20: 0.041096, volatility_20: 0.007527, volume_mean_20: 309070.5, return_mean_20: 0.204, amplitude_mean_20: 1.4095, turnover_mean_20: 0.8445, MA_5: 0.3776, MA_10: 0.3778, momentum_20_cs_z: 0.457201, volatility_20_cs_z: -0.517383, volume_mean_20_cs_z: -0.469786, return_mean_20_cs_z: 0.445397, amplitude_mean_20_cs_z: 0.208988, turnover_mean_20_cs_z: -0.682873, MA_5_cs_z: -0.925773, MA_10_cs_z: -0.924257, y_pred_Y_future_5d_return: -0.000478
ETF 515080: 开盘: 1.474, 收盘: 1.462, 最高: 1.483, 最低: 1.461, 成交量: 1054937.0, 成交额: 162249769.0, 振幅: 1.49, 涨跌幅: -0.75, 涨跌额: -0.011, 换手率: 1.94, momentum_20: 0.018815, volatility_20: 0.004708, volume_mean_20: 1129876.65, return_mean_20: 0.0945, amplitude_mean_20: 0.6975, turnover_mean_20: 2.081, MA_5: 1.4676, MA_10: 1.4639, momentum_20_cs_z: -0.240631, volatility_20_cs_z: -1.143094, volume_mean_20_cs_z: -0.303159, return_mean_20_cs_z: -0.253223, amplitude_mean_20_cs_z: -1.320745, turnover_mean_20_cs_z: -0.427421, MA_5_cs_z: 0.228739, MA_10_cs_z: 0.224415, y_pred_Y_future_5d_return: -0.000598
ETF 159916: 开盘: 4.68, 收盘: 4.64, 最高: 4.68, 最低: 4.64, 成交量: 31.0, 成交额: 14404.0, 振幅: 0.85, 涨跌幅: -1.28, 涨跌额: -0.06, 换手率: 0.01, momentum_20: 0.022702, volatility_20: 0.005767, volume_mean_20: 432.8, return_mean_20: 0.1135, amplitude_mean_20: 0.855, turnover_mean_20: 0.084, MA_5: 4.6528, MA_10: 4.649, momentum_20_cs_z: -0.118893, volatility_20_cs_z: -0.908161, volume_mean_20_cs_z: -0.532241, return_mean_20_cs_z: -0.132001, amplitude_mean_20_cs_z: -1.043299, turnover_mean_20_cs_z: -0.838554, MA_5_cs_z: 3.602457, MA_10_cs_z: 3.593014, y_pred_Y_future_5d_return: -0.0007
ETF 510880: 开盘: 3.009, 收盘: 2.98, 最高: 3.025, 最低: 2.979, 成交量: 898870.0, 成交额: 282705233.0, 振幅: 1.53, 涨跌幅: -0.93, 涨跌额: -0.028, 换手率: 1.73, momentum_20: 0.015678, volatility_20: 0.005704, volume_mean_20: 1131387.7, return_mean_20: 0.079, amplitude_mean_20: 0.819, turnover_mean_20: 2.171, MA_5: 2.9894, MA_10: 2.9783, momentum_20_cs_z: -0.338885, volatility_20_cs_z: -0.922027, volume_mean_20_cs_z: -0.302853, return_mean_20_cs_z: -0.352115, amplitude_mean_20_cs_z: -1.124602, turnover_mean_20_cs_z: -0.408828, MA_5_cs_z: 1.840608, MA_10_cs_z: 1.826062, y_pred_Y_future_5d_return: -0.000705
ETF 510180: 开盘: 3.396, 收盘: 3.375, 最高: 3.413, 最低: 3.373, 成交量: 143568.0, 成交额: 51001314.0, 振幅: 1.18, 涨跌幅: -0.56, 涨跌额: -0.019, 换手率: 0.26, momentum_20: 0.020562, volatility_20: 0.005094, volume_mean_20: 89402.0, return_mean_20: 0.103, amplitude_mean_20: 0.862, turnover_mean_20: 0.1605, MA_5: 3.3842, MA_10: 3.3867, momentum_20_cs_z: -0.185911, volatility_20_cs_z: -1.057452, volume_mean_20_cs_z: -0.51438, return_mean_20_cs_z: -0.198992, amplitude_mean_20_cs_z: -1.02749, turnover_mean_20_cs_z: -0.824182, MA_5_cs_z: 2.258774, MA_10_cs_z: 2.257991, y_pred_Y_future_5d_return: -0.001206
ETF 159928: 开盘: 0.822, 收盘: 0.818, 最高: 0.829, 最低: 0.818, 成交量: 3736270.0, 成交额: 307377722.675, 振幅: 1.34, 涨跌幅: -0.49, 涨跌额: -0.004, 换手率: 1.38, momentum_20: -0.013269, volatility_20: 0.005033, volume_mean_20: 3800661.75, return_mean_20: -0.0655, amplitude_mean_20: 1.04, turnover_mean_20: 1.4015, MA_5: 0.8216, MA_10: 0.8241, momentum_20_cs_z: -1.245519, volatility_20_cs_z: -1.070988, volume_mean_20_cs_z: 0.239021, return_mean_20_cs_z: -1.274037, amplitude_mean_20_cs_z: -0.625494, turnover_mean_20_cs_z: -0.567801, MA_5_cs_z: -0.455495, MA_10_cs_z: -0.452245, y_pred_Y_future_5d_return: -0.001547
ETF 159715: 开盘: 0.709, 收盘: 0.707, 最高: 0.715, 最低: 0.703, 成交量: 132395.0, 成交额: 9392263.5, 振幅: 1.69, 涨跌幅: -0.28, 涨跌额: -0.002, 换手率: 2.97, momentum_20: 0.047407, volatility_20: 0.01511, volume_mean_20: 117739.0, return_mean_20: 0.2425, amplitude_mean_20: 1.7255, turnover_mean_20: 2.645, MA_5: 0.7154, MA_10: 0.7213, momentum_20_cs_z: 0.654879, volatility_20_cs_z: 1.166042, volume_mean_20_cs_z: -0.508627, return_mean_20_cs_z: 0.69103, amplitude_mean_20_cs_z: 0.922645, turnover_mean_20_cs_z: -0.310903, MA_5_cs_z: -0.56798, MA_10_cs_z: -0.560967, y_pred_Y_future_5d_return: -0.001894
