你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 30
ETF 数据:
ETF 513310: 开盘: 2.979, 收盘: 2.977, 最高: 3.014, 最低: 2.905, 成交量: 12475080.0, 成交额: 3703491319.0, 振幅: 3.62, 涨跌幅: -1.13, 涨跌额: -0.034, 换手率: 68.87, momentum_20: 0.174359, volatility_20: 0.031461, volume_mean_20: 11491021.65, return_mean_20: 0.853, amplitude_mean_20: 3.6335, turnover_mean_20: 63.4365, MA_5: 2.9724, MA_10: 2.7687, momentum_20_cs_z: 2.42312, volatility_20_cs_z: 2.023771, volume_mean_20_cs_z: 1.865841, return_mean_20_cs_z: 2.491135, amplitude_mean_20_cs_z: 2.459101, turnover_mean_20_cs_z: 5.526524, MA_5_cs_z: 1.075681, MA_10_cs_z: 0.956953, y_pred_Y_future_5d_return: 0.020881
ETF 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 12.62, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 2.77, MA_5: 1.0878, MA_10: 1.0304, momentum_20_cs_z: 2.988407, volatility_20_cs_z: 1.997238, volume_mean_20_cs_z: -0.277804, return_mean_20_cs_z: 2.892625, amplitude_mean_20_cs_z: 1.71581, turnover_mean_20_cs_z: -0.375437, MA_5_cs_z: -0.414999, MA_10_cs_z: -0.449436, y_pred_Y_future_5d_return: 0.013461
ETF 159502: 开盘: 1.304, 收盘: 1.306, 最高: 1.32, 最低: 1.298, 成交量: 3302106.0, 成交额: 431479965.323, 振幅: 1.66, 涨跌幅: -1.21, 涨跌额: -0.016, 换手率: 24.38, momentum_20: -0.006088, volatility_20: 0.018201, volume_mean_20: 3160827.4, return_mean_20: -0.014, amplitude_mean_20: 1.6635, turnover_mean_20: 23.339, MA_5: 1.3118, MA_10: 1.3258, momentum_20_cs_z: -1.101156, volatility_20_cs_z: 1.376386, volume_mean_20_cs_z: 0.076678, return_mean_20_cs_z: -1.079033, amplitude_mean_20_cs_z: 0.257179, turnover_mean_20_cs_z: 3.008985, MA_5_cs_z: -0.237819, MA_10_cs_z: -0.21044, y_pred_Y_future_5d_return: 0.009821
ETF 516050: 开盘: 1.096, 收盘: 1.103, 最高: 1.105, 最低: 1.077, 成交量: 132617.0, 成交额: 14508641.0, 振幅: 2.54, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 5.71, momentum_20: 0.045498, volatility_20: 0.017097, volume_mean_20: 124351.55, return_mean_20: 0.236, amplitude_mean_20: 2.1875, turnover_mean_20: 5.3545, MA_5: 1.102, MA_10: 1.0831, momentum_20_cs_z: -0.093643, volatility_20_cs_z: 1.138979, volume_mean_20_cs_z: -0.575498, return_mean_20_cs_z: -0.049573, amplitude_mean_20_cs_z: 1.199043, turnover_mean_20_cs_z: 0.049816, MA_5_cs_z: -0.403767, MA_10_cs_z: -0.406798, y_pred_Y_future_5d_return: 0.006036
ETF 515700: 开盘: 2.558, 收盘: 2.578, 最高: 2.608, 最低: 2.537, 成交量: 243547.0, 成交额: 62955455.0, 振幅: 2.77, 涨跌幅: 0.66, 涨跌额: 0.017, 换手率: 3.18, momentum_20: 0.072379, volatility_20: 0.016413, volume_mean_20: 299023.55, return_mean_20: 0.362, amplitude_mean_20: 2.4405, turnover_mean_20: 3.9015, MA_5: 2.5796, MA_10: 2.5354, momentum_20_cs_z: 0.431378, volatility_20_cs_z: 0.992103, volume_mean_20_cs_z: -0.537982, return_mean_20_cs_z: 0.469275, amplitude_mean_20_cs_z: 1.653798, turnover_mean_20_cs_z: -0.189261, MA_5_cs_z: 0.764985, MA_10_cs_z: 0.768199, y_pred_Y_future_5d_return: 0.005789
ETF 560500: 开盘: 1.244, 收盘: 1.278, 最高: 1.278, 最低: 1.244, 成交量: 47360.0, 成交额: 6015041.0, 振幅: 2.72, 涨跌幅: 2.24, 涨跌额: 0.028, 换手率: 1.48, momentum_20: 0.095116, volatility_20: 0.010716, volume_mean_20: 47302.7, return_mean_20: 0.461, amplitude_mean_20: 1.4885, turnover_mean_20: 1.4805, MA_5: 1.255, MA_10: 1.2324, momentum_20_cs_z: 0.875436, volatility_20_cs_z: -0.232097, volume_mean_20_cs_z: -0.592047, return_mean_20_cs_z: 0.876941, amplitude_mean_20_cs_z: -0.057374, turnover_mean_20_cs_z: -0.587612, MA_5_cs_z: -0.282747, MA_10_cs_z: -0.286006, y_pred_Y_future_5d_return: 0.005482
ETF 512100: 开盘: 3.185, 收盘: 3.264, 最高: 3.269, 最低: 3.185, 成交量: 8691458.0, 成交额: 2854686754.0, 振幅: 2.63, 涨跌幅: 2.32, 涨跌额: 0.074, 换手率: 11.23, momentum_20: 0.103448, volatility_20: 0.010476, volume_mean_20: 4214605.15, return_mean_20: 0.4995, amplitude_mean_20: 1.4895, turnover_mean_20: 5.4465, MA_5: 3.1758, MA_10: 3.1063, momentum_20_cs_z: 1.038178, volatility_20_cs_z: -0.283803, volume_mean_20_cs_z: 0.303009, return_mean_20_cs_z: 1.035478, amplitude_mean_20_cs_z: -0.055577, turnover_mean_20_cs_z: 0.064954, MA_5_cs_z: 1.236567, MA_10_cs_z: 1.230091, y_pred_Y_future_5d_return: 0.005415
ETF 159531: 开盘: 1.46, 收盘: 1.486, 最高: 1.489, 最低: 1.458, 成交量: 1019982.0, 成交额: 150351513.9, 振幅: 2.12, 涨跌幅: 1.71, 涨跌额: 0.025, 换手率: 16.87, momentum_20: 0.091043, volatility_20: 0.010282, volume_mean_20: 750478.9, return_mean_20: 0.441, amplitude_mean_20: 1.71, turnover_mean_20: 12.412, MA_5: 1.448, MA_10: 1.4213, momentum_20_cs_z: 0.795886, volatility_20_cs_z: -0.325476, volume_mean_20_cs_z: -0.441018, return_mean_20_cs_z: 0.794585, amplitude_mean_20_cs_z: 0.340761, turnover_mean_20_cs_z: 1.211057, MA_5_cs_z: -0.130088, MA_10_cs_z: -0.133174, y_pred_Y_future_5d_return: 0.004681
ETF 159916: 开盘: 5.224, 收盘: 5.24, 最高: 5.285, 最低: 5.224, 成交量: 231.0, 成交额: 121664.3, 振幅: 1.17, 涨跌幅: 0.38, 涨跌额: 0.02, 换手率: 0.04, momentum_20: 0.019059, volatility_20: 0.007177, volume_mean_20: 150.85, return_mean_20: 0.097, amplitude_mean_20: 0.799, turnover_mean_20: 0.029, MA_5: 5.2398, MA_10: 5.1989, momentum_20_cs_z: -0.610015, volatility_20_cs_z: -0.992646, volume_mean_20_cs_z: -0.600653, return_mean_20_cs_z: -0.621953, amplitude_mean_20_cs_z: -1.296716, turnover_mean_20_cs_z: -0.795166, MA_5_cs_z: 2.869148, MA_10_cs_z: 2.923129, y_pred_Y_future_5d_return: 0.003539
ETF 512260: 开盘: 1.93, 收盘: 1.95, 最高: 1.953, 最低: 1.93, 成交量: 4302.0, 成交额: 835596.0, 振幅: 1.2, 涨跌幅: 1.77, 涨跌额: 0.034, 换手率: 1.76, momentum_20: 0.076159, volatility_20: 0.009112, volume_mean_20: 7302.65, return_mean_20: 0.371, amplitude_mean_20: 1.0065, turnover_mean_20: 2.981, MA_5: 1.915, MA_10: 1.883, momentum_20_cs_z: 0.505196, volatility_20_cs_z: -0.57674, volume_mean_20_cs_z: -0.600638, return_mean_20_cs_z: 0.506336, amplitude_mean_20_cs_z: -0.923745, turnover_mean_20_cs_z: -0.34072, MA_5_cs_z: 0.2393, MA_10_cs_z: 0.240368, y_pred_Y_future_5d_return: 0.002996
ETF 159628: 开盘: 1.412, 收盘: 1.44, 最高: 1.44, 最低: 1.411, 成交量: 542295.0, 成交额: 77338321.9, 振幅: 2.06, 涨跌幅: 2.06, 涨跌额: 0.029, 换手率: 14.37, momentum_20: 0.097561, volatility_20: 0.010917, volume_mean_20: 438829.95, return_mean_20: 0.4735, amplitude_mean_20: 1.5255, turnover_mean_20: 11.631, MA_5: 1.4022, MA_10: 1.3747, momentum_20_cs_z: 0.923195, volatility_20_cs_z: -0.188966, volume_mean_20_cs_z: -0.507954, return_mean_20_cs_z: 0.928414, amplitude_mean_20_cs_z: 0.009131, turnover_mean_20_cs_z: 1.082551, MA_5_cs_z: -0.166315, MA_10_cs_z: -0.170877, y_pred_Y_future_5d_return: 0.002551
