你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-27
候选 ETF 数量: 50
ETF 数据:
ETF 159687: 开盘: 1.403, 收盘: 1.449, 最高: 1.487, 最低: 1.402, 成交量: 10568469.0, 成交额: 1517946393.163, 振幅: 6.1, 涨跌幅: 3.95, 涨跌额: 0.055, 换手率: 89.54, momentum_20: 0.070953, volatility_20: 0.012193, volume_mean_20: 634793.7, return_mean_20: 0.352, amplitude_mean_20: 0.9215, turnover_mean_20: 5.3775, MA_5: 1.3898, MA_10: 1.3787, momentum_20_cs_z: 1.494624, volatility_20_cs_z: 0.492489, volume_mean_20_cs_z: -0.350587, return_mean_20_cs_z: 1.47872, amplitude_mean_20_cs_z: -0.835157, turnover_mean_20_cs_z: 0.12451, MA_5_cs_z: 0.121363, MA_10_cs_z: 0.120547, y_pred_Y_future_5d_return: 0.016253
ETF 159916: 开盘: 4.571, 收盘: 4.631, 最高: 4.665, 最低: 4.571, 成交量: 766.0, 成交额: 355998.2, 振幅: 2.03, 涨跌幅: -0.06, 涨跌额: -0.003, 换手率: 0.15, momentum_20: 0.007615, volatility_20: 0.005541, volume_mean_20: 281.75, return_mean_20: 0.0385, amplitude_mean_20: 1.206, turnover_mean_20: 0.054, MA_5: 4.6242, MA_10: 4.597, momentum_20_cs_z: -0.516596, volatility_20_cs_z: -0.956015, volume_mean_20_cs_z: -0.452979, return_mean_20_cs_z: -0.53217, amplitude_mean_20_cs_z: -0.282494, turnover_mean_20_cs_z: -0.668023, MA_5_cs_z: 3.50119, MA_10_cs_z: 3.511793, y_pred_Y_future_5d_return: 0.007911
ETF 515010: 开盘: 1.3, 收盘: 1.301, 最高: 1.344, 最低: 1.298, 成交量: 433219.0, 成交额: 57293295.0, 振幅: 3.54, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.06, momentum_20: 0.087793, volatility_20: 0.016956, volume_mean_20: 385203.5, return_mean_20: 0.435, amplitude_mean_20: 2.04, turnover_mean_20: 2.723, MA_5: 1.281, MA_10: 1.2562, momentum_20_cs_z: 2.029331, volatility_20_cs_z: 1.529675, volume_mean_20_cs_z: -0.390911, return_mean_20_cs_z: 2.011109, amplitude_mean_20_cs_z: 1.337616, turnover_mean_20_cs_z: -0.274349, MA_5_cs_z: 0.007671, MA_10_cs_z: -0.008536, y_pred_Y_future_5d_return: 0.005291
ETF 510500: 开盘: 5.832, 收盘: 5.848, 最高: 5.896, 最低: 5.823, 成交量: 2229407.0, 成交额: 1320386698.0, 振幅: 1.25, 涨跌幅: 0.38, 涨跌额: 0.022, 换手率: 2.32, momentum_20: 0.032304, volatility_20: 0.007907, volume_mean_20: 2107780.2, return_mean_20: 0.163, amplitude_mean_20: 1.0965, turnover_mean_20: 2.193, MA_5: 5.7834, MA_10: 5.7362, momentum_20_cs_z: 0.267349, volatility_20_cs_z: -0.440697, volume_mean_20_cs_z: -0.112607, return_mean_20_cs_z: 0.266413, amplitude_mean_20_cs_z: -0.495206, turnover_mean_20_cs_z: -0.353985, MA_5_cs_z: 4.712511, MA_10_cs_z: 4.712211, y_pred_Y_future_5d_return: 0.00179
ETF 516310: 开盘: 1.448, 收盘: 1.411, 最高: 1.456, 最低: 1.405, 成交量: 571408.0, 成交额: 81701894.0, 振幅: 3.52, 涨跌幅: -2.62, 涨跌额: -0.038, 换手率: 3.41, momentum_20: 0.070561, volatility_20: 0.009871, volume_mean_20: 264077.4, return_mean_20: 0.347, amplitude_mean_20: 1.515, turnover_mean_20: 1.576, MA_5: 1.4284, MA_10: 1.4039, momentum_20_cs_z: 1.482177, volatility_20_cs_z: -0.012966, volume_mean_20_cs_z: -0.41048, return_mean_20_cs_z: 1.446649, amplitude_mean_20_cs_z: 0.317763, turnover_mean_20_cs_z: -0.446694, MA_5_cs_z: 0.161698, MA_10_cs_z: 0.147102, y_pred_Y_future_5d_return: 0.001119
ETF 517520: 开盘: 1.453, 收盘: 1.474, 最高: 1.492, 最低: 1.45, 成交量: 1177620.0, 成交额: 173556326.0, 振幅: 2.86, 涨跌幅: 0.41, 涨跌额: 0.006, 换手率: 2.16, momentum_20: 0.054363, volatility_20: 0.015683, volume_mean_20: 1268390.55, return_mean_20: 0.2765, amplitude_mean_20: 2.017, turnover_mean_20: 2.328, MA_5: 1.4568, MA_10: 1.4661, momentum_20_cs_z: 0.967828, volatility_20_cs_z: 1.252532, volume_mean_20_cs_z: -0.248221, return_mean_20_cs_z: 0.994439, amplitude_mean_20_cs_z: 1.292937, turnover_mean_20_cs_z: -0.333701, MA_5_cs_z: 0.191375, MA_10_cs_z: 0.212644, y_pred_Y_future_5d_return: 0.00058
ETF 516160: 开盘: 1.858, 收盘: 1.865, 最高: 1.89, 最低: 1.857, 成交量: 414165.0, 成交额: 77606968.0, 振幅: 1.78, 涨跌幅: 0.38, 涨跌额: 0.007, 换手率: 1.62, momentum_20: 0.041318, volatility_20: 0.009342, volume_mean_20: 358146.9, return_mean_20: 0.207, amplitude_mean_20: 1.3565, turnover_mean_20: 1.405, MA_5: 1.8476, MA_10: 1.8204, momentum_20_cs_z: 0.55358, volatility_20_cs_z: -0.128195, volume_mean_20_cs_z: -0.395282, return_mean_20_cs_z: 0.548643, amplitude_mean_20_cs_z: 0.009864, turnover_mean_20_cs_z: -0.472388, MA_5_cs_z: 0.599747, MA_10_cs_z: 0.585983, y_pred_Y_future_5d_return: -9.8e-05
ETF 515050: 开盘: 1.132, 收盘: 1.157, 最高: 1.165, 最低: 1.121, 成交量: 2177394.0, 成交额: 249874300.0, 振幅: 3.88, 涨跌幅: 2.12, 涨跌额: 0.024, 换手率: 6.38, momentum_20: 0.118956, volatility_20: 0.01427, volume_mean_20: 1183546.15, return_mean_20: 0.573, amplitude_mean_20: 2.1525, turnover_mean_20: 3.4665, MA_5: 1.1258, MA_10: 1.1148, momentum_20_cs_z: 2.321572, volatility_20_cs_z: 0.94485, volume_mean_20_cs_z: -0.261929, return_mean_20_cs_z: 2.245392, amplitude_mean_20_cs_z: 1.556156, turnover_mean_20_cs_z: -0.162633, MA_5_cs_z: -0.154508, MA_10_cs_z: -0.157534, y_pred_Y_future_5d_return: -0.000189
ETF 510880: 开盘: 3.036, 收盘: 3.011, 最高: 3.05, 最低: 3.004, 成交量: 1278158.0, 成交额: 404722320.0, 振幅: 1.51, 涨跌幅: -0.86, 涨跌额: -0.026, 换手率: 2.45, momentum_20: 0.015514, volatility_20: 0.003931, volume_mean_20: 882497.65, return_mean_20: 0.0765, amplitude_mean_20: 0.7765, turnover_mean_20: 1.6935, MA_5: 3.0204, MA_10: 3.0054, momentum_20_cs_z: -0.265773, volatility_20_cs_z: -1.306417, volume_mean_20_cs_z: -0.310567, return_mean_20_cs_z: -0.288426, amplitude_mean_20_cs_z: -1.116831, turnover_mean_20_cs_z: -0.429039, MA_5_cs_z: 1.825279, MA_10_cs_z: 1.834663, y_pred_Y_future_5d_return: -0.000301
ETF 159910: 开盘: 2.044, 收盘: 2.043, 最高: 2.061, 最低: 2.031, 成交量: 243.0, 成交额: 49923.5, 振幅: 1.47, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 0.02, momentum_20: 0.006404, volatility_20: 0.006167, volume_mean_20: 1036.45, return_mean_20: 0.034, amplitude_mean_20: 0.705, turnover_mean_20: 0.1035, MA_5: 2.0358, MA_10: 2.0226, momentum_20_cs_z: -0.555062, volatility_20_cs_z: -0.819702, volume_mean_20_cs_z: -0.452978, return_mean_20_cs_z: -0.561035, amplitude_mean_20_cs_z: -1.255725, turnover_mean_20_cs_z: -0.667948, MA_5_cs_z: 0.796409, MA_10_cs_z: 0.799049, y_pred_Y_future_5d_return: -0.000514
ETF 563020: 开盘: 1.207, 收盘: 1.194, 最高: 1.216, 最低: 1.19, 成交量: 799462.0, 成交额: 99021748.0, 振幅: 2.15, 涨跌幅: -1.24, 涨跌额: -0.015, 换手率: 1.26, momentum_20: 0.031979, volatility_20: 0.005422, volume_mean_20: 407220.3, return_mean_20: 0.16, amplitude_mean_20: 0.994, turnover_mean_20: 0.6425, MA_5: 1.1988, MA_10: 1.1891, momentum_20_cs_z: 0.257049, volatility_20_cs_z: -0.981754, volume_mean_20_cs_z: -0.387354, return_mean_20_cs_z: 0.24717, amplitude_mean_20_cs_z: -0.69432, turnover_mean_20_cs_z: -0.58696, MA_5_cs_z: -0.078225, MA_10_cs_z: -0.079241, y_pred_Y_future_5d_return: -0.000557
