你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-13
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.951, 收盘: 0.955, 最高: 0.984, 最低: 0.95, 成交量: 17491167.0, 成交额: 1689749487.376, 振幅: 3.78, 涨跌幅: 6.23, 涨跌额: 0.056, 换手率: 104.03, momentum_20: 0.08894, volatility_20: 0.019184, volume_mean_20: 2154270.25, return_mean_20: 0.4435, amplitude_mean_20: 0.932, turnover_mean_20: 12.812, MA_5: 0.8966, MA_10: 0.8766, momentum_20_cs_z: 1.543167, volatility_20_cs_z: 2.891324, volume_mean_20_cs_z: -0.065538, return_mean_20_cs_z: 1.61384, amplitude_mean_20_cs_z: -0.681841, turnover_mean_20_cs_z: 1.602848, MA_5_cs_z: -0.389574, MA_10_cs_z: -0.405015, y_pred_Y_future_5d_return: 0.007347
ETF 159502: 开盘: 0.882, 收盘: 0.883, 最高: 0.887, 最低: 0.874, 成交量: 1755614.0, 成交额: 154616443.6, 振幅: 1.45, 涨跌幅: -1.56, 涨跌额: -0.014, 换手率: 12.96, momentum_20: 0.076829, volatility_20: 0.012096, volume_mean_20: 1071520.2, return_mean_20: 0.378, amplitude_mean_20: 0.716, turnover_mean_20: 7.912, MA_5: 0.8982, MA_10: 0.8856, momentum_20_cs_z: 1.298037, volatility_20_cs_z: 0.928168, volume_mean_20_cs_z: -0.26639, return_mean_20_cs_z: 1.336753, amplitude_mean_20_cs_z: -1.161986, turnover_mean_20_cs_z: 0.711044, MA_5_cs_z: -0.387884, MA_10_cs_z: -0.395471, y_pred_Y_future_5d_return: 0.001465
ETF 512690: 开盘: 0.558, 收盘: 0.545, 最高: 0.559, 最低: 0.544, 成交量: 20450925.0, 成交额: 1122347324.0, 振幅: 2.68, 涨跌幅: -2.68, 涨跌额: -0.015, 换手率: 5.69, momentum_20: -0.10066, volatility_20: 0.008155, volume_mean_20: 8558786.25, return_mean_20: -0.5265, amplitude_mean_20: 1.1605, turnover_mean_20: 2.38, MA_5: 0.5636, MA_10: 0.5707, momentum_20_cs_z: -1.644529, volatility_20_cs_z: -0.163329, volume_mean_20_cs_z: 1.122512, return_mean_20_cs_z: -1.756684, amplitude_mean_20_cs_z: -0.173911, turnover_mean_20_cs_z: -0.295785, MA_5_cs_z: -0.741474, MA_10_cs_z: -0.729394, y_pred_Y_future_5d_return: 0.000726
ETF 159509: 开盘: 1.536, 收盘: 1.542, 最高: 1.548, 最低: 1.533, 成交量: 8096213.0, 成交额: 1246117336.338, 振幅: 0.96, 涨跌幅: -1.03, 涨跌额: -0.016, 换手率: 12.3, momentum_20: 0.007843, volatility_20: 0.010634, volume_mean_20: 6465428.5, return_mean_20: 0.045, amplitude_mean_20: 0.8835, turnover_mean_20: 9.821, MA_5: 1.5566, MA_10: 1.553, momentum_20_cs_z: -0.098342, volatility_20_cs_z: 0.523077, volume_mean_20_cs_z: 0.73419, return_mean_20_cs_z: -0.07195, amplitude_mean_20_cs_z: -0.789652, turnover_mean_20_cs_z: 1.058484, MA_5_cs_z: 0.307885, MA_10_cs_z: 0.312245, y_pred_Y_future_5d_return: -4.2e-05
ETF 513060: 开盘: 0.597, 收盘: 0.584, 最高: 0.609, 最低: 0.58, 成交量: 66653147.0, 成交额: 3940182743.0, 振幅: 4.85, 涨跌幅: -2.34, 涨跌额: -0.014, 换手率: 60.97, momentum_20: 0.239915, volatility_20: 0.020475, volume_mean_20: 33294492.15, return_mean_20: 1.101, amplitude_mean_20: 2.916, turnover_mean_20: 30.454, MA_5: 0.579, MA_10: 0.5546, momentum_20_cs_z: 4.59913, volatility_20_cs_z: 3.248646, volume_mean_20_cs_z: 5.711032, return_mean_20_cs_z: 4.39529, amplitude_mean_20_cs_z: 3.728372, turnover_mean_20_cs_z: 4.813707, MA_5_cs_z: -0.7252, MA_10_cs_z: -0.746466, y_pred_Y_future_5d_return: -0.000408
ETF 513730: 开盘: 1.18, 收盘: 1.168, 最高: 1.18, 最低: 1.161, 成交量: 827790.0, 成交额: 96679537.0, 振幅: 1.59, 涨跌幅: -2.1, 涨跌额: -0.025, 换手率: 9.33, momentum_20: -0.061093, volatility_20: 0.009036, volume_mean_20: 645889.0, return_mean_20: -0.311, amplitude_mean_20: 0.982, turnover_mean_20: 7.2785, MA_5: 1.1928, MA_10: 1.1904, momentum_20_cs_z: -1.493715, volatility_20_cs_z: 0.080535, volume_mean_20_cs_z: -0.345346, return_mean_20_cs_z: -1.577952, amplitude_mean_20_cs_z: -0.570697, turnover_mean_20_cs_z: 0.595747, MA_5_cs_z: -0.076563, MA_10_cs_z: -0.072259, y_pred_Y_future_5d_return: -0.000622
ETF 520500: 开盘: 1.683, 收盘: 1.638, 最高: 1.726, 最低: 1.626, 成交量: 8467561.0, 成交额: 1407892908.0, 振幅: 5.93, 涨跌幅: -2.9, 涨跌额: -0.049, 换手率: 61.95, momentum_20: 0.314607, volatility_20: 0.024991, volume_mean_20: 3848495.95, return_mean_20: 1.408, amplitude_mean_20: 3.577, turnover_mean_20: 28.1565, MA_5: 1.6176, MA_10: 1.535, momentum_20_cs_z: 4.614248, volatility_20_cs_z: 3.261153, volume_mean_20_cs_z: 0.248744, return_mean_20_cs_z: 4.408277, amplitude_mean_20_cs_z: 3.743066, turnover_mean_20_cs_z: 4.39556, MA_5_cs_z: 0.372347, MA_10_cs_z: 0.293157, y_pred_Y_future_5d_return: -0.000824
ETF 515170: 开盘: 0.57, 收盘: 0.56, 最高: 0.571, 最低: 0.559, 成交量: 1580999.0, 成交额: 88924192.0, 振幅: 2.09, 涨跌幅: -2.27, 涨跌额: -0.013, 换手率: 1.69, momentum_20: -0.06822, volatility_20: 0.006831, volume_mean_20: 934268.4, return_mean_20: -0.3515, amplitude_mean_20: 1.139, turnover_mean_20: 0.9955, MA_5: 0.5752, MA_10: 0.5806, momentum_20_cs_z: -1.637963, volatility_20_cs_z: -0.529984, volume_mean_20_cs_z: -0.291851, return_mean_20_cs_z: -1.749281, amplitude_mean_20_cs_z: -0.221703, turnover_mean_20_cs_z: -0.547765, MA_5_cs_z: -0.729216, MA_10_cs_z: -0.718896, y_pred_Y_future_5d_return: -0.001058
ETF 513310: 开盘: 1.568, 收盘: 1.566, 最高: 1.578, 最低: 1.555, 成交量: 845223.0, 成交额: 132504701.0, 振幅: 1.45, 涨跌幅: -1.39, 涨跌额: -0.022, 换手率: 4.67, momentum_20: 0.031621, volatility_20: 0.0129, volume_mean_20: 1082821.95, return_mean_20: 0.162, amplitude_mean_20: 1.176, turnover_mean_20: 5.978, MA_5: 1.581, MA_10: 1.5612, momentum_20_cs_z: 0.382947, volatility_20_cs_z: 1.150803, volume_mean_20_cs_z: -0.264294, return_mean_20_cs_z: 0.422999, amplitude_mean_20_cs_z: -0.139456, turnover_mean_20_cs_z: 0.359054, MA_5_cs_z: 0.33367, MA_10_cs_z: 0.32094, y_pred_Y_future_5d_return: -0.001075
ETF 159916: 开盘: 4.602, 收盘: 4.583, 最高: 4.602, 最低: 4.555, 成交量: 49.0, 成交额: 22418.1, 振幅: 1.02, 涨跌幅: -0.59, 涨跌额: -0.027, 换手率: 0.01, momentum_20: -0.021563, volatility_20: 0.00561, volume_mean_20: 90.8, return_mean_20: -0.1085, amplitude_mean_20: 0.6525, turnover_mean_20: 0.0175, MA_5: 4.594, MA_10: 4.5885, momentum_20_cs_z: -0.69356, volatility_20_cs_z: -0.868158, volume_mean_20_cs_z: -0.465009, return_mean_20_cs_z: -0.721308, amplitude_mean_20_cs_z: -1.303139, turnover_mean_20_cs_z: -0.71396, MA_5_cs_z: 3.517676, MA_10_cs_z: 3.531112, y_pred_Y_future_5d_return: -0.001349
ETF 510500: 开盘: 5.752, 收盘: 5.714, 最高: 5.76, 最低: 5.692, 成交量: 1596903.0, 成交额: 923057935.0, 振幅: 1.18, 涨跌幅: -0.85, 涨跌额: -0.049, 换手率: 1.66, momentum_20: 0.009719, volatility_20: 0.006306, volume_mean_20: 1692219.9, return_mean_20: 0.0505, amplitude_mean_20: 1.023, turnover_mean_20: 1.76, MA_5: 5.7414, MA_10: 5.7112, momentum_20_cs_z: -0.060372, volatility_20_cs_z: -0.675465, volume_mean_20_cs_z: -0.151249, return_mean_20_cs_z: -0.048684, amplitude_mean_20_cs_z: -0.479558, turnover_mean_20_cs_z: -0.408625, MA_5_cs_z: 4.730198, MA_10_cs_z: 4.721632, y_pred_Y_future_5d_return: -0.001436
