你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-30
候选 ETF 数量: 50
ETF 数据:
ETF 159509: 开盘: 1.533, 收盘: 1.534, 最高: 1.547, 最低: 1.531, 成交量: 8906577.0, 成交额: 1371543125.734, 振幅: 1.02, 涨跌幅: -2.36, 涨跌额: -0.037, 换手率: 13.53, momentum_20: 0.098067, volatility_20: 0.014848, volume_mean_20: 7181116.35, return_mean_20: 0.479, amplitude_mean_20: 1.12, turnover_mean_20: 10.9085, MA_5: 1.534, MA_10: 1.5195, momentum_20_cs_z: 2.744193, volatility_20_cs_z: 1.101088, volume_mean_20_cs_z: 1.00409, return_mean_20_cs_z: 2.701079, amplitude_mean_20_cs_z: -0.428568, turnover_mean_20_cs_z: 1.554125, MA_5_cs_z: 0.313217, MA_10_cs_z: 0.290674, y_pred_Y_future_5d_return: 0.002832
ETF 159687: 开盘: 1.342, 收盘: 1.348, 最高: 1.352, 最低: 1.342, 成交量: 110956.0, 成交额: 14965228.8, 振幅: 0.74, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 0.94, momentum_20: 0.040123, volatility_20: 0.007281, volume_mean_20: 403748.6, return_mean_20: 0.1995, amplitude_mean_20: 0.7265, turnover_mean_20: 3.42, MA_5: 1.3492, MA_10: 1.3466, momentum_20_cs_z: 0.56463, volatility_20_cs_z: -0.650665, volume_mean_20_cs_z: -0.454598, return_mean_20_cs_z: 0.549861, amplitude_mean_20_cs_z: -1.355721, turnover_mean_20_cs_z: -0.126179, MA_5_cs_z: 0.115426, MA_10_cs_z: 0.106581, y_pred_Y_future_5d_return: 0.000169
ETF 510880: 开盘: 2.961, 收盘: 2.979, 最高: 2.98, 最低: 2.961, 成交量: 804824.0, 成交额: 250818749.0, 振幅: 0.64, 涨跌幅: 0.47, 涨跌额: 0.014, 换手率: 1.54, momentum_20: 0.020555, volatility_20: 0.005706, volume_mean_20: 1085956.75, return_mean_20: 0.103, amplitude_mean_20: 0.822, turnover_mean_20: 2.0835, MA_5: 2.9634, MA_10: 2.9764, momentum_20_cs_z: -0.17144, volatility_20_cs_z: -1.015165, volume_mean_20_cs_z: -0.307767, return_mean_20_cs_z: -0.192867, amplitude_mean_20_cs_z: -1.130707, turnover_mean_20_cs_z: -0.426069, MA_5_cs_z: 1.843104, MA_10_cs_z: 1.841888, y_pred_Y_future_5d_return: 6.6e-05
ETF 159916: 开盘: 4.612, 收盘: 4.587, 最高: 4.612, 最低: 4.58, 成交量: 37.0, 成交额: 16962.7, 振幅: 0.7, 涨跌幅: -0.2, 涨跌额: -0.009, 换手率: 0.01, momentum_20: 0.01415, volatility_20: 0.006104, volume_mean_20: 316.45, return_mean_20: 0.072, amplitude_mean_20: 0.9105, turnover_mean_20: 0.062, MA_5: 4.5916, MA_10: 4.6222, momentum_20_cs_z: -0.412367, volatility_20_cs_z: -0.923043, volume_mean_20_cs_z: -0.541204, return_mean_20_cs_z: -0.431464, amplitude_mean_20_cs_z: -0.922186, turnover_mean_20_cs_z: -0.873664, MA_5_cs_z: 3.585767, MA_10_cs_z: 3.59423, y_pred_Y_future_5d_return: 5.5e-05
ETF 159518: 开盘: 0.854, 收盘: 0.854, 最高: 0.857, 最低: 0.851, 成交量: 1007001.0, 成交额: 85928230.4, 振幅: 0.69, 涨跌幅: -1.95, 涨跌额: -0.017, 换手率: 5.99, momentum_20: 0.047853, volatility_20: 0.016279, volume_mean_20: 1579888.3, return_mean_20: 0.2465, amplitude_mean_20: 0.9015, turnover_mean_20: 9.3955, MA_5: 0.8616, MA_10: 0.8639, momentum_20_cs_z: 0.855369, volatility_20_cs_z: 1.432353, volume_mean_20_cs_z: -0.201458, return_mean_20_cs_z: 0.911604, amplitude_mean_20_cs_z: -0.943391, turnover_mean_20_cs_z: 1.214631, MA_5_cs_z: -0.406452, MA_10_cs_z: -0.407367, y_pred_Y_future_5d_return: -0.000105
ETF 515860: 开盘: 1.119, 收盘: 1.127, 最高: 1.14, 最低: 1.119, 成交量: 8765.0, 成交额: 983440.0, 振幅: 1.85, 涨跌幅: -0.53, 涨跌额: -0.006, 换手率: 0.76, momentum_20: 0.036799, volatility_20: 0.010733, volume_mean_20: 17694.95, return_mean_20: 0.1865, amplitude_mean_20: 1.3375, turnover_mean_20: 1.526, MA_5: 1.1198, MA_10: 1.1234, momentum_20_cs_z: 0.439563, volatility_20_cs_z: 0.148595, volume_mean_20_cs_z: -0.537688, return_mean_20_cs_z: 0.449804, amplitude_mean_20_cs_z: 0.083899, turnover_mean_20_cs_z: -0.551163, MA_5_cs_z: -0.130101, MA_10_cs_z: -0.131068, y_pred_Y_future_5d_return: -0.000696
ETF 510180: 开盘: 3.349, 收盘: 3.348, 最高: 3.359, 最低: 3.33, 成交量: 135515.0, 成交额: 47432886.0, 振幅: 0.86, 涨跌幅: -0.24, 涨跌额: -0.008, 换手率: 0.24, momentum_20: 0.017939, volatility_20: 0.005518, volume_mean_20: 90210.7, return_mean_20: 0.09, amplitude_mean_20: 0.891, turnover_mean_20: 0.162, MA_5: 3.349, MA_10: 3.3666, momentum_20_cs_z: -0.269856, volatility_20_cs_z: -1.058802, volume_mean_20_cs_z: -0.522081, return_mean_20_cs_z: -0.292924, amplitude_mean_20_cs_z: -0.968131, turnover_mean_20_cs_z: -0.857224, MA_5_cs_z: 2.255812, MA_10_cs_z: 2.257347, y_pred_Y_future_5d_return: -0.000707
ETF 159825: 开盘: 0.688, 收盘: 0.7, 最高: 0.703, 最低: 0.688, 成交量: 1559100.0, 成交额: 108951270.608, 振幅: 2.17, 涨跌幅: 1.45, 涨跌额: 0.01, 换手率: 4.0, momentum_20: 0.02489, volatility_20: 0.006532, volume_mean_20: 770287.4, return_mean_20: 0.126, amplitude_mean_20: 1.0405, turnover_mean_20: 1.979, MA_5: 0.6898, MA_10: 0.6893, momentum_20_cs_z: -0.00837, volatility_20_cs_z: -0.823974, volume_mean_20_cs_z: -0.375708, return_mean_20_cs_z: -0.015844, amplitude_mean_20_cs_z: -0.615884, turnover_mean_20_cs_z: -0.449517, MA_5_cs_z: -0.59033, MA_10_cs_z: -0.59327, y_pred_Y_future_5d_return: -0.000743
ETF 516670: 开盘: 0.65, 收盘: 0.657, 最高: 0.662, 最低: 0.648, 成交量: 391285.0, 成交额: 25721705.0, 振幅: 2.16, 涨跌幅: 1.39, 涨跌额: 0.009, 换手率: 2.03, momentum_20: 0.023364, volatility_20: 0.007196, volume_mean_20: 347375.9, return_mean_20: 0.1165, amplitude_mean_20: 1.159, turnover_mean_20: 1.7985, MA_5: 0.6498, MA_10: 0.6512, momentum_20_cs_z: -0.06576, volatility_20_cs_z: -0.670355, volume_mean_20_cs_z: -0.466731, return_mean_20_cs_z: -0.088962, amplitude_mean_20_cs_z: -0.336678, turnover_mean_20_cs_z: -0.490018, MA_5_cs_z: -0.633142, MA_10_cs_z: -0.633836, y_pred_Y_future_5d_return: -0.001438
ETF 159910: 开盘: 2.017, 收盘: 2.026, 最高: 2.028, 最低: 2.017, 成交量: 958.0, 成交额: 193996.1, 振幅: 0.54, 涨跌幅: -0.2, 涨跌额: -0.004, 换手率: 0.1, momentum_20: 0.017579, volatility_20: 0.005941, volume_mean_20: 1371.2, return_mean_20: 0.0895, amplitude_mean_20: 0.906, turnover_mean_20: 0.1385, MA_5: 2.0248, MA_10: 2.0385, momentum_20_cs_z: -0.283378, volatility_20_cs_z: -0.960954, volume_mean_20_cs_z: -0.541201, return_mean_20_cs_z: -0.296772, amplitude_mean_20_cs_z: -0.932789, turnover_mean_20_cs_z: -0.862497, MA_5_cs_z: 0.838521, MA_10_cs_z: 0.843272, y_pred_Y_future_5d_return: -0.001605
ETF 560080: 开盘: 1.058, 收盘: 1.068, 最高: 1.073, 最低: 1.058, 成交量: 496784.0, 成交额: 53014448.0, 振幅: 1.41, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 2.0, momentum_20: 0.049116, volatility_20: 0.005269, volume_mean_20: 417182.5, return_mean_20: 0.2415, amplitude_mean_20: 1.0265, turnover_mean_20: 1.6795, MA_5: 1.0564, MA_10: 1.056, momentum_20_cs_z: 0.902882, volatility_20_cs_z: -1.116492, volume_mean_20_cs_z: -0.451707, return_mean_20_cs_z: 0.873121, amplitude_mean_20_cs_z: -0.64887, turnover_mean_20_cs_z: -0.51672, MA_5_cs_z: -0.197958, MA_10_cs_z: -0.202831, y_pred_Y_future_5d_return: -0.001908
