你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-27
候选 ETF 数量: 50
ETF 数据:
ETF 159687: 开盘: 1.403, 收盘: 1.449, 最高: 1.487, 最低: 1.402, 成交量: 10568469.0, 成交额: 1517946393.163, 振幅: 6.1, 涨跌幅: 3.95, 涨跌额: 0.055, 换手率: 89.54, momentum_20: 0.070953, volatility_20: 0.012193, volume_mean_20: 634793.7, return_mean_20: 0.352, amplitude_mean_20: 0.9215, turnover_mean_20: 5.3775, MA_5: 1.3898, MA_10: 1.3787, momentum_20_cs_z: 1.494624, volatility_20_cs_z: 0.492489, volume_mean_20_cs_z: -0.350587, return_mean_20_cs_z: 1.47872, amplitude_mean_20_cs_z: -0.835157, turnover_mean_20_cs_z: 0.12451, MA_5_cs_z: 0.121363, MA_10_cs_z: 0.120547, y_pred_Y_future_5d_return: 0.021134
ETF 513060: 开盘: 0.558, 收盘: 0.555, 最高: 0.563, 最低: 0.553, 成交量: 31746695.0, 成交额: 1770295269.0, 振幅: 1.79, 涨跌幅: -0.89, 涨跌额: -0.005, 换手率: 29.04, momentum_20: 0.069364, volatility_20: 0.022834, volume_mean_20: 38846439.8, return_mean_20: 0.3605, amplitude_mean_20: 3.414, turnover_mean_20: 35.5325, MA_5: 0.5624, MA_10: 0.559, momentum_20_cs_z: 1.444159, volatility_20_cs_z: 2.809735, volume_mean_20_cs_z: 5.822985, return_mean_20_cs_z: 1.533242, amplitude_mean_20_cs_z: 4.006718, turnover_mean_20_cs_z: 4.655524, MA_5_cs_z: -0.74324, MA_10_cs_z: -0.743202, y_pred_Y_future_5d_return: 0.009823
ETF 159847: 开盘: 0.381, 收盘: 0.38, 最高: 0.384, 最低: 0.377, 成交量: 375627.0, 成交额: 14307942.381, 振幅: 1.85, 涨跌幅: 0.53, 涨跌额: 0.002, 换手率: 1.03, momentum_20: -0.010417, volatility_20: 0.008792, volume_mean_20: 347869.95, return_mean_20: -0.049, amplitude_mean_20: 1.537, turnover_mean_20: 0.9495, MA_5: 0.3784, MA_10: 0.378, momentum_20_cs_z: -1.089178, volatility_20_cs_z: -0.247988, volume_mean_20_cs_z: -0.396943, return_mean_20_cs_z: -1.093423, amplitude_mean_20_cs_z: 0.360499, turnover_mean_20_cs_z: -0.540831, MA_5_cs_z: -0.935513, MA_10_cs_z: -0.933928, y_pred_Y_future_5d_return: 0.007213
ETF 515050: 开盘: 1.132, 收盘: 1.157, 最高: 1.165, 最低: 1.121, 成交量: 2177394.0, 成交额: 249874300.0, 振幅: 3.88, 涨跌幅: 2.12, 涨跌额: 0.024, 换手率: 6.38, momentum_20: 0.118956, volatility_20: 0.01427, volume_mean_20: 1183546.15, return_mean_20: 0.573, amplitude_mean_20: 2.1525, turnover_mean_20: 3.4665, MA_5: 1.1258, MA_10: 1.1148, momentum_20_cs_z: 2.321572, volatility_20_cs_z: 0.94485, volume_mean_20_cs_z: -0.261929, return_mean_20_cs_z: 2.245392, amplitude_mean_20_cs_z: 1.556156, turnover_mean_20_cs_z: -0.162633, MA_5_cs_z: -0.154508, MA_10_cs_z: -0.157534, y_pred_Y_future_5d_return: 0.006329
ETF 516310: 开盘: 1.448, 收盘: 1.411, 最高: 1.456, 最低: 1.405, 成交量: 571408.0, 成交额: 81701894.0, 振幅: 3.52, 涨跌幅: -2.62, 涨跌额: -0.038, 换手率: 3.41, momentum_20: 0.070561, volatility_20: 0.009871, volume_mean_20: 264077.4, return_mean_20: 0.347, amplitude_mean_20: 1.515, turnover_mean_20: 1.576, MA_5: 1.4284, MA_10: 1.4039, momentum_20_cs_z: 1.482177, volatility_20_cs_z: -0.012966, volume_mean_20_cs_z: -0.41048, return_mean_20_cs_z: 1.446649, amplitude_mean_20_cs_z: 0.317763, turnover_mean_20_cs_z: -0.446694, MA_5_cs_z: 0.161698, MA_10_cs_z: 0.147102, y_pred_Y_future_5d_return: 0.004632
ETF 159852: 开盘: 0.804, 收盘: 0.803, 最高: 0.82, 最低: 0.796, 成交量: 2485445.0, 成交额: 200635587.6, 振幅: 2.99, 涨跌幅: -0.12, 涨跌额: -0.001, 换手率: 2.12, momentum_20: 0.032134, volatility_20: 0.017675, volume_mean_20: 2061809.15, return_mean_20: 0.1735, amplitude_mean_20: 2.224, turnover_mean_20: 1.7565, MA_5: 0.7882, MA_10: 0.7763, momentum_20_cs_z: 0.261953, volatility_20_cs_z: 1.686391, volume_mean_20_cs_z: -0.120034, return_mean_20_cs_z: 0.333764, amplitude_mean_20_cs_z: 1.69505, turnover_mean_20_cs_z: -0.419573, MA_5_cs_z: -0.507287, MA_10_cs_z: -0.514224, y_pred_Y_future_5d_return: 0.004248
ETF 515010: 开盘: 1.3, 收盘: 1.301, 最高: 1.344, 最低: 1.298, 成交量: 433219.0, 成交额: 57293295.0, 振幅: 3.54, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.06, momentum_20: 0.087793, volatility_20: 0.016956, volume_mean_20: 385203.5, return_mean_20: 0.435, amplitude_mean_20: 2.04, turnover_mean_20: 2.723, MA_5: 1.281, MA_10: 1.2562, momentum_20_cs_z: 2.029331, volatility_20_cs_z: 1.529675, volume_mean_20_cs_z: -0.390911, return_mean_20_cs_z: 2.011109, amplitude_mean_20_cs_z: 1.337616, turnover_mean_20_cs_z: -0.274349, MA_5_cs_z: 0.007671, MA_10_cs_z: -0.008536, y_pred_Y_future_5d_return: 0.003403
ETF 515980: 开盘: 0.509, 收盘: 0.513, 最高: 0.518, 最低: 0.504, 成交量: 2343991.0, 成交额: 239879622.0, 振幅: 2.75, 涨跌幅: 0.59, 涨跌额: 0.003, 换手率: 2.2, momentum_20: 0.057732, volatility_20: 0.012575, volume_mean_20: 1375478.6, return_mean_20: 0.287, amplitude_mean_20: 1.8355, turnover_mean_20: 1.2925, MA_5: 0.503, MA_10: 0.4978, momentum_20_cs_z: 1.074793, volatility_20_cs_z: 0.57569, volume_mean_20_cs_z: -0.23092, return_mean_20_cs_z: 1.061789, amplitude_mean_20_cs_z: 0.940359, turnover_mean_20_cs_z: -0.489292, MA_5_cs_z: -0.805311, MA_10_cs_z: -0.807691, y_pred_Y_future_5d_return: 0.000691
ETF 510880: 开盘: 3.036, 收盘: 3.011, 最高: 3.05, 最低: 3.004, 成交量: 1278158.0, 成交额: 404722320.0, 振幅: 1.51, 涨跌幅: -0.86, 涨跌额: -0.026, 换手率: 2.45, momentum_20: 0.015514, volatility_20: 0.003931, volume_mean_20: 882497.65, return_mean_20: 0.0765, amplitude_mean_20: 0.7765, turnover_mean_20: 1.6935, MA_5: 3.0204, MA_10: 3.0054, momentum_20_cs_z: -0.265773, volatility_20_cs_z: -1.306417, volume_mean_20_cs_z: -0.310567, return_mean_20_cs_z: -0.288426, amplitude_mean_20_cs_z: -1.116831, turnover_mean_20_cs_z: -0.429039, MA_5_cs_z: 1.825279, MA_10_cs_z: 1.834663, y_pred_Y_future_5d_return: 0.000119
ETF 515450: 开盘: 1.398, 收盘: 1.387, 最高: 1.408, 最低: 1.383, 成交量: 1195824.0, 成交额: 175917862.0, 振幅: 1.78, 涨跌幅: -1.0, 涨跌额: -0.014, 换手率: 1.07, momentum_20: 0.016862, volatility_20: 0.004297, volume_mean_20: 1017825.6, return_mean_20: 0.084, amplitude_mean_20: 0.818, turnover_mean_20: 0.9125, MA_5: 1.3924, MA_10: 1.3852, momentum_20_cs_z: -0.222974, volatility_20_cs_z: -1.226822, volume_mean_20_cs_z: -0.288703, return_mean_20_cs_z: -0.240318, amplitude_mean_20_cs_z: -1.036214, turnover_mean_20_cs_z: -0.54639, MA_5_cs_z: 0.124079, MA_10_cs_z: 0.127397, y_pred_Y_future_5d_return: 3.7e-05
ETF 517520: 开盘: 1.453, 收盘: 1.474, 最高: 1.492, 最低: 1.45, 成交量: 1177620.0, 成交额: 173556326.0, 振幅: 2.86, 涨跌幅: 0.41, 涨跌额: 0.006, 换手率: 2.16, momentum_20: 0.054363, volatility_20: 0.015683, volume_mean_20: 1268390.55, return_mean_20: 0.2765, amplitude_mean_20: 2.017, turnover_mean_20: 2.328, MA_5: 1.4568, MA_10: 1.4661, momentum_20_cs_z: 0.967828, volatility_20_cs_z: 1.252532, volume_mean_20_cs_z: -0.248221, return_mean_20_cs_z: 0.994439, amplitude_mean_20_cs_z: 1.292937, turnover_mean_20_cs_z: -0.333701, MA_5_cs_z: 0.191375, MA_10_cs_z: 0.212644, y_pred_Y_future_5d_return: -0.000338
