你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.881, 收盘: 2.76, 最高: 2.883, 最低: 2.756, 成交量: 1131800.0, 成交额: 317065439.0, 振幅: 4.32, 涨跌幅: -6.15, 涨跌额: -0.181, 换手率: 4.44, momentum_20: -0.001086, volatility_20: 0.028395, volume_mean_20: 1112587.65, return_mean_20: 0.0335, amplitude_mean_20: 3.5335, turnover_mean_20: 4.3635, MA_5: 2.945, MA_10: 2.9938, momentum_20_cs_z: 1.039529, volatility_20_cs_z: 2.5924, volume_mean_20_cs_z: -0.396063, return_mean_20_cs_z: 1.171804, amplitude_mean_20_cs_z: 2.433116, turnover_mean_20_cs_z: -0.174222, MA_5_cs_z: 1.219129, MA_10_cs_z: 1.225047, y_pred_Y_future_5d_return: 0.021856
ETF 159915: 开盘: 2.99, 收盘: 2.904, 最高: 2.99, 最低: 2.903, 成交量: 23813254.0, 成交额: 7001980046.896, 振幅: 2.88, 涨跌幅: -4.03, 涨跌额: -0.122, 换手率: 15.25, momentum_20: -0.077216, volatility_20: 0.018048, volume_mean_20: 13441664.6, return_mean_20: -0.385, amplitude_mean_20: 2.405, turnover_mean_20: 8.606, MA_5: 3.0244, MA_10: 3.0776, momentum_20_cs_z: -0.776406, volatility_20_cs_z: 0.751039, volume_mean_20_cs_z: 1.87628, return_mean_20_cs_z: -0.745149, amplitude_mean_20_cs_z: 0.826286, turnover_mean_20_cs_z: 0.574901, MA_5_cs_z: 1.287514, MA_10_cs_z: 1.296174, y_pred_Y_future_5d_return: 0.017686
ETF 159715: 开盘: 1.14, 收盘: 1.09, 最高: 1.143, 最低: 1.089, 成交量: 764497.0, 成交额: 84479374.187, 振幅: 4.7, 涨跌幅: -5.13, 涨跌额: -0.059, 换手率: 17.18, momentum_20: -0.086337, volatility_20: 0.019341, volume_mean_20: 612590.75, return_mean_20: -0.4325, amplitude_mean_20: 2.6205, turnover_mean_20: 13.765, MA_5: 1.1386, MA_10: 1.1521, momentum_20_cs_z: -0.993958, volatility_20_cs_z: 0.981089, volume_mean_20_cs_z: -0.488216, return_mean_20_cs_z: -0.962724, amplitude_mean_20_cs_z: 1.133129, turnover_mean_20_cs_z: 1.485856, MA_5_cs_z: -0.336683, MA_10_cs_z: -0.338128, y_pred_Y_future_5d_return: 0.01206
ETF 159871: 开盘: 0.862, 收盘: 0.839, 最高: 0.89, 最低: 0.838, 成交量: 226504.0, 成交额: 38526015.3, 振幅: 5.86, 涨跌幅: -5.41, 涨跌额: -0.048, 换手率: 2.21, momentum_20: -0.024419, volatility_20: 0.025551, volume_mean_20: 319862.5, return_mean_20: -0.092, amplitude_mean_20: 3.236, turnover_mean_20: 3.118, MA_5: 0.875, MA_10: 0.8822, momentum_20_cs_z: 0.482974, volatility_20_cs_z: 2.08625, volume_mean_20_cs_z: -0.542168, return_mean_20_cs_z: 0.596947, amplitude_mean_20_cs_z: 2.009517, turnover_mean_20_cs_z: -0.394147, MA_5_cs_z: -0.563716, MA_10_cs_z: -0.567211, y_pred_Y_future_5d_return: 0.011564
ETF 512580: 开盘: 1.288, 收盘: 1.245, 最高: 1.311, 最低: 1.242, 成交量: 201170.0, 成交额: 25455485.0, 振幅: 5.26, 涨跌幅: -5.11, 涨跌额: -0.067, 换手率: 2.8, momentum_20: -0.015032, volatility_20: 0.023911, volume_mean_20: 197966.5, return_mean_20: -0.049, amplitude_mean_20: 3.105, turnover_mean_20: 2.752, MA_5: 1.3176, MA_10: 1.346, momentum_20_cs_z: 0.70688, volatility_20_cs_z: 1.7943, volume_mean_20_cs_z: -0.564634, return_mean_20_cs_z: 0.79391, amplitude_mean_20_cs_z: 1.82299, turnover_mean_20_cs_z: -0.458773, MA_5_cs_z: -0.182515, MA_10_cs_z: -0.173552, y_pred_Y_future_5d_return: 0.011334
ETF 520500: 开盘: 1.734, 收盘: 1.691, 最高: 1.734, 最低: 1.676, 成交量: 4208785.0, 成交额: 717528936.0, 振幅: 3.32, 涨跌幅: -3.21, 涨跌额: -0.056, 换手率: 30.79, momentum_20: -0.02536, volatility_20: 0.023613, volume_mean_20: 5027667.95, return_mean_20: -0.102, amplitude_mean_20: 2.8765, turnover_mean_20: 36.7835, MA_5: 1.745, MA_10: 1.7569, momentum_20_cs_z: 0.460513, volatility_20_cs_z: 1.741342, volume_mean_20_cs_z: 0.325516, return_mean_20_cs_z: 0.551142, amplitude_mean_20_cs_z: 1.497638, turnover_mean_20_cs_z: 5.550366, MA_5_cs_z: 0.185596, MA_10_cs_z: 0.175206, y_pred_Y_future_5d_return: 0.00986
ETF 515050: 开盘: 1.936, 收盘: 1.874, 最高: 1.936, 最低: 1.867, 成交量: 3003365.0, 成交额: 569584098.0, 振幅: 3.48, 涨跌幅: -5.5, 涨跌额: -0.109, 换手率: 8.79, momentum_20: -0.127966, volatility_20: 0.02516, volume_mean_20: 2087018.3, return_mean_20: -0.652, amplitude_mean_20: 3.3095, turnover_mean_20: 6.11, MA_5: 1.9562, MA_10: 1.9896, momentum_20_cs_z: -1.986943, volatility_20_cs_z: 2.016708, volume_mean_20_cs_z: -0.216468, return_mean_20_cs_z: -1.968152, amplitude_mean_20_cs_z: 2.114171, turnover_mean_20_cs_z: 0.134168, MA_5_cs_z: 0.367497, MA_10_cs_z: 0.372714, y_pred_Y_future_5d_return: 0.009466
ETF 515700: 开盘: 2.446, 收盘: 2.352, 最高: 2.452, 最低: 2.351, 成交量: 424975.0, 成交额: 101198292.0, 振幅: 4.05, 涨跌幅: -5.77, 涨跌额: -0.144, 换手率: 5.54, momentum_20: -0.023256, volatility_20: 0.026289, volume_mean_20: 409014.6, return_mean_20: -0.085, amplitude_mean_20: 3.436, turnover_mean_20: 5.336, MA_5: 2.5026, MA_10: 2.5159, momentum_20_cs_z: 0.51071, volatility_20_cs_z: 2.217517, volume_mean_20_cs_z: -0.525736, return_mean_20_cs_z: 0.629011, amplitude_mean_20_cs_z: 2.294289, turnover_mean_20_cs_z: -0.002502, MA_5_cs_z: 0.838099, MA_10_cs_z: 0.819421, y_pred_Y_future_5d_return: 0.008423
ETF 159847: 开盘: 0.408, 收盘: 0.404, 最高: 0.413, 最低: 0.401, 成交量: 694156.0, 成交额: 28166886.0, 振幅: 2.92, 涨跌幅: -1.7, 涨跌额: -0.007, 换手率: 1.9, momentum_20: -0.075515, volatility_20: 0.01015, volume_mean_20: 484117.95, return_mean_20: -0.386, amplitude_mean_20: 1.6375, turnover_mean_20: 1.321, MA_5: 0.4144, MA_10: 0.422, momentum_20_cs_z: -0.73582, volatility_20_cs_z: -0.654606, volume_mean_20_cs_z: -0.511894, return_mean_20_cs_z: -0.74973, amplitude_mean_20_cs_z: -0.266529, turnover_mean_20_cs_z: -0.711453, MA_5_cs_z: -0.96042, MA_10_cs_z: -0.957813, y_pred_Y_future_5d_return: 0.007095
ETF 159916: 开盘: 5.158, 收盘: 5.124, 最高: 5.34, 最低: 5.101, 成交量: 364.0, 成交额: 187711.6, 振幅: 4.6, 涨跌幅: -1.46, 涨跌额: -0.076, 换手率: 0.07, momentum_20: -0.02307, volatility_20: 0.007993, volume_mean_20: 1227.7, return_mean_20: -0.114, amplitude_mean_20: 1.809, turnover_mean_20: 0.236, MA_5: 5.1978, MA_10: 5.2604, momentum_20_cs_z: 0.515152, volatility_20_cs_z: -1.038484, volume_mean_20_cs_z: -0.600645, return_mean_20_cs_z: 0.496176, amplitude_mean_20_cs_z: -0.022337, turnover_mean_20_cs_z: -0.903038, MA_5_cs_z: 3.159415, MA_10_cs_z: 3.148863, y_pred_Y_future_5d_return: 0.006178
ETF 159531: 开盘: 1.323, 收盘: 1.278, 最高: 1.328, 最低: 1.278, 成交量: 1455352.0, 成交额: 188690734.956, 振幅: 3.75, 涨跌幅: -4.13, 涨跌额: -0.055, 换手率: 24.07, momentum_20: -0.041979, volatility_20: 0.012967, volume_mean_20: 777343.35, return_mean_20: -0.206, amplitude_mean_20: 1.539, turnover_mean_20: 12.856, MA_5: 1.339, MA_10: 1.3551, momentum_20_cs_z: 0.064107, volatility_20_cs_z: -0.153233, volume_mean_20_cs_z: -0.457851, return_mean_20_cs_z: 0.074766, amplitude_mean_20_cs_z: -0.40678, turnover_mean_20_cs_z: 1.325348, MA_5_cs_z: -0.164083, MA_10_cs_z: -0.165829, y_pred_Y_future_5d_return: 0.00542
