你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.881, 收盘: 2.76, 最高: 2.883, 最低: 2.756, 成交量: 1131800.0, 成交额: 317065439.0, 振幅: 4.32, 涨跌幅: -6.15, 涨跌额: -0.181, 换手率: 4.44, momentum_20: -0.001086, volatility_20: 0.028395, volume_mean_20: 1112587.65, return_mean_20: 0.0335, amplitude_mean_20: 3.5335, turnover_mean_20: 4.3635, MA_5: 2.945, MA_10: 2.9938, momentum_20_cs_z: 1.039529, volatility_20_cs_z: 2.5924, volume_mean_20_cs_z: -0.396063, return_mean_20_cs_z: 1.171804, amplitude_mean_20_cs_z: 2.433116, turnover_mean_20_cs_z: -0.174222, MA_5_cs_z: 1.219129, MA_10_cs_z: 1.225047, y_pred_Y_future_5d_return: 0.019207
ETF 515700: 开盘: 2.446, 收盘: 2.352, 最高: 2.452, 最低: 2.351, 成交量: 424975.0, 成交额: 101198292.0, 振幅: 4.05, 涨跌幅: -5.77, 涨跌额: -0.144, 换手率: 5.54, momentum_20: -0.023256, volatility_20: 0.026289, volume_mean_20: 409014.6, return_mean_20: -0.085, amplitude_mean_20: 3.436, turnover_mean_20: 5.336, MA_5: 2.5026, MA_10: 2.5159, momentum_20_cs_z: 0.51071, volatility_20_cs_z: 2.217517, volume_mean_20_cs_z: -0.525736, return_mean_20_cs_z: 0.629011, amplitude_mean_20_cs_z: 2.294289, turnover_mean_20_cs_z: -0.002502, MA_5_cs_z: 0.838099, MA_10_cs_z: 0.819421, y_pred_Y_future_5d_return: 0.018226
ETF 159715: 开盘: 1.14, 收盘: 1.09, 最高: 1.143, 最低: 1.089, 成交量: 764497.0, 成交额: 84479374.187, 振幅: 4.7, 涨跌幅: -5.13, 涨跌额: -0.059, 换手率: 17.18, momentum_20: -0.086337, volatility_20: 0.019341, volume_mean_20: 612590.75, return_mean_20: -0.4325, amplitude_mean_20: 2.6205, turnover_mean_20: 13.765, MA_5: 1.1386, MA_10: 1.1521, momentum_20_cs_z: -0.993958, volatility_20_cs_z: 0.981089, volume_mean_20_cs_z: -0.488216, return_mean_20_cs_z: -0.962724, amplitude_mean_20_cs_z: 1.133129, turnover_mean_20_cs_z: 1.485856, MA_5_cs_z: -0.336683, MA_10_cs_z: -0.338128, y_pred_Y_future_5d_return: 0.014497
ETF 159916: 开盘: 5.158, 收盘: 5.124, 最高: 5.34, 最低: 5.101, 成交量: 364.0, 成交额: 187711.6, 振幅: 4.6, 涨跌幅: -1.46, 涨跌额: -0.076, 换手率: 0.07, momentum_20: -0.02307, volatility_20: 0.007993, volume_mean_20: 1227.7, return_mean_20: -0.114, amplitude_mean_20: 1.809, turnover_mean_20: 0.236, MA_5: 5.1978, MA_10: 5.2604, momentum_20_cs_z: 0.515152, volatility_20_cs_z: -1.038484, volume_mean_20_cs_z: -0.600645, return_mean_20_cs_z: 0.496176, amplitude_mean_20_cs_z: -0.022337, turnover_mean_20_cs_z: -0.903038, MA_5_cs_z: 3.159415, MA_10_cs_z: 3.148863, y_pred_Y_future_5d_return: 0.01257
ETF 512580: 开盘: 1.288, 收盘: 1.245, 最高: 1.311, 最低: 1.242, 成交量: 201170.0, 成交额: 25455485.0, 振幅: 5.26, 涨跌幅: -5.11, 涨跌额: -0.067, 换手率: 2.8, momentum_20: -0.015032, volatility_20: 0.023911, volume_mean_20: 197966.5, return_mean_20: -0.049, amplitude_mean_20: 3.105, turnover_mean_20: 2.752, MA_5: 1.3176, MA_10: 1.346, momentum_20_cs_z: 0.70688, volatility_20_cs_z: 1.7943, volume_mean_20_cs_z: -0.564634, return_mean_20_cs_z: 0.79391, amplitude_mean_20_cs_z: 1.82299, turnover_mean_20_cs_z: -0.458773, MA_5_cs_z: -0.182515, MA_10_cs_z: -0.173552, y_pred_Y_future_5d_return: 0.012357
ETF 159871: 开盘: 0.862, 收盘: 0.839, 最高: 0.89, 最低: 0.838, 成交量: 226504.0, 成交额: 38526015.3, 振幅: 5.86, 涨跌幅: -5.41, 涨跌额: -0.048, 换手率: 2.21, momentum_20: -0.024419, volatility_20: 0.025551, volume_mean_20: 319862.5, return_mean_20: -0.092, amplitude_mean_20: 3.236, turnover_mean_20: 3.118, MA_5: 0.875, MA_10: 0.8822, momentum_20_cs_z: 0.482974, volatility_20_cs_z: 2.08625, volume_mean_20_cs_z: -0.542168, return_mean_20_cs_z: 0.596947, amplitude_mean_20_cs_z: 2.009517, turnover_mean_20_cs_z: -0.394147, MA_5_cs_z: -0.563716, MA_10_cs_z: -0.567211, y_pred_Y_future_5d_return: 0.008682
ETF 159847: 开盘: 0.408, 收盘: 0.404, 最高: 0.413, 最低: 0.401, 成交量: 694156.0, 成交额: 28166886.0, 振幅: 2.92, 涨跌幅: -1.7, 涨跌额: -0.007, 换手率: 1.9, momentum_20: -0.075515, volatility_20: 0.01015, volume_mean_20: 484117.95, return_mean_20: -0.386, amplitude_mean_20: 1.6375, turnover_mean_20: 1.321, MA_5: 0.4144, MA_10: 0.422, momentum_20_cs_z: -0.73582, volatility_20_cs_z: -0.654606, volume_mean_20_cs_z: -0.511894, return_mean_20_cs_z: -0.74973, amplitude_mean_20_cs_z: -0.266529, turnover_mean_20_cs_z: -0.711453, MA_5_cs_z: -0.96042, MA_10_cs_z: -0.957813, y_pred_Y_future_5d_return: 0.007518
ETF 513310: 开盘: 2.391, 收盘: 2.297, 最高: 2.42, 最低: 2.275, 成交量: 14712242.0, 成交额: 3430774074.0, 振幅: 5.89, 涨跌幅: -6.63, 涨跌额: -0.163, 换手率: 81.22, momentum_20: -0.07751, volatility_20: 0.030585, volume_mean_20: 13067978.9, return_mean_20: -0.3575, amplitude_mean_20: 3.9715, turnover_mean_20: 72.1415, MA_5: 2.4412, MA_10: 2.5524, momentum_20_cs_z: -0.78341, volatility_20_cs_z: 2.982193, volume_mean_20_cs_z: 1.807407, return_mean_20_cs_z: -0.619184, amplitude_mean_20_cs_z: 2.896776, turnover_mean_20_cs_z: 5.6128, MA_5_cs_z: 0.785217, MA_10_cs_z: 0.850401, y_pred_Y_future_5d_return: 0.004547
ETF 515800: 开盘: 1.218, 收盘: 1.191, 最高: 1.229, 最低: 1.186, 成交量: 1485421.0, 成交额: 178000774.0, 振幅: 3.51, 涨跌幅: -2.7, 涨跌额: -0.033, 换手率: 3.59, momentum_20: -0.041834, volatility_20: 0.010917, volume_mean_20: 510126.15, return_mean_20: -0.2075, amplitude_mean_20: 1.4025, turnover_mean_20: 1.2315, MA_5: 1.221, MA_10: 1.2349, momentum_20_cs_z: 0.06756, volatility_20_cs_z: -0.518159, volume_mean_20_cs_z: -0.507101, return_mean_20_cs_z: 0.067896, amplitude_mean_20_cs_z: -0.601137, turnover_mean_20_cs_z: -0.727257, MA_5_cs_z: -0.265714, MA_10_cs_z: -0.26785, y_pred_Y_future_5d_return: 0.003769
ETF 159901: 开盘: 3.331, 收盘: 3.272, 最高: 3.34, 最低: 3.269, 成交量: 1198159.0, 成交额: 395188100.106, 振幅: 2.11, 涨跌幅: -2.71, 涨跌额: -0.091, 换手率: 6.56, momentum_20: -0.06085, volatility_20: 0.013207, volume_mean_20: 589140.65, return_mean_20: -0.3055, amplitude_mean_20: 1.752, turnover_mean_20: 3.2255, MA_5: 3.3598, MA_10: 3.4097, momentum_20_cs_z: -0.386011, volatility_20_cs_z: -0.110583, volume_mean_20_cs_z: -0.492538, return_mean_20_cs_z: -0.380997, amplitude_mean_20_cs_z: -0.103497, turnover_mean_20_cs_z: -0.375165, MA_5_cs_z: 1.576387, MA_10_cs_z: 1.578049, y_pred_Y_future_5d_return: 0.003283
ETF 159938: 开盘: 0.676, 收盘: 0.665, 最高: 0.681, 最低: 0.662, 成交量: 699312.0, 成交额: 46727789.9, 振幅: 2.8, 涨跌幅: -1.92, 涨跌额: -0.013, 换手率: 0.85, momentum_20: -0.058074, volatility_20: 0.011132, volume_mean_20: 583093.3, return_mean_20: -0.2925, amplitude_mean_20: 1.543, turnover_mean_20: 0.711, MA_5: 0.6806, MA_10: 0.6902, momentum_20_cs_z: -0.319796, volatility_20_cs_z: -0.479809, volume_mean_20_cs_z: -0.493652, return_mean_20_cs_z: -0.32145, amplitude_mean_20_cs_z: -0.401084, turnover_mean_20_cs_z: -0.819165, MA_5_cs_z: -0.731148, MA_10_cs_z: -0.730174, y_pred_Y_future_5d_return: 0.003174
